sector,non_poor,vulnerable,moderately_poor,severely_poor,total,count,district
  Gitega,90,7.5,2.2,0.3,100,32945,Nyarugenge
  Kanyinya,65.7,18.5,12.6,3.2,100,34608,Nyarugenge
  Kigali,68.1,17.6,11.4,3,100,71619,Nyarugenge
  Kimisagara,86.4,9.7,3.4,0.5,100,65713,Nyarugenge
  Mageregere,56.3,18.7,18.1,6.9,100,49847,Nyarugenge
  Muhima,91.7,6.4,1.7,0.2,100,27195,Nyarugenge
  Nyakabanda,89.7,7.6,2.3,0.4,100,33924,Nyarugenge
  Nyamirambo,83.7,9.9,4.7,1.6,100,61987,Nyarugenge
  Nyarugenge,90.6,7,2.2,0.2,100,20673,Nyarugenge
  Rwezamenyo,94,4.9,1,0,100,17286,Nyarugenge
  Bumbogo,71.3,14.4,10.9,3.4,100,123525,Gasabo
  Gatsata,84,11.2,3.9,0.8,100,56768,Gasabo
  Gikomero,38.6,25,28.7,7.8,100,19161,Gasabo
  Gisozi,85.9,9.1,4,0.9,100,91564,Gasabo
  Jabana,69.5,14.9,12.1,3.5,100,66461,Gasabo
  Jali,60.2,17.7,17,5,100,43313,Gasabo
  Kacyiru,93,5.4,1.4,0.1,100,35660,Gasabo
  Kimihurura,91.5,6.8,1.6,0.1,100,21401,Gasabo
  Kimironko,91.7,6,1.9,0.3,100,70424,Gasabo
  Kinyinya,84.5,10.5,4.2,0.8,100,146389,Gasabo
  Ndera,73,13.7,9.9,3.4,100,113105,Gasabo
  Nduba,62.5,16.6,16,4.9,100,71155,Gasabo
  Remera,90.8,6.7,2.1,0.4,100,49371,Gasabo
  Rusororo,68.5,14.7,12,4.7,100,66577,Gasabo
  Rutunga,40.8,25.6,26.1,7.5,100,22460,Gasabo
  Gahanga,72.8,14.7,9.2,3.3,100,91500,Kicukiro
  Gatenga,85.4,9.2,4.2,1.2,100,76266,Kicukiro
  Gikondo,91.8,5.9,1.9,0.3,100,18466,Kicukiro
  Kagarama,90.2,6.9,2.6,0.4,100,21609,Kicukiro
  Kanombe,83.7,9.9,5.1,1.3,100,79728,Kicukiro
  Kicukiro,93.3,5.3,1.2,0.2,100,17982,Kicukiro
  Kigarama,86.4,8.8,3.9,0.8,100,70740,Kicukiro
  Masaka,74.5,14.2,9,2.4,100,85335,Kicukiro
  Niboye,94.2,4.3,1.4,0.1,100,30306,Kicukiro
  Nyarugunga,94.1,4.1,1.6,0.3,100,49735,Kicukiro
  Busasamana,59,18.5,17.3,5.1,100,54321,Nyanza
  Busoro,33.7,21,29.7,15.6,100,40338,Nyanza
  Cyabakamyi,30.6,29,32.5,7.9,100,24979,Nyanza
  Kibilizi,27.1,22.7,32.1,18.1,100,41150,Nyanza
  Kigoma,36.3,22.5,30.2,10.9,100,42249,Nyanza
  Mukingo,42.9,24.3,25.8,7,100,40510,Nyanza
  Muyira,30.3,24.8,31.5,13.4,100,43489,Nyanza
  Ntyazo,26.5,22.3,33,18.2,100,34064,Nyanza
  Nyagisozi,30.4,29.2,32.1,8.2,100,28846,Nyanza
  Rwabicuma,35.6,26.6,30.9,6.9,100,21952,Nyanza
  Gikonko,32.2,21.9,34.5,11.5,100,28794,Gisagara
  Gishubi,21.3,19.9,38.9,20,100,31209,Gisagara
  Kansi,40.6,22.7,29.7,7,100,23524,Gisagara
  Kibirizi,36.8,22,32.1,9.1,100,34480,Gisagara
  Kigembe,32.8,24.3,35.6,7.3,100,23360,Gisagara
  Mamba,30.1,20.9,32.3,16.7,100,44880,Gisagara
  Muganza,29.8,21.4,34.8,14,100,36715,Gisagara
  Mugombwa,41.2,21.5,29.7,7.6,100,34760,Gisagara
  Mukindo,33,22.1,33.6,11.3,100,32209,Gisagara
  Musha,30.7,21.5,34.4,13.4,100,29634,Gisagara
  Ndora,30.7,22.7,33.1,13.5,100,31477,Gisagara
  Nyanza,26.3,22.8,40,10.9,100,20225,Gisagara
  Save,39.2,24.7,28.7,7.5,100,33173,Gisagara
  Busanze,32,26.6,31.8,9.6,100,26955,Nyaruguru
  Cyahinda,39.8,25.7,28.1,6.5,100,21972,Nyaruguru
  Kibeho,46.4,23.3,23.8,6.5,100,25307,Nyaruguru
  Kivu,37.1,24.6,31,7.3,100,17606,Nyaruguru
  Mata,43.4,28.1,23.3,5.2,100,15687,Nyaruguru
  Muganza,35.9,23.4,33.3,7.4,100,19277,Nyaruguru
  Munini,37.5,29.2,27.5,5.8,100,17990,Nyaruguru
  Ngera,35.9,23,33,8.1,100,24004,Nyaruguru
  Ngoma,44.2,19.3,30.5,6,100,23800,Nyaruguru
  Nyabimata,31.3,23.2,36.2,9.3,100,17166,Nyaruguru
  Nyagisozi,48.1,18.7,28.5,4.8,100,18554,Nyaruguru
  Ruheru,33,24,32.7,10.3,100,24408,Nyaruguru
  Ruramba,37.9,27.1,28.8,6.2,100,17294,Nyaruguru
  Rusenge,27.9,28.8,33.3,10,100,25099,Nyaruguru
  Gishamvu,40.8,22.9,29.3,7.1,100,14967,Huye
  Huye,48.8,22,22,7.2,100,29738,Huye
  Karama,38.5,30.3,26.1,5.2,100,17802,Huye
  Kigoma,42.1,26,27,4.9,100,26579,Huye
  Kinazi,38.5,23.3,28.9,9.2,100,34192,Huye
  Maraba,40.6,26.9,26.5,6.1,100,27614,Huye
  Mbazi,47.5,23.3,23.4,5.8,100,37487,Huye
  Mukura,46,18.2,26.6,9.2,100,27958,Huye
  Ngoma,79.4,10.5,8.3,1.8,100,22160,Huye
  Ruhashya,35.2,25.7,31,8.1,100,25967,Huye
  Rusatira,38,22.8,28.8,10.5,100,31725,Huye
  Rwaniro,27.5,30.5,33.8,8.2,100,24136,Huye
  Simbi,38.9,27.3,28,5.9,100,24196,Huye
  Tumba,68.8,13.9,12.5,4.8,100,39494,Huye
  Buruhukiro,23.1,29,35.4,12.6,100,27259,Nyamagabe
  Cyanika,40.6,27.7,27.3,4.5,100,27403,Nyamagabe
  Gasaka,60.5,20.5,16.4,2.6,100,36379,Nyamagabe
  Gatare,24,28.8,36.1,11.1,100,17838,Nyamagabe
  Kaduha,27,26.9,34.8,11.3,100,23844,Nyamagabe
  Kamegeri,28.4,32.1,31.7,7.9,100,14967,Nyamagabe
  Kibirizi,34.2,33.5,27.8,4.6,100,22044,Nyamagabe
  Kibumbwe,27,32.3,30.9,9.8,100,14131,Nyamagabe
  Kitabi,27.7,28.8,33.9,9.6,100,26391,Nyamagabe
  Mbazi,47.7,23.5,25.4,3.5,100,13131,Nyamagabe
  Mugano,24.4,28.6,35.8,11.2,100,20993,Nyamagabe
  Musange,42.1,26.9,26,4.9,100,21261,Nyamagabe
  Musebeya,25.4,30.7,33.7,10.1,100,20453,Nyamagabe
  Mushubi,29.7,27.6,35.4,7.4,100,14279,Nyamagabe
  Nkomane,17.1,30,39.7,13.1,100,18174,Nyamagabe
  Tare,33.1,29.5,29.2,8.2,100,24364,Nyamagabe
  Uwinkingi,27.5,30.7,33.7,8.1,100,25171,Nyamagabe
  Bweramana,41.2,25.7,25.7,7.4,100,33764,Ruhango
  Byimana,51.8,23.9,20.2,4.2,100,42413,Ruhango
  Kabagali,34.1,27.9,30.5,7.5,100,27203,Ruhango
  Kinazi,31.7,23.8,31.2,13.4,100,52274,Ruhango
  Kinihira,32.7,31.4,28.4,7.5,100,27966,Ruhango
  Mbuye,31.6,25,31,12.4,100,47148,Ruhango
  Mwendo,40.8,27.1,27.5,4.6,100,26967,Ruhango
  Ntongwe,28.8,25.6,33,12.6,100,38339,Ruhango
  Ruhango,47.6,22.8,23,6.7,100,81828,Ruhango
  Cyeza,51.3,23.5,22.3,2.9,100,35812,Muhanga
  Kabacuzi,43.3,26.8,26.6,3.4,100,30553,Muhanga
  Kibangu,41,26.1,28.5,4.4,100,21089,Muhanga
  Kiyumba,42.9,30.5,24.3,2.3,100,26827,Muhanga
  Muhanga,49.2,25,22.9,2.9,100,29642,Muhanga
  Mushishiro,45.1,26,25.5,3.4,100,21852,Muhanga
  Nyabinoni,25.7,32,35.6,6.7,100,17322,Muhanga
  Nyamabuye,79.2,11.3,7.9,1.6,100,65673,Muhanga
  Nyarusange,37.1,28.4,28.3,6.2,100,28838,Muhanga
  Rongi,30.5,31.1,32.5,6,100,32037,Muhanga
  Rugendabari,39.4,28,29.5,3.1,100,19081,Muhanga
  Shyogwe,61.4,17.2,17.2,4.2,100,44109,Muhanga
  Gacurabwenge,56.9,22,17.8,3.4,100,38135,Kamonyi
  Karama,50.3,25.5,21.6,2.7,100,21261,Kamonyi
  Kayenzi,49.6,25.1,22.3,3,100,26339,Kamonyi
  Kayumbu,46.1,25.9,24.9,3.1,100,18290,Kamonyi
  Mugina,33.5,27.4,30.2,9,100,47020,Kamonyi
  Musambira,46.1,27.6,22,4.3,100,43589,Kamonyi
  Ngamba,41.4,29.2,25.9,3.4,100,17158,Kamonyi
  Nyamiyaga,34.8,29.2,28.2,7.8,100,46360,Kamonyi
  Nyarubaka,42.1,27.1,26.3,4.6,100,29438,Kamonyi
  Rugarika,51.6,22.3,20.6,5.4,100,62366,Kamonyi
  Rukoma,48.7,25.7,21.9,3.8,100,40850,Kamonyi
  Runda,69.4,15.2,11.9,3.5,100,74546,Kamonyi
  Bwishyura,51.6,21.6,20.4,6.4,100,41162,Karongi
  Gashari,36.5,32.1,27.3,4,100,20985,Karongi
  Gishyita,45.3,24.6,25.8,4.3,100,23716,Karongi
  Gitesi,29.6,31.1,31.4,7.9,100,27199,Karongi
  Mubuga,38.1,24.7,30.4,6.9,100,23284,Karongi
  Murambi,33.4,33.5,27.6,5.5,100,23012,Karongi
  Murundi,20.9,34.4,34.7,10,100,28174,Karongi
  Mutuntu,21.3,39.2,31.3,8.2,100,24032,Karongi
  Rubengera,50.6,23.6,21.1,4.7,100,41382,Karongi
  Rugabano,33.5,27.8,31.9,6.8,100,33129,Karongi
  Ruganda,28.6,39,28.7,3.7,100,18821,Karongi
  Rwankuba,39.9,23.5,29.9,6.7,100,33584,Karongi
  Twumba,31.1,32.5,30.2,6.2,100,27171,Karongi
  Boneza,40.8,32.3,22.6,4.3,100,23492,Rutsiro
  Gihango,42.1,30.5,23.5,3.9,100,26723,Rutsiro
  Kigeyo,34.5,26.1,32.2,7.1,100,23356,Rutsiro
  Kivumu,38.5,21.2,31.4,8.9,100,32601,Rutsiro
  Manihira,26.4,33.5,31.9,8.2,100,18806,Rutsiro
  Mukura,21.1,32.9,34,12.1,100,36563,Rutsiro
  Murunda,28.3,29.9,27.4,14.4,100,21884,Rutsiro
  Musasa,35.8,29,29.5,5.8,100,25523,Rutsiro
  Mushonyi,37.8,27.3,29.9,5,100,23696,Rutsiro
  Mushubati,38.2,28.4,27,6.4,100,30485,Rutsiro
  Nyabirasi,23.9,22.8,35.2,18.2,100,29698,Rutsiro
  Ruhango,28.4,31.4,29.8,10.4,100,28330,Rutsiro
  Rusebeya,16.3,32.1,36.5,15,100,25931,Rutsiro
  Bugeshi,33.6,24,31,11.4,100,31401,Rubavu
  Busasamana,27.5,19.5,35.2,17.8,100,36619,Rubavu
  Cyanzarwe,29.4,18,34.5,18.2,100,34008,Rubavu
  Gisenyi,88.9,7.5,2.9,0.7,100,52898,Rubavu
  Kanama,37.2,17.8,27.6,17.4,100,33972,Rubavu
  Kanzenze,43.1,20.8,24.5,11.5,100,21189,Rubavu
  Mudende,27.8,24,34.3,13.8,100,29830,Rubavu
  Nyakiriba,56.9,16,18.1,9,100,38087,Rubavu
  Nyamyumba,45.6,18.2,25.1,11,100,43553,Rubavu
  Nyundo,37.9,24.3,26.4,11.4,100,37859,Rubavu
  Rubavu,59.5,16.6,15.8,8.1,100,73918,Rubavu
  Rugerero,57.9,17.6,17.4,7.2,100,62814,Rubavu
  Bigogwe,48.1,21.9,21.6,8.4,100,31177,Nyabihu
  Jenda,41.7,26.4,24.2,7.6,100,41394,Nyabihu
  Jomba,25.1,36.7,32.4,5.8,100,21057,Nyabihu
  Kabatwa,49.5,24.4,21.8,4.3,100,20177,Nyabihu
  Karago,25,33.9,33.1,8,100,25139,Nyabihu
  Kintobo,25.2,39.1,30.4,5.3,100,14683,Nyabihu
  Mukamira,49.6,25.9,20.4,4.1,100,31777,Nyabihu
  Muringa,20.5,29.5,37.9,12.1,100,21365,Nyabihu
  Rambura,29.9,31.1,31.9,7.2,100,27806,Nyabihu
  Rugera,34,31.1,30.1,4.7,100,25479,Nyabihu
  Rurembo,24.7,32.9,36.2,6.2,100,23260,Nyabihu
  Shyira,36,31.9,27.7,4.5,100,22144,Nyabihu
  Bwira,30.9,31.9,32.6,4.6,100,20477,Ngororero
  Gatumba,42.3,29,25.7,3,100,26279,Ngororero
  Hindiro,33.8,31.9,29.2,5.1,100,25911,Ngororero
  Kabaya,37.2,31.9,26.6,4.3,100,34944,Ngororero
  Kageyo,35,31.4,28.9,4.7,100,26231,Ngororero
  Kavumu,21.4,32.8,34.1,11.8,100,32141,Ngororero
  Matyazo,22,35.9,34.3,7.9,100,27471,Ngororero
  Muhanda,14.5,23.5,40.5,21.5,100,30793,Ngororero
  Muhororo,40.7,29.2,26.9,3.2,100,23020,Ngororero
  Ndaro,29,32,33.8,5.3,100,25395,Ngororero
  Ngororero,40.3,29.4,26.4,3.9,100,41062,Ngororero
  Nyange,32.3,34.1,28.8,4.8,100,25927,Ngororero
  Sovu,13.8,35.6,37,13.6,100,30713,Ngororero
  Bugarama,41.8,20.2,26.1,11.9,100,36595,Rusizi
  Butare,17.8,32.6,34.5,15.1,100,21932,Rusizi
  Bweyeye,25.3,28.3,33.6,12.8,100,14403,Rusizi
  Gashonga,42.4,22.1,28.6,6.8,100,24755,Rusizi
  Giheke,43.5,25.6,26.3,4.7,100,18782,Rusizi
  Gihundwe,65.2,17.3,13.9,3.5,100,35496,Rusizi
  Gikundamvura,30.5,21.8,35.2,12.5,100,19285,Rusizi
  Gitambi,38.6,27.7,28.4,5.2,100,21772,Rusizi
  Kamembe,74.5,14.6,9,1.8,100,30657,Rusizi
  Muganza,48.4,18.3,25.4,8,100,29446,Rusizi
  Mururu,48.3,22.9,22.7,6,100,26055,Rusizi
  Nkanka,36,28.1,30.1,5.8,100,16586,Rusizi
  Nkombo,16.8,27.8,36.9,18.6,100,13627,Rusizi
  Nkungu,37.2,26.2,31.2,5.4,100,19797,Rusizi
  Nyakabuye,38.7,24.4,29.5,7.3,100,29518,Rusizi
  Nyakarenzo,42.9,24.1,27.6,5.4,100,16482,Rusizi
  Nzahaha,38.5,21.7,31.4,8.4,100,25703,Rusizi
  Rwimbogo,46.1,21.8,26.8,5.3,100,18710,Rusizi
  Bushekeri,36.1,25.5,30.1,8.4,100,25151,Nyamasheke
  Bushenge,52.9,23.3,21.3,2.5,100,19441,Nyamasheke
  Cyato,32.1,27,34.1,6.8,100,23640,Nyamasheke
  Gihombo,30.6,30.9,29.7,8.9,100,26995,Nyamasheke
  Kagano,40.8,24.7,27.9,6.6,100,35272,Nyamasheke
  Kanjongo,44.3,24.5,25.1,6.2,100,36335,Nyamasheke
  Karambi,41.7,27.7,27.1,3.5,100,26999,Nyamasheke
  Karengera,42.8,26.1,27.1,4,100,27842,Nyamasheke
  Kirimbi,36.6,29.3,29.2,4.8,100,22628,Nyamasheke
  Macuba,42.6,28.6,23.9,4.9,100,29370,Nyamasheke
  Mahembe,38,28.2,28.6,5.2,100,18893,Nyamasheke
  Nyabitekeri,43.5,27.1,25.3,4.1,100,24855,Nyamasheke
  Rangiro,39.6,29,27.2,4.2,100,15863,Nyamasheke
  Ruharambuga,49.2,25.4,21.9,3.5,100,24076,Nyamasheke
  Shangi,47.2,23.4,24.4,5.1,100,23424,Nyamasheke
  Base,48.5,27.1,22.3,2.2,100,20937,Rulindo
  Burega,44.4,24.4,26.2,5,100,14883,Rulindo
  Bushoki,58.9,23.7,16,1.3,100,23720,Rulindo
  Buyoga,43.5,27.9,24.8,3.8,100,25351,Rulindo
  Cyinzuzi,39.6,27,29,4.4,100,15990,Rulindo
  Cyungo,38.7,27.4,29.2,4.7,100,15167,Rulindo
  Kinihira,44.4,29.9,23.2,2.5,100,17434,Rulindo
  Kisaro,36.1,31.2,28.1,4.5,100,23376,Rulindo
  Masoro,50.4,22,22.5,5.2,100,27678,Rulindo
  Mbogo,51.1,26.5,20.4,2,100,19465,Rulindo
  Murambi,53.5,21.8,20.1,4.6,100,27315,Rulindo
  Ngoma,42.9,29.6,24.3,3.2,100,12980,Rulindo
  Ntarabana,47.8,22.6,24.3,5.3,100,25455,Rulindo
  Rukozo,40.6,29.1,26.2,4.1,100,17066,Rulindo
  Rusiga,48.4,27.6,22.4,1.6,100,13835,Rulindo
  Shyorongi,61.7,20,15.3,3.1,100,45764,Rulindo
  Tumba,46.1,31,21,1.9,100,21093,Rulindo
  Busengo,37.8,32.7,26.7,2.7,100,21365,Gakende
  Coko,49,28.3,21.1,1.6,100,18386,Gakende
  Cyabingo,38.6,28.4,30,2.9,100,19289,Gakende
  Gakenke,43.6,29.4,24.2,2.7,100,25527,Gakende
  Gashenyi,40.1,28.3,28.9,2.7,100,23528,Gakende
  Janja,29.6,38.2,28.2,4,100,15743,Gakende
  Kamubuga,32.6,27.1,32.8,7.5,100,22768,Gakende
  Karambo,37.3,28.4,31.1,3.3,100,14483,Gakende
  Kivuruga,48.4,23.8,25.3,2.5,100,19357,Gakende
  Mataba,22.3,32.8,37.7,7.2,100,16334,Gakende
  Minazi,38.5,30.9,27.6,3,100,14455,Gakende
  Mugunga,36.8,32.4,25.5,5.4,100,20833,Gakende
  Muhondo,59.8,22,17.2,1,100,22312,Gakende
  Muyongwe,41.1,30,26.6,2.4,100,16754,Gakende
  Muzo,22.7,38.3,33.4,5.7,100,22140,Gakende
  Nemba,37.7,32,27.3,3,100,17454,Gakende
  Ruli,63.9,21.4,12.9,1.8,100,24995,Gakende
  Rusasa,28.9,34.9,32.1,4.1,100,18945,Gakende
  Rushashi,49.2,28.6,20.9,1.3,100,19637,Gakende
  Busogo,59.9,17.8,19,3.3,100,27750,Musanze
  Cyuve,60.7,16.5,18.2,4.6,100,61755,Musanze
  Gacaca,39.7,22.3,30.7,7.3,100,29526,Musanze
  Gashaki,51.7,22.9,23.2,2.2,100,13835,Musanze
  Gataraga,31.8,32.7,28.5,7,100,25323,Musanze
  Kimonyi,41.3,21.8,27.5,9.3,100,22508,Musanze
  Kinigi,43.2,26,26.4,4.4,100,32793,Musanze
  Muhoza,78.9,10.8,8.7,1.7,100,67577,Musanze
  Muko,45.6,22.5,25.7,6.2,100,27738,Musanze
  Musanze,43.6,24.8,25,6.5,100,49323,Musanze
  Nkotsi,43.3,27.8,25.5,3.4,100,18218,Musanze
  Nyange,40,25.2,28.6,6.2,100,32685,Musanze
  Remera,51.1,23.5,23.3,2.1,100,19805,Musanze
  Rwaza,39.8,26.7,28.8,4.8,100,24168,Musanze
  Shingiro,24.7,31.1,33.6,10.6,100,24380,Musanze
  Bungwe,38.9,27.4,30.3,3.3,100,15819,Burera
  Butaro,42.2,25.5,27.9,4.4,100,34896,Burera
  Cyanika,36.1,25.1,32.6,6.1,100,40938,Burera
  Cyeru,41.6,26.9,27.5,4,100,14231,Burera
  Gahunga,34.4,28,31.5,6.1,100,26599,Burera
  Gatebe,31.1,28.7,33.5,6.6,100,18694,Burera
  Gitovu,36.2,32.9,27.1,3.8,100,11000,Burera
  Kagogo,33.1,28.2,32.3,6.4,100,21153,Burera
  Kinoni,43,26.6,26.5,3.8,100,18606,Burera
  Kinyababa,37.2,28.8,28.5,5.6,100,21804,Burera
  Kivuye,46.7,21.4,27.7,4.2,100,16462,Burera
  Nemba,39,27.3,29.1,4.5,100,21077,Burera
  Rugarama,38,29.9,28.5,3.6,100,25451,Burera
  Rugengabari,32.3,32.3,31.6,3.8,100,20121,Burera
  Ruhunde,35.3,31.6,28.7,4.4,100,20297,Burera
  Rusarabuye,44.4,26,26.2,3.4,100,19473,Burera
  Rwerere,41.3,26.6,27.5,4.6,100,20397,Burera
  Bukure,43.1,23.6,26.9,6.5,100,19089,Gicumbi
  Bwisige,36.6,32.3,27.5,3.6,100,17306,Gicumbi
  Byumba,57,21.7,18,3.3,100,43033,Gicumbi
  Cyumba,43.1,25,28,3.9,100,16806,Gicumbi
  Giti,35,25,30.5,9.5,100,16650,Gicumbi
  Kageyo,39.9,28.4,27.4,4.3,100,19969,Gicumbi
  Kaniga,48.3,23,24.7,4,100,16006,Gicumbi
  Manyagiro,37.1,26.3,31.3,5.2,100,21908,Gicumbi
  Miyove,33.1,27.6,33,6.4,100,20545,Gicumbi
  Mukarange,40.7,29.6,26.2,3.5,100,17718,Gicumbi
  Muko,42.4,26.3,25.8,5.5,100,20209,Gicumbi
  Mutete,43.5,26.6,24.8,5.1,100,27950,Gicumbi
  Nyamiyaga,35,25.5,32.4,7.1,100,20217,Gicumbi
  Nyankenke,38.5,28.3,30.1,3.2,100,23376,Gicumbi
  Rubaya,36.6,24.8,31.7,6.9,100,11812,Gicumbi
  Rukomo,38.1,31.8,25.3,4.8,100,27674,Gicumbi
  Rushaki,43.5,27,26,3.5,100,14571,Gicumbi
  Rutare,42,27.2,25.7,5,100,27606,Gicumbi
  Ruvune,36.2,27.4,29.6,6.8,100,22324,Gicumbi
  Rwamiko,46,25.6,24.6,3.8,100,14487,Gicumbi
  Shangasha,40.7,31.5,25.3,2.5,100,18082,Gicumbi
  Fumbwe,51.2,19.5,21.2,8.1,100,33544,Rwamagana
  Gahengeri,43.4,21.9,25.7,8.9,100,36463,Rwamagana
  Gishali,52.8,20.3,20.7,6.3,100,35720,Rwamagana
  Karenge,55,21,20.7,3.3,100,30062,Rwamagana
  Kigabiro,67,15.4,13.6,4,100,52218,Rwamagana
  Muhazi,60.7,18.6,16.5,4.2,100,35984,Rwamagana
  Munyaga,37.6,22.1,32,8.2,100,22272,Rwamagana
  Munyiginya,48.1,22.9,22.4,6.5,100,25043,Rwamagana
  Musha,40.7,23.1,27.6,8.5,100,27614,Rwamagana
  Muyumbu,63.3,18.5,14.5,3.6,100,60059,Rwamagana
  Mwulire,52.8,20.5,20.5,6.3,100,34788,Rwamagana
  Nyakaliro,62.1,19.1,15.7,3.2,100,38695,Rwamagana
  Nzige,42.6,23.7,26.7,6.9,100,20125,Rwamagana
  Rubona,38.4,24,28.1,9.5,100,31449,Rwamagana
  Gatunda,39.7,23.6,29.1,7.5,100,36547,Nyagatare
  Karama,34.2,26.6,31.1,8.1,100,33037,Nyagatare
  Karangazi,34.7,23.6,27.9,13.8,100,92748,Nyagatare
  Katabagemu,38.2,25,28.5,8.3,100,43261,Nyagatare
  Kiyombe,35,27.6,31.9,5.5,100,19273,Nyagatare
  Matimba,45.9,22,25,7,100,28442,Nyagatare
  Mimuri,36.5,24.7,29.2,9.6,100,36771,Nyagatare
  Mukama,30.9,28.1,32.2,8.9,100,26827,Nyagatare
  Musheri,29.9,25.2,32.3,12.6,100,34116,Nyagatare
  Nyagatare,52.8,19.2,20.8,7.2,100,82927,Nyagatare
  Rukomo,47.7,22.2,24.8,5.4,100,43649,Nyagatare
  Rwempasha,37.6,25,25.4,11.9,100,36543,Nyagatare
  Rwimiyaga,33,25.1,28.7,13.2,100,77017,Nyagatare
  Tabagwe,32.3,29.7,28.6,9.5,100,50359,Nyagatare
  Gasange,30.3,25.3,30.9,13.5,100,19365,Gatsibo
  Gatsibo,44.4,24.9,23.9,6.8,100,38071,Gatsibo
  Gitoki,38.7,24.3,28.3,8.6,100,43369,Gatsibo
  Kabarore,42.9,22.9,24.6,9.7,100,69312,Gatsibo
  Kageyo,31.2,26.4,32,10.5,100,25167,Gatsibo
  Kiramuruzi,37.2,27.2,26.7,8.9,100,40762,Gatsibo
  Kiziguro,45.6,23.1,24,7.3,100,39958,Gatsibo
  Muhura,36.9,22.9,29.6,10.6,100,33436,Gatsibo
  Murambi,34.5,28,29.5,8,100,36887,Gatsibo
  Ngarama,35,24.9,29.9,10.2,100,38843,Gatsibo
  Nyagihanga,32.8,24.6,33.8,8.7,100,30114,Gatsibo
  Remera,35.4,23.3,30.7,10.7,100,32297,Gatsibo
  Rugarama,37.7,26.1,27.9,8.3,100,49927,Gatsibo
  Rwimbogo,30.8,29.7,30.1,9.4,100,47136,Gatsibo
  Gahini,38.6,23.3,27.2,10.9,100,44585,Kayonza
  Kabare,33.1,25.4,31.6,9.8,100,40334,Kayonza
  Kabarondo,49.9,21.1,22.1,6.9,100,39019,Kayonza
  Mukarange,61.9,16.5,16.1,5.5,100,58656,Kayonza
  Murama,43.9,24.4,26.3,5.4,100,23624,Kayonza
  Murundi,29.2,25.7,32.5,12.6,100,56261,Kayonza
  Mwiri,38.9,23.2,28,9.8,100,35228,Kayonza
  Ndego,27.7,29.9,32.6,9.9,100,23848,Kayonza
  Nyamirama,44.2,22.1,25.6,8.1,100,38763,Kayonza
  Rukara,45.8,25.3,22.2,6.7,100,37323,Kayonza
  Ruramira,32,24.5,33.1,10.4,100,21972,Kayonza
  Rwinkwavu,38.4,25.2,27.7,8.7,100,36975,Kayonza
  Gahara,35,20.1,34.9,10,100,44137,Kirehe
  Gatore,42.6,23.1,26.2,8.2,100,31413,Kirehe
  Kigarama,34.7,24.3,32.6,8.4,100,37679,Kirehe
  Kigina,45.7,23.3,24.4,6.6,100,35632,Kirehe
  Kirehe,48.6,24.2,21.8,5.3,100,30473,Kirehe
  Mahama,64.1,12.1,20.6,3.2,100,75542,Kirehe
  Mpanga,33.9,25.4,32,8.6,100,39346,Kirehe
  Musaza,38.4,23.3,29.8,8.5,100,30401,Kirehe
  Mushikiri,40.4,25.4,27.7,6.5,100,32965,Kirehe
  Nasho,39.6,26.3,27,7.2,100,33588,Kirehe
  Nyamugari,35.7,24.5,30.4,9.4,100,42145,Kirehe
  Nyarubuye,37.5,24.5,30,8,100,22064,Kirehe
  Gashanda,39.8,23.1,29.1,8,100,20233,Ngoma
  Jarama,24.9,22.7,34.9,17.5,100,31001,Ngoma
  Karembo,40.5,23.1,26.8,9.5,100,17918,Ngoma
  Kazo,40.8,23.4,27.1,8.7,100,33073,Ngoma
  Kibungo,63.9,16.2,16.1,3.8,100,30989,Ngoma
  Mugesera,36.9,24.6,30.4,8.2,100,29814,Ngoma
  Murama,46.1,22.7,25.6,5.6,100,27846,Ngoma
  Mutenderi,42.3,23.9,26.7,7,100,25739,Ngoma
  Remera,48.1,20,24.4,7.5,100,33049,Ngoma
  Rukira,49.7,22,23.7,4.6,100,29946,Ngoma
  Rukumberi,27.1,21.4,31.5,20,100,39946,Ngoma
  Rurenge,37.4,25.9,29.4,7.3,100,33876,Ngoma
  Sake,33.9,22.1,30.1,13.9,100,28710,Ngoma
  Zaza,38.9,23.8,26.9,10.3,100,28074,Ngoma
  Gashora,51.5,21.5,20.2,6.8,100,33560,Bugesera
  Juru,31.2,27.6,30.3,10.9,100,34020,Bugesera
  Kamabuye,31.4,26.9,30.5,11.2,100,23660,Bugesera
  Mareba,29.9,21.7,32.9,15.4,100,28866,Bugesera
  Mayange,63.1,18.3,15,3.6,100,53266,Bugesera
  Musenyi,32.7,23.8,31.5,12,100,39886,Bugesera
  Mwogo,30.6,27,30.4,12,100,31373,Bugesera
  Ngeruka,28.5,23,33.4,15.1,100,35192,Bugesera
  Ntarama,54.2,17.9,18.2,9.7,100,50127,Bugesera
  Nyamata,67.9,15.7,12.5,3.9,100,85982,Bugesera
  Nyarugenge,32,24,31,13,100,25347,Bugesera
  Rilima,58,21.1,16.8,4.1,100,28818,Bugesera
  Ruhuha,44.2,21.4,24.8,9.5,100,28654,Bugesera
  Rweru,32,23.3,29.1,15.6,100,35800,Bugesera
  Shyara,25.6,23.9,34.1,16.4,100,16366,Bugesera
