sector,poor_percent,avg_deprivation_intensity,poverty_index,district
Gitega,0.025,0.394,0.01,Nyarugenge
Kanyinya,0.157,0.41,0.065,Nyarugenge
Kigali,0.143,0.411,0.059,Nyarugenge
Kimisagara,0.039,0.398,0.015,Nyarugenge
Mageregere,0.25,0.426,0.107,Nyarugenge
Muhima,0.019,0.387,0.007,Nyarugenge
Nyakabanda,0.027,0.396,0.01,Nyarugenge
Nyamirambo,0.063,0.426,0.027,Nyarugenge
Nyarugenge,0.024,0.386,0.009,Nyarugenge
Rwezamenyo,0.011,0.374,0.004,Nyarugenge
Bumbogo,0.143,0.421,0.06,Gasabo
Gatsata,0.048,0.409,0.02,Gasabo
Gikomero,0.365,0.428,0.156,Gasabo
Gisozi,0.05,0.406,0.02,Gasabo
Jabana,0.156,0.416,0.065,Gasabo
Jali,0.22,0.419,0.092,Gasabo
Kacyiru,0.016,0.385,0.006,Gasabo
Kimihurura,0.017,0.378,0.007,Gasabo
Kimironko,0.022,0.395,0.009,Gasabo
Kinyinya,0.05,0.404,0.02,Gasabo
Ndera,0.133,0.429,0.057,Gasabo
Nduba,0.208,0.425,0.088,Gasabo
Remera,0.025,0.404,0.01,Gasabo
Rusororo,0.167,0.438,0.073,Gasabo
Rutunga,0.336,0.427,0.143,Gasabo
Gahanga,0.125,0.427,0.053,Kicukiro
Gatenga,0.054,0.414,0.022,Kicukiro
Gikondo,0.023,0.402,0.009,Kicukiro
Kagarama,0.03,0.4,0.012,Kicukiro
Kanombe,0.064,0.409,0.026,Kicukiro
Kicukiro,0.014,0.397,0.005,Kicukiro
Kigarama,0.048,0.407,0.019,Kicukiro
Masaka,0.113,0.415,0.047,Kicukiro
Niboye,0.015,0.378,0.006,Kicukiro
Nyarugunga,0.018,0.384,0.007,Kicukiro
Busasamana,0.225,0.42,0.095,Nyanza
Busoro,0.454,0.454,0.206,Nyanza
Cyabakamyi,0.404,0.423,0.171,Nyanza
Kibilizi,0.502,0.467,0.234,Nyanza
Kigoma,0.412,0.432,0.178,Nyanza
Mukingo,0.328,0.422,0.139,Nyanza
Muyira,0.45,0.448,0.201,Nyanza
Ntyazo,0.512,0.463,0.237,Nyanza
Nyagisozi,0.403,0.428,0.173,Nyanza
Rwabicuma,0.379,0.415,0.157,Nyanza
Gikonko,0.459,0.433,0.199,Gisagara
Gishubi,0.588,0.458,0.269,Gisagara
Kansi,0.367,0.411,0.151,Gisagara
Kibirizi,0.413,0.422,0.174,Gisagara
Kigembe,0.429,0.416,0.179,Gisagara
Mamba,0.49,0.452,0.221,Gisagara
Muganza,0.488,0.439,0.214,Gisagara
Mugombwa,0.373,0.421,0.157,Gisagara
Mukindo,0.449,0.428,0.192,Gisagara
Musha,0.478,0.438,0.21,Gisagara
Ndora,0.466,0.443,0.206,Gisagara
Nyanza,0.509,0.423,0.215,Gisagara
Save,0.362,0.425,0.154,Gisagara
Busanze,0.414,0.422,0.175,Nyaruguru
Cyahinda,0.345,0.41,0.142,Nyaruguru
Kibeho,0.304,0.421,0.128,Nyaruguru
Kivu,0.383,0.408,0.156,Nyaruguru
Mata,0.285,0.415,0.118,Nyaruguru
Muganza,0.406,0.404,0.164,Nyaruguru
Munini,0.333,0.414,0.138,Nyaruguru
Ngera,0.411,0.41,0.169,Nyaruguru
Ngoma,0.365,0.391,0.143,Nyaruguru
Nyabimata,0.455,0.41,0.187,Nyaruguru
Nyagisozi,0.333,0.391,0.13,Nyaruguru
Ruheru,0.43,0.422,0.181,Nyaruguru
Ruramba,0.35,0.412,0.144,Nyaruguru
Rusenge,0.433,0.432,0.187,Nyaruguru
Gishamvu,0.364,0.411,0.149,Huye
Huye,0.292,0.428,0.125,Huye
Karama,0.312,0.415,0.129,Huye
Kigoma,0.319,0.403,0.129,Huye
Kinazi,0.382,0.427,0.163,Huye
Maraba,0.325,0.415,0.135,Huye
Mbazi,0.292,0.416,0.122,Huye
Mukura,0.358,0.431,0.154,Huye
Ngoma,0.101,0.401,0.04,Huye
Ruhashya,0.391,0.422,0.165,Huye
Rusatira,0.392,0.434,0.17,Huye
Rwaniro,0.42,0.425,0.179,Huye
Simbi,0.338,0.413,0.14,Huye
Tumba,0.173,0.429,0.074,Huye
Buruhukiro,0.48,0.445,0.213,Nyamagabe
Cyanika,0.317,0.41,0.13,Nyamagabe
Gasaka,0.19,0.407,0.077,Nyamagabe
Gatare,0.472,0.435,0.205,Nyamagabe
Kaduha,0.462,0.44,0.203,Nyamagabe
Kamegeri,0.395,0.426,0.168,Nyamagabe
Kibirizi,0.323,0.417,0.135,Nyamagabe
Kibumbwe,0.407,0.435,0.177,Nyamagabe
Kitabi,0.435,0.432,0.188,Nyamagabe
Mbazi,0.288,0.39,0.112,Nyamagabe
Mugano,0.47,0.433,0.204,Nyamagabe
Musange,0.31,0.404,0.125,Nyamagabe
Musebeya,0.439,0.437,0.192,Nyamagabe
Mushubi,0.428,0.421,0.18,Nyamagabe
Nkomane,0.528,0.449,0.237,Nyamagabe
Tare,0.375,0.432,0.162,Nyamagabe
Uwinkingi,0.418,0.428,0.179,Nyamagabe
Bweramana,0.331,0.427,0.141,Ruhango
Byimana,0.243,0.411,0.1,Ruhango
Kabagali,0.38,0.419,0.159,Ruhango
Kinazi,0.445,0.45,0.2,Ruhango
Kinihira,0.359,0.427,0.154,Ruhango
Mbuye,0.434,0.447,0.194,Ruhango
Mwendo,0.322,0.407,0.131,Ruhango
Ntongwe,0.456,0.446,0.203,Ruhango
Ruhango,0.297,0.427,0.127,Ruhango
Cyeza,0.252,0.397,0.1,Muhanga
Kabacuzi,0.3,0.4,0.12,Muhanga
Kibangu,0.329,0.398,0.131,Muhanga
Kiyumba,0.266,0.399,0.106,Muhanga
Muhanga,0.258,0.4,0.103,Muhanga
Mushishiro,0.289,0.399,0.115,Muhanga
Nyabinoni,0.423,0.42,0.178,Muhanga
Nyamabuye,0.095,0.407,0.039,Muhanga
Nyarusange,0.345,0.422,0.145,Muhanga
Rongi,0.385,0.415,0.16,Muhanga
Rugendabari,0.326,0.398,0.13,Muhanga
Shyogwe,0.214,0.412,0.088,Muhanga
Gacurabwenge,0.212,0.409,0.087,Kamonyi
Karama,0.243,0.401,0.097,Kamonyi
Kayenzi,0.252,0.398,0.1,Kamonyi
Kayumbu,0.28,0.401,0.112,Kamonyi
Mugina,0.391,0.43,0.168,Kamonyi
Musambira,0.263,0.417,0.11,Kamonyi
Ngamba,0.294,0.403,0.119,Kamonyi
Nyamiyaga,0.36,0.428,0.154,Kamonyi
Nyarubaka,0.309,0.412,0.127,Kamonyi
Rugarika,0.261,0.424,0.111,Kamonyi
Rukoma,0.257,0.408,0.105,Kamonyi
Runda,0.154,0.427,0.066,Kamonyi
Bwishyura,0.268,0.431,0.115,Karongi
Gashari,0.314,0.413,0.13,Karongi
Gishyita,0.301,0.404,0.121,Karongi
Gitesi,0.393,0.424,0.167,Karongi
Mubuga,0.372,0.416,0.155,Karongi
Murambi,0.331,0.42,0.139,Karongi
Murundi,0.447,0.435,0.195,Karongi
Mutuntu,0.395,0.434,0.171,Karongi
Rubengera,0.258,0.418,0.108,Karongi
Rugabano,0.387,0.419,0.162,Karongi
Ruganda,0.323,0.413,0.133,Karongi
Rwankuba,0.366,0.419,0.153,Karongi
Twumba,0.364,0.423,0.154,Karongi
Boneza,0.269,0.415,0.111,Rutsiro
Gihango,0.274,0.408,0.112,Rutsiro
Kigeyo,0.393,0.419,0.165,Rutsiro
Kivumu,0.403,0.42,0.169,Rutsiro
Manihira,0.4,0.429,0.172,Rutsiro
Mukura,0.46,0.446,0.205,Rutsiro
Murunda,0.418,0.465,0.195,Rutsiro
Musasa,0.353,0.417,0.147,Rutsiro
Mushonyi,0.349,0.407,0.142,Rutsiro
Mushubati,0.334,0.418,0.14,Rutsiro
Nyabirasi,0.534,0.456,0.243,Rutsiro
Ruhango,0.402,0.444,0.178,Rutsiro
Rusebeya,0.515,0.451,0.233,Rutsiro
Bugeshi,0.424,0.433,0.183,Rubavu
Busasamana,0.53,0.449,0.238,Rubavu
Cyanzarwe,0.527,0.448,0.236,Rubavu
Gisenyi,0.036,0.404,0.014,Rubavu
Kanama,0.45,0.464,0.209,Rubavu
Kanzenze,0.361,0.45,0.162,Rubavu
Mudende,0.481,0.442,0.213,Rubavu
Nyakiriba,0.271,0.449,0.122,Rubavu
Nyamyumba,0.361,0.44,0.159,Rubavu
Nyundo,0.378,0.447,0.169,Rubavu
Rubavu,0.239,0.447,0.107,Rubavu
Rugerero,0.245,0.439,0.108,Rubavu
Bigogwe,0.3,0.432,0.129,Nyabihu
Jenda,0.319,0.431,0.137,Nyabihu
Jomba,0.382,0.419,0.16,Nyabihu
Kabatwa,0.261,0.407,0.106,Nyabihu
Karago,0.411,0.427,0.176,Nyabihu
Kintobo,0.358,0.42,0.15,Nyabihu
Mukamira,0.245,0.415,0.101,Nyabihu
Muringa,0.5,0.437,0.219,Nyabihu
Rambura,0.39,0.424,0.166,Nyabihu
Rugera,0.348,0.409,0.142,Nyabihu
Rurembo,0.425,0.416,0.177,Nyabihu
Shyira,0.322,0.408,0.131,Nyabihu
Bwira,0.372,0.407,0.151,Ngororero
Gatumba,0.287,0.399,0.115,Ngororero
Hindiro,0.343,0.41,0.141,Ngororero
Kabaya,0.31,0.41,0.127,Ngororero
Kageyo,0.336,0.408,0.137,Ngororero
Kavumu,0.458,0.444,0.203,Ngororero
Matyazo,0.422,0.424,0.179,Ngororero
Muhanda,0.62,0.468,0.291,Ngororero
Muhororo,0.301,0.4,0.12,Ngororero
Ndaro,0.391,0.413,0.161,Ngororero
Ngororero,0.302,0.405,0.122,Ngororero
Nyange,0.336,0.414,0.139,Ngororero
Sovu,0.506,0.457,0.232,Ngororero
Bugarama,0.38,0.433,0.165,Rusizi
Butare,0.496,0.462,0.229,Rusizi
Bweyeye,0.464,0.442,0.205,Rusizi
Gashonga,0.354,0.413,0.146,Rusizi
Giheke,0.309,0.406,0.126,Rusizi
Gihundwe,0.174,0.411,0.072,Rusizi
Gikundamvura,0.477,0.432,0.206,Rusizi
Gitambi,0.337,0.405,0.136,Rusizi
Kamembe,0.108,0.405,0.044,Rusizi
Muganza,0.334,0.412,0.137,Rusizi
Mururu,0.287,0.415,0.119,Rusizi
Nkanka,0.359,0.412,0.148,Rusizi
Nkombo,0.554,0.461,0.255,Rusizi
Nkungu,0.366,0.406,0.148,Rusizi
Nyakabuye,0.368,0.416,0.153,Rusizi
Nyakarenzo,0.33,0.403,0.133,Rusizi
Nzahaha,0.398,0.412,0.164,Rusizi
Rwimbogo,0.321,0.405,0.13,Rusizi
Bushekeri,0.385,0.426,0.164,Nyamasheke
Bushenge,0.239,0.39,0.093,Nyamasheke
Cyato,0.409,0.413,0.169,Nyamasheke
Gihombo,0.385,0.434,0.167,Nyamasheke
Kagano,0.345,0.42,0.145,Nyamasheke
Kanjongo,0.313,0.424,0.133,Nyamasheke
Karambi,0.306,0.403,0.123,Nyamasheke
Karengera,0.311,0.396,0.123,Nyamasheke
Kirimbi,0.34,0.413,0.14,Nyamasheke
Macuba,0.288,0.416,0.12,Nyamasheke
Mahembe,0.338,0.413,0.14,Nyamasheke
Nyabitekeri,0.293,0.403,0.118,Nyamasheke
Rangiro,0.315,0.401,0.126,Nyamasheke
Ruharambuga,0.254,0.405,0.103,Nyamasheke
Shangi,0.294,0.406,0.12,Nyamasheke
BASE,0.244,0.396,0.097,Rulindo
Burega,0.312,0.407,0.127,Rulindo
Bushoki,0.173,0.389,0.067,Rulindo
Buyoga,0.286,0.403,0.115,Rulindo
Cyinzuzi,0.334,0.406,0.136,Rulindo
Cyungo,0.34,0.407,0.138,Rulindo
Kinihira,0.257,0.399,0.103,Rulindo
Kisaro,0.327,0.409,0.134,Rulindo
Masoro,0.276,0.418,0.115,Rulindo
Mbogo,0.224,0.391,0.088,Rulindo
Murambi,0.247,0.414,0.102,Rulindo
Ngoma,0.275,0.404,0.111,Rulindo
Ntarabana,0.296,0.413,0.122,Rulindo
Rukozo,0.303,0.405,0.123,Rulindo
Rusiga,0.24,0.393,0.094,Rulindo
Shyorongi,0.184,0.412,0.076,Rulindo
Tumba,0.229,0.396,0.091,Rulindo
Busengo,0.294,0.398,0.117,Gakende
Coko,0.227,0.391,0.089,Gakende
Cyabingo,0.329,0.391,0.129,Gakende
Gakenke,0.269,0.4,0.108,Gakende
Gashenyi,0.316,0.394,0.125,Gakende
Janja,0.322,0.405,0.13,Gakende
Kamubuga,0.404,0.415,0.168,Gakende
Karambo,0.343,0.387,0.133,Gakende
Kivuruga,0.278,0.387,0.108,Gakende
Mataba,0.449,0.425,0.191,Gakende
Minazi,0.307,0.401,0.123,Gakende
Mugunga,0.309,0.413,0.127,Gakende
Muhondo,0.181,0.376,0.068,Gakende
Muyongwe,0.29,0.4,0.116,Gakende
Muzo,0.391,0.421,0.164,Gakende
Nemba,0.303,0.403,0.122,Gakende
Ruli,0.147,0.397,0.059,Gakende
Rusasa,0.362,0.405,0.147,Gakende
Rushashi,0.222,0.39,0.087,Gakende
Busogo,0.223,0.4,0.089,Musanze
Cyuve,0.229,0.419,0.096,Musanze
Gacaca,0.38,0.418,0.159,Musanze
Gashaki,0.254,0.383,0.097,Musanze
Gataraga,0.355,0.43,0.153,Musanze
Kimonyi,0.368,0.439,0.162,Musanze
Kinigi,0.308,0.407,0.125,Musanze
Muhoza,0.103,0.406,0.042,Musanze
Muko,0.319,0.413,0.132,Musanze
Musanze,0.316,0.44,0.139,Musanze
Nkotsi,0.289,0.4,0.116,Musanze
Nyange,0.348,0.416,0.145,Musanze
Remera,0.254,0.384,0.098,Musanze
Rwaza,0.335,0.402,0.135,Musanze
Shingiro,0.442,0.437,0.193,Musanze
Bungwe,0.337,0.391,0.132,Burera
Butaro,0.323,0.4,0.129,Burera
Cyanika,0.387,0.413,0.16,Burera
Cyeru,0.315,0.401,0.126,Burera
Gahunga,0.377,0.42,0.158,Burera
Gatebe,0.401,0.42,0.168,Burera
Gitovu,0.309,0.402,0.124,Burera
Kagogo,0.387,0.411,0.159,Burera
Kinoni,0.304,0.404,0.123,Burera
Kinyababa,0.34,0.413,0.141,Burera
Kivuye,0.32,0.393,0.126,Burera
Nemba,0.337,0.404,0.136,Burera
Rugarama,0.321,0.407,0.13,Burera
Rugengabari,0.354,0.403,0.143,Burera
Ruhunde,0.331,0.401,0.132,Burera
Rusarabuye,0.296,0.397,0.117,Burera
Rwerere,0.321,0.406,0.13,Burera
Bukure,0.333,0.412,0.138,Gicumbi
Bwisige,0.311,0.4,0.124,Gicumbi
Byumba,0.213,0.409,0.087,Gicumbi
Cyumba,0.319,0.397,0.127,Gicumbi
Giti,0.4,0.426,0.17,Gicumbi
Kageyo,0.317,0.407,0.129,Gicumbi
Kaniga,0.287,0.397,0.114,Gicumbi
Manyagiro,0.365,0.405,0.148,Gicumbi
Miyove,0.394,0.413,0.163,Gicumbi
Mukarange,0.297,0.403,0.12,Gicumbi
Muko,0.313,0.411,0.129,Gicumbi
Mutete,0.299,0.415,0.124,Gicumbi
Nyamiyaga,0.395,0.412,0.163,Gicumbi
Nyankenke,0.333,0.394,0.131,Gicumbi
Rubaya,0.386,0.407,0.157,Gicumbi
Rukomo,0.301,0.412,0.124,Gicumbi
Rushaki,0.295,0.404,0.119,Gicumbi
Rutare,0.307,0.412,0.127,Gicumbi
Ruvune,0.364,0.418,0.152,Gicumbi
Rwamiko,0.285,0.407,0.116,Gicumbi
Shangasha,0.278,0.394,0.11,Gicumbi
Fumbwe,0.293,0.438,0.128,Rwamagana
Gahengeri,0.346,0.433,0.15,Rwamagana
Gishali,0.27,0.423,0.114,Rwamagana
Karenge,0.24,0.4,0.096,Rwamagana
Kigabiro,0.176,0.418,0.074,Rwamagana
Muhazi,0.207,0.414,0.086,Rwamagana
Munyaga,0.403,0.41,0.165,Rwamagana
Munyiginya,0.289,0.42,0.122,Rwamagana
Musha,0.361,0.427,0.154,Rwamagana
Muyumbu,0.182,0.414,0.075,Rwamagana
Mwulire,0.267,0.426,0.114,Rwamagana
Nyakaliro,0.188,0.404,0.076,Rwamagana
Nzige,0.336,0.421,0.141,Rwamagana
Rubona,0.376,0.431,0.162,Rwamagana
Gatunda,0.366,0.415,0.152,Nyagatare
Karama,0.391,0.425,0.166,Nyagatare
Karangazi,0.417,0.46,0.192,Nyagatare
Katabagemu,0.368,0.427,0.157,Nyagatare
Kiyombe,0.374,0.412,0.154,Nyagatare
Matimba,0.32,0.425,0.136,Nyagatare
Mimuri,0.387,0.431,0.167,Nyagatare
Mukama,0.41,0.427,0.175,Nyagatare
Musheri,0.449,0.447,0.201,Nyagatare
Nyagatare,0.28,0.431,0.121,Nyagatare
Rukomo,0.302,0.402,0.121,Nyagatare
Rwempasha,0.373,0.456,0.17,Nyagatare
Rwimiyaga,0.42,0.46,0.193,Nyagatare
Tabagwe,0.381,0.444,0.169,Nyagatare
Gasange,0.444,0.451,0.2,Gatsibo
Gatsibo,0.307,0.427,0.131,Gatsibo
Gitoki,0.37,0.425,0.157,Gatsibo
Kabarore,0.343,0.438,0.15,Gatsibo
Kageyo,0.425,0.435,0.184,Gatsibo
Kiramuruzi,0.357,0.442,0.158,Gatsibo
Kiziguro,0.313,0.43,0.135,Gatsibo
Muhura,0.401,0.436,0.175,Gatsibo
Murambi,0.375,0.424,0.159,Gatsibo
Ngarama,0.401,0.44,0.176,Gatsibo
Nyagihanga,0.426,0.421,0.179,Gatsibo
Remera,0.414,0.432,0.179,Gatsibo
Rugarama,0.362,0.431,0.156,Gatsibo
Rwimbogo,0.396,0.442,0.175,Gatsibo
Gahini,0.381,0.438,0.167,Kayonza
Kabare,0.415,0.428,0.177,Kayonza
Kabarondo,0.29,0.427,0.124,Kayonza
Mukarange,0.216,0.424,0.091,Kayonza
Murama,0.317,0.406,0.129,Kayonza
Murundi,0.451,0.445,0.201,Kayonza
Mwiri,0.378,0.43,0.162,Kayonza
Ndego,0.425,0.441,0.187,Kayonza
Nyamirama,0.337,0.424,0.143,Kayonza
Rukara,0.289,0.427,0.123,Kayonza
Ruramira,0.435,0.428,0.186,Kayonza
Rwinkwavu,0.364,0.426,0.155,Kayonza
Gahara,0.449,0.415,0.186,Kirehe
Gatore,0.344,0.426,0.146,Kirehe
Kigarama,0.41,0.415,0.17,Kirehe
Kigina,0.31,0.425,0.132,Kirehe
Kirehe,0.271,0.42,0.114,Kirehe
Mahama,0.237,0.374,0.089,Kirehe
Mpanga,0.407,0.421,0.171,Kirehe
Musaza,0.383,0.417,0.159,Kirehe
Mushikiri,0.342,0.416,0.142,Kirehe
Nasho,0.342,0.417,0.143,Kirehe
Nyamugari,0.398,0.434,0.173,Kirehe
Nyarubuye,0.38,0.426,0.162,Kirehe
Gashanda,0.371,0.415,0.154,Ngoma
Jarama,0.524,0.463,0.242,Ngoma
Karembo,0.364,0.428,0.156,Ngoma
Kazo,0.358,0.431,0.155,Ngoma
Kibungo,0.199,0.401,0.08,Ngoma
Mugesera,0.385,0.429,0.165,Ngoma
Murama,0.312,0.41,0.128,Ngoma
Mutenderi,0.337,0.415,0.14,Ngoma
Remera,0.319,0.424,0.135,Ngoma
Rukira,0.283,0.401,0.114,Ngoma
Rukumberi,0.515,0.477,0.246,Ngoma
Rurenge,0.367,0.418,0.153,Ngoma
Sake,0.439,0.448,0.197,Ngoma
Zaza,0.372,0.437,0.162,Ngoma
Gashora,0.27,0.431,0.117,Bugesera
Juru,0.412,0.447,0.184,Bugesera
Kamabuye,0.417,0.452,0.188,Bugesera
Mareba,0.484,0.446,0.216,Bugesera
Mayange,0.186,0.407,0.076,Bugesera
Musenyi,0.435,0.441,0.192,Bugesera
Mwogo,0.424,0.455,0.193,Bugesera
Ngeruka,0.485,0.452,0.219,Bugesera
Ntarama,0.279,0.46,0.128,Bugesera
Nyamata,0.164,0.426,0.07,Bugesera
Nyarugenge,0.44,0.445,0.196,Bugesera
Rilima,0.209,0.414,0.087,Bugesera
Ruhuha,0.343,0.433,0.149,Bugesera
Rweru,0.447,0.464,0.207,Bugesera
Shyara,0.505,0.456,0.231,Bugesera
