province,district,area_sqkm,total_road_length_m,road_density_m_km2,road_coverage_index,major_roads_ratio,major_roads_exposure_index,pct_within_1km,pct_within_5km,pct_within_10km,urban_rural_type,AQI_mean,AQI_median,AQI_std,AQI_min,AQI_max,AQI_count,AQI_cv,avg_yoy_change,avg_yoy_pct_change,population_density,urban_percentage,rural_percentage,road_density_m_km2_scaled,road_coverage_index_scaled,major_roads_ratio_scaled,major_roads_exposure_index_scaled,population_density_scaled,AQI_mean_scaled
Kigali City,Nyarugenge,132.70559943229387,763869.3810992732,5756.12019663871,0.9697885739613764,0.161909313951972,0.6706687018312452,77.74168789875819,100.0,100.0,urban,64.91956487886722,72.05839121673573,17.794908397644885,25.80631446565451,91.07929486328223,61,0.2741070189063687,6.774134653797269,14.233938525835049,2830,84.4,15.6,1.5264016504789892,0.7548828136215694,2.1444195481902124,2.0864573394837085,3.2001083979708147,1.565443571725125
Kigali City,Gasabo,429.96028788880807,2893695.5618002675,6730.14611653764,0.9964080939177888,0.0833720232929604,0.5818498479290222,59.09664026889564,99.9999999999998,99.9999999999998,urban,63.87955738099554,70.913697805458,18.025898524726266,24.68096658961764,89.47611565928585,61,0.2821857142374166,7.213546283102663,15.301854128114604,2056,81.2,18.8,2.262711909302795,1.0220435866404929,-0.665797770903603,0.7920942381045831,1.9875219209026278,1.1199608973785646
Kigali City,Kicukiro,167.29087425082204,1372616.785599945,8204.971082534708,0.9381191077163572,0.1055979445063112,0.6437589397861747,74.87987326693762,99.99999999999991,99.99999999999991,urban,64.00455890507955,70.91954261079931,19.08070833662326,17.893731092916244,91.75746362796268,61,0.29811483217813367,6.844213011875378,15.296718044993899,2944,99.1,0.9,3.3775988237555366,0.43703940033049377,0.12948900563872287,1.694299576489202,3.3787064062211676,1.1735047548606476
Southern Province,Nyanza,673.4260231024618,2501284.979717128,3714.268373820412,0.9676029163643868,0.1119761526831798,0.5563743033144539,49.36634538481545,99.99964222030798,99.99999999999942,rural,58.93319746416568,65.22113477835703,18.895673402866855,16.430061715404623,84.84235046177432,61,0.3206286815568825,6.8268816280979365,17.025557734083385,545,9.2,90.8,-0.017126517945116326,0.7329469569974619,0.3577137245336477,0.4208374216978412,-0.3796850130121401,-0.9987907929115386
Southern Province,Gisagara,681.595136797899,2304139.2990180906,3380.510180637182,0.9467148941244652,0.0785403373585527,0.5244439723325826,43.12519297427445,99.97318843574104,100.0,rural,57.92513179757263,63.695357604175115,18.36545941057986,15.93853032388243,82.49875448406743,61,0.31705511650384316,7.636062805107836,18.401140672858812,584,3.4,96.6,-0.26942943574920286,0.5233090605368375,-0.8386849099856856,-0.04448542837242509,-0.31858569440017714,-1.430591323186397
Southern Province,Nyaruguru,1014.0541135776566,3261338.412858898,3216.1384379701976,0.7753336581387851,0.0909635442724279,0.4870220229285629,39.79697240743707,86.06756267943703,99.78691042427644,rural,59.116321605313885,64.56313000001128,16.718001871146463,21.179381835605316,81.05584383746259,61,0.2827984119641792,5.535312421693421,13.063972438950099,409,2.4,97.6,-0.3936854723842504,-1.1967198341180891,-0.3941583553374423,-0.5898380011894819,-0.592749303556421,-0.9203503659885923
Southern Province,Huye,582.4900518423296,2766192.17541074,4748.908872626553,0.9869336123571862,0.1003216981102106,0.575523982787221,55.83642095833083,99.99999999999996,99.99999999999996,peri-urban,58.1392358671371,63.58486838346594,17.41842642670888,21.18440177482105,81.56486701780572,61,0.29959847539989004,6.291728129435119,15.46588248091932,627,20.9,79.1,0.7650050433428941,0.9269551018808577,-0.05930537315523009,0.6999069820872771,-0.2512197790075001,-1.3388807790862325
Southern Province,Nyamagabe,1094.246929120571,3060827.541271872,2797.2000284540995,0.7835010648542666,0.122637761391606,0.5318040387224683,43.707663733055824,96.20756535204342,100.0,rural,58.92467451331848,64.28774487067882,15.916698260889076,22.93325731466218,77.89281938358633,61,0.2701194090990099,5.530164688755467,12.952338163695885,441,10.9,89.1,-0.7103799693582528,-1.1147495095126536,0.7392068622572989,0.06277331163852122,-0.5426165293107078,-1.0024415617228264
Southern Province,Ruhango,627.3825311708979,2194314.6600088445,3497.570542669632,0.9818738232497874,0.0900627052164489,0.5270705931071114,43.05454364252771,99.69565656825256,99.9999999999996,rural,60.998753924002315,66.79781028836605,18.12539174656987,23.15013645146358,86.36030572208354,61,0.29714363951027756,6.629260864435075,15.630349986990089,573,10.9,89.1,-0.1809382121531561,0.8761736763908854,-0.4263921323825361,-0.006207508060498566,-0.33581883554714104,-0.1140186949940539
Southern Province,Muhanga,648.1771068992582,2640334.94620779,4073.4776315050567,0.9796573167381424,0.1148174559968777,0.5689079418976232,52.70363002815998,100.0,100.0,peri-urban,60.843543701647356,67.41376507888411,16.67325342940895,27.668944370416597,83.09341623177738,61,0.27403488381886465,6.351031110526999,14.263915483642979,555,24.3,75.7,0.2544160109489122,0.8539282116333616,0.4593810944410194,0.6034909754797368,-0.3640185210603547,-0.1805023165853504
Southern Province,Kamonyi,661.1925218404517,2598125.6083887108,3929.454013116695,0.9760293123396176,0.0702253368129446,0.5127925383348789,40.56405559127139,99.88130605787896,100.0,peri-urban,60.5940535709211,66.425073619957,17.88655069404972,19.82953263521326,86.386352729302,61,0.29518656765741486,6.634017049231606,15.185250727473663,683,31.6,68.4,0.14554204202693577,0.8175165685529072,-1.136211834399155,-0.2142825556961362,-0.1634874240775021,-0.2873703256011085
Western Province,Karongi,791.1296619434174,2575760.6151425987,3255.800836509174,0.9540758895729958,0.1425952505139586,0.5849253780921035,54.899086553690445,99.99999999999984,99.99999999999984,rural,58.07424322337086,64.7937895168162,17.57117584587057,19.298510523033787,78.97321282460334,61,0.3025640089408757,5.690032432187932,14.862610580957886,482,9.0,91.0,-0.3637028709593961,0.5971860214075947,1.453324717694503,0.8369141449754082,-0.47838391230838784,-1.3667200944922189
Western Province,Rutsiro,663.88088418405,2369742.535703045,3569.529703533492,0.9365955204226336,0.0996114968346665,0.5233316558957204,41.73454267061985,98.8976222772176,99.78021479713864,rural,62.968892673982545,69.74824634688966,15.906308628211352,28.70158520731474,84.54198852671162,61,0.25260581777363084,5.602620708975548,11.983816252929593,565,5.6,94.4,-0.1265410269469239,0.4217482621048793,-0.08471775888727555,-0.06069529023933045,-0.3483520291085693,0.7298816431968479
Western Province,Rubavu,339.6804943830152,1537409.001351417,4526.044405769951,0.9480898579753918,0.1383460027367449,0.6122432709930359,63.0684200491469,99.99999999999956,99.99999999999956,urban,68.07753181893753,71.8451301957604,14.172939044344027,37.65230563683266,86.68213624853098,61,0.20818820344484723,5.079277614026445,9.370943285483893,1214,53.9,46.1,0.5965317102196425,0.5371085732962003,1.3012783509756298,1.2350196262431483,0.6684032985623005,2.9181449328590885
Western Province,Nyabihu,539.3070474825798,2005444.146089754,3718.557277252217,0.8687462647845036,0.1097125605538641,0.5411125095279097,46.51137999505613,97.81376732335907,100.0,peri-urban,59.074619538349886,64.10492470448368,14.535819318953823,25.951935110512732,79.40287254968324,61,0.24605861929449252,4.566708158724943,10.36926659554664,642,24.5,75.5,-0.013884341806446073,-0.25920539952096844,0.2767179866900028,0.19842627957809753,-0.22772004107982208,-0.9382132644339591
Western Province,Ngororero,678.3351065636733,2016499.8780053605,2972.7193219006385,0.9514900626164532,0.0930779444852142,0.5149862999852356,39.190063134747874,99.95128365145416,100.0,rural,59.00352002776895,65.67670975909449,15.750713000637939,27.262631965039663,81.6771192011756,61,0.26694531094458684,5.392475648003176,12.64037163592614,451,4.9,95.1,-0.5776969947618449,0.5712339557905479,-0.3185009950235246,-0.18231272036626167,-0.5269500373589224,-0.9686684295968502
Iburengerazuba,Ngororero,678.3351065636733,2016499.8780053605,2972.7193219006385,0.9514900626164532,0.0930779444852142,0.5149862999852356,39.190063134747874,99.95128365145416,100.0,rural,59.00352002776895,65.67670975909449,15.750713000637939,27.262631965039663,81.6771192011756,61,0.26694531094458684,5.392475648003176,12.64037163592614,451,4.9,95.1,-0.5776969947618449,0.5712339557905479,-0.3185009950235246,-0.18231272036626167,-0.5269500373589224,-0.9686684295968502
Western Province,Rusizi,922.8605910512584,3783174.2427287945,4099.399496969814,0.6563846446999276,0.0680598220707078,0.4677267882149745,37.15051245167591,86.38209936057835,97.0568852540586,peri-urban,60.520167600775686,68.37383383359422,17.134648648627678,18.65763330427595,79.11852702786304,61,0.28312295434568596,6.803463738394713,14.906921751409627,871,33.4,66.6,0.27401152178658267,-2.390524622190846,-1.2136981721926083,-0.87102874784348,0.13104262461606267,-0.3190190585616177
Western Province,Nyamasheke,952.2745914888455,2171542.154155219,2280.373931598967,0.7098396452864333,0.127669859424492,0.4978444818470375,36.23590191121227,91.77041301449856,100.0,rural,63.40255032601702,69.50309256298841,16.588611729099352,28.553237916616137,86.55399940573238,61,0.2616395025720641,5.489628648822885,11.97805794347167,632,7.7,92.3,-1.101072197735283,-1.8540356358454084,0.9192651368009412,-0.43212158316762805,-0.24338653303160743,0.9156370064750127
Northern Province,Rulindo,568.4005363808423,2521934.1010083333,4436.896061122954,0.9928752916475944,0.1370709264751497,0.6206872612054447,65.59028093225709,100.0,100.0,rural,60.89549103803088,66.99083416377412,15.90261152089012,23.99305800782981,82.27312675949302,61,0.2611459608882784,6.568844126555637,14.180456030512559,635,10.6,89.4,0.529140443334717,0.9865874181230435,1.2556536373722826,1.3580744606522974,-0.23868658544607183,-0.15825090168240752
Northern Province,Gakenke,705.5536644334495,3764573.4919339055,5335.630274072504,0.9926549304768628,0.0817024210696979,0.5442279860257382,48.63456345913812,99.76013695135532,99.99999999999952,rural,61.04315520659135,67.12111815940561,15.44416218056591,24.96720166247736,80.77697519204307,61,0.2530039957518164,7.006717258183156,14.242360193355472,520,4.3,95.7,1.2085342945983042,0.9843758132251192,-0.7255393922969486,0.24382832705826832,-0.41885124289160347,-0.09499959931189811
Northern Province,Musanze,528.8226799682118,1955778.074304365,3698.362699614037,0.8299465546529965,0.1105007106589174,0.5485372058688897,49.02178681347859,97.0527327733523,99.99999999999972,peri-urban,60.05601646350745,65.63576595798436,14.232432203262052,27.435940330097896,77.69813255540936,61,0.2369859514726601,5.76037791198561,11.979366669261841,1157,49.2,50.8,-0.0291503366673925,-0.6486098879796927,0.3049195334543647,0.3066268761911614,0.579104294437124,-0.5178361732020405
Northern Province,Burera,646.6727469103434,2074431.539755446,3207.8536627167487,0.8726412097148247,0.1466354246456427,0.5652312870134318,49.47379810852944,99.08684106661264,99.99999999999964,rural,60.47385431233095,65.30920242403774,14.018883263317143,30.365763871681196,80.34677777330275,61,0.23181726090937477,5.140220738669363,11.093246674197596,682,9.9,90.1,-0.3999483088104074,-0.22011466835246468,1.5978900219180538,0.5499108378229111,-0.16505407327268062,-0.33885715361032326
Northern Province,Gicumbi,829.9738462862812,2637283.842902313,3177.5505393366816,0.9729815514646128,0.1497251641303409,0.5993739922910932,58.416126586283255,99.99999999999984,99.99999999999984,rural,59.905992821036484,66.87250680858513,15.952746918173347,27.222424494192285,80.29376416947858,61,0.2662963447718941,5.886216992791608,13.529218688313183,510,6.3,93.7,-0.42285581071904466,0.7869284079596142,1.7084469221947074,1.0474747665504485,-0.43451773484338885,-0.5820981459281476
Eastern Province,Rwamagana,681.6064216115625,2526901.8195882468,3707.2740799796793,0.969251480423124,0.0546921974026492,0.4594480117896181,32.099108194500445,90.80641613717704,100.0,peri-urban,62.70710719510931,69.04833191816583,17.896959168298928,23.253752365457835,87.1877096293368,61,0.2854055938605753,6.837391215347644,14.93265168973696,740,37.1,62.9,-0.022413821088644502,0.7494923961723469,-1.6920178346371086,-0.9916759106783576,-0.07418841995232554,0.6177469754447376
Eastern Province,Nyagatare,1920.4827335319044,5254875.261530506,2736.2262465470944,0.892776552590553,0.068375916651851,0.4313514452233867,30.50505869036885,82.1549067511826,93.96118616718351,peri-urban,62.322772828421485,68.31826680237782,18.250605123045972,19.21449561958952,89.75207614209558,61,0.2928400694444555,6.926154628704095,15.108149097926027,373,24.1,75.9,-0.7564728096207294,-0.018030867574352284,-1.2023876920506713,-1.4011290553767501,-0.6491486745828483,0.4531190262561357
Eastern Province,Gatsibo,1586.0240741018622,3451116.886867163,2175.9549197394563,0.7348244927030982,0.095840262579307,0.3908805469774163,24.96324764270173,73.733435310254,85.65491950188196,rural,62.3869291391454,68.07083333896645,17.746590558432235,23.421735768780557,88.66976905974914,61,0.2844600752643382,6.219894183908785,14.102769973837088,435,10.0,90.0,-1.1800072528274312,-1.6032808829225214,-0.2196598702058951,-1.9909141636930616,-0.552016424481779,0.48060010205221204
Eastern Province,Kayonza,1933.531926436979,3264207.3992401985,1688.209723671502,0.6800999104313282,0.08893944173084,0.3777324128842886,22.66594782519006,71.4167851616138,86.9603672410588,rural,63.01062891919417,67.56913297564466,18.29010237844427,21.706965993603493,90.0653364876519,61,0.2902701130296571,6.65978971963842,14.559842388381707,338,14.2,85.8,-1.5487159126484438,-2.152511737829123,-0.4665846889970622,-2.182522801661576,-0.7039813964140971,0.747759181745471
Eastern Province,Kirehe,1189.5769341143744,2959634.707135982,2487.9725070824397,0.8193007144086575,0.1007106658094386,0.4806031601876743,32.193523455050766,94.14887064388816,100.0,rural,63.34238924266841,68.80387187290299,17.606635242857966,25.13049798692224,88.8805578585865,61,0.27795975891288077,7.538733014573374,15.644916099578058,535,6.3,93.7,-0.9441390425461991,-0.755454448428967,-0.04538735082766494,-0.6833805174413781,-0.3953515049639254,0.8898672688946859
Eastern Province,Ngoma,869.5329125545846,2298647.053627561,2643.5423207551835,0.8779809653648709,0.0658648383052952,0.4243872205625901,24.598651386028948,85.05503762399223,99.94065014965472,rural,64.0987849577991,69.64606505394964,18.098630389026958,22.244374522100863,88.92618123322514,61,0.2823552802278952,7.230432974922401,14.915071041454132,498,9.2,90.8,-0.8265367822465602,-0.16652342217167648,-1.292238969066717,-1.5026191673812699,-0.45331752518553126,1.2138660734516447
Eastern Province,Bugesera,1295.5106734728054,4022904.606324255,3105.265505486166,0.8177588257643309,0.0587192387567753,0.4725589732126456,32.930522386759705,95.08874915807355,99.99999999999976,peri-urban,60.566310325244714,67.62060763358978,19.415124435315473,17.310063814704833,88.17468669383626,61,0.320559801828031,7.059458153568118,17.058364879067014,430,40.1,59.9,-0.47749933805873124,-0.770929264007982,-1.5479224467887163,-0.8006089925186847,-0.5598496704576718,-0.2992540238477665
