sector,non_poor,vulnerable,moderately_poor,severely_poor,total,count,district,poor_percent,avg_deprivation_intensity,poverty_index
  Gitega,90.0,7.5,2.2,0.3,100,32945,Nyarugenge,0.025,0.394,0.01
  Kanyinya,65.7,18.5,12.6,3.2,100,34608,Nyarugenge,0.157,0.41,0.065
  Kigali,68.1,17.6,11.4,3.0,100,71619,Nyarugenge,0.143,0.411,0.059
  Kimisagara,86.4,9.7,3.4,0.5,100,65713,Nyarugenge,0.039,0.398,0.015
  Mageregere,56.3,18.7,18.1,6.9,100,49847,Nyarugenge,0.25,0.426,0.107
  Muhima,91.7,6.4,1.7,0.2,100,27195,Nyarugenge,0.019,0.387,0.007
  Nyakabanda,89.7,7.6,2.3,0.4,100,33924,Nyarugenge,0.027,0.396,0.01
  Nyamirambo,83.7,9.9,4.7,1.6,100,61987,Nyarugenge,0.063,0.426,0.027
  Nyarugenge,90.6,7.0,2.2,0.2,100,20673,Nyarugenge,0.024,0.386,0.009
  Rwezamenyo,94.0,4.9,1.0,0.0,100,17286,Nyarugenge,0.011,0.374,0.004
  Bumbogo,71.3,14.4,10.9,3.4,100,123525,Gasabo,0.143,0.421,0.06
  Gatsata,84.0,11.2,3.9,0.8,100,56768,Gasabo,0.048,0.409,0.02
  Gikomero,38.6,25.0,28.7,7.8,100,19161,Gasabo,0.365,0.428,0.156
  Gisozi,85.9,9.1,4.0,0.9,100,91564,Gasabo,0.05,0.406,0.02
  Jabana,69.5,14.9,12.1,3.5,100,66461,Gasabo,0.156,0.416,0.065
  Jali,60.2,17.7,17.0,5.0,100,43313,Gasabo,0.22,0.419,0.092
  Kacyiru,93.0,5.4,1.4,0.1,100,35660,Gasabo,0.016,0.385,0.006
  Kimihurura,91.5,6.8,1.6,0.1,100,21401,Gasabo,0.017,0.378,0.007
  Kimironko,91.7,6.0,1.9,0.3,100,70424,Gasabo,0.022,0.395,0.009
  Kinyinya,84.5,10.5,4.2,0.8,100,146389,Gasabo,0.05,0.404,0.02
  Ndera,73.0,13.7,9.9,3.4,100,113105,Gasabo,0.133,0.429,0.057
  Nduba,62.5,16.6,16.0,4.9,100,71155,Gasabo,0.208,0.425,0.088
  Remera,90.8,6.7,2.1,0.4,100,49371,Gasabo,0.025,0.404,0.01
  Rusororo,68.5,14.7,12.0,4.7,100,66577,Gasabo,0.167,0.438,0.073
  Rutunga,40.8,25.6,26.1,7.5,100,22460,Gasabo,0.336,0.427,0.143
  Gahanga,72.8,14.7,9.2,3.3,100,91500,Kicukiro,0.125,0.427,0.053
  Gatenga,85.4,9.2,4.2,1.2,100,76266,Kicukiro,0.054,0.414,0.022
  Gikondo,91.8,5.9,1.9,0.3,100,18466,Kicukiro,0.023,0.402,0.009
  Kagarama,90.2,6.9,2.6,0.4,100,21609,Kicukiro,0.03,0.4,0.012
  Kanombe,83.7,9.9,5.1,1.3,100,79728,Kicukiro,0.064,0.409,0.026
  Kicukiro,93.3,5.3,1.2,0.2,100,17982,Kicukiro,0.014,0.397,0.005
  Kigarama,86.4,8.8,3.9,0.8,100,70740,Kicukiro,0.048,0.407,0.019
  Masaka,74.5,14.2,9.0,2.4,100,85335,Kicukiro,0.113,0.415,0.047
  Niboye,94.2,4.3,1.4,0.1,100,30306,Kicukiro,0.015,0.378,0.006
  Nyarugunga,94.1,4.1,1.6,0.3,100,49735,Kicukiro,0.018,0.384,0.007
  Busasamana,59.0,18.5,17.3,5.1,100,54321,Nyanza,0.225,0.42,0.095
  Busoro,33.7,21.0,29.7,15.6,100,40338,Nyanza,0.454,0.454,0.206
  Cyabakamyi,30.6,29.0,32.5,7.9,100,24979,Nyanza,0.404,0.423,0.171
  Kibilizi,27.1,22.7,32.1,18.1,100,41150,Nyanza,0.502,0.467,0.234
  Kigoma,36.3,22.5,30.2,10.9,100,42249,Nyanza,0.412,0.432,0.178
  Mukingo,42.9,24.3,25.8,7.0,100,40510,Nyanza,0.328,0.422,0.139
  Muyira,30.3,24.8,31.5,13.4,100,43489,Nyanza,0.45,0.448,0.201
  Ntyazo,26.5,22.3,33.0,18.2,100,34064,Nyanza,0.512,0.463,0.237
  Nyagisozi,30.4,29.2,32.1,8.2,100,28846,Nyanza,0.403,0.428,0.173
  Rwabicuma,35.6,26.6,30.9,6.9,100,21952,Nyanza,0.379,0.415,0.157
  Gikonko,32.2,21.9,34.5,11.5,100,28794,Gisagara,0.459,0.433,0.199
  Gishubi,21.3,19.9,38.9,20.0,100,31209,Gisagara,0.588,0.458,0.269
  Kansi,40.6,22.7,29.7,7.0,100,23524,Gisagara,0.367,0.411,0.151
  Kibirizi,36.8,22.0,32.1,9.1,100,34480,Gisagara,0.413,0.422,0.174
  Kigembe,32.8,24.3,35.6,7.3,100,23360,Gisagara,0.429,0.416,0.179
  Mamba,30.1,20.9,32.3,16.7,100,44880,Gisagara,0.49,0.452,0.221
  Muganza,29.8,21.4,34.8,14.0,100,36715,Gisagara,0.488,0.439,0.214
  Mugombwa,41.2,21.5,29.7,7.6,100,34760,Gisagara,0.373,0.421,0.157
  Mukindo,33.0,22.1,33.6,11.3,100,32209,Gisagara,0.449,0.428,0.192
  Musha,30.7,21.5,34.4,13.4,100,29634,Gisagara,0.478,0.438,0.21
  Ndora,30.7,22.7,33.1,13.5,100,31477,Gisagara,0.466,0.443,0.206
  Nyanza,26.3,22.8,40.0,10.9,100,20225,Gisagara,0.509,0.423,0.215
  Save,39.2,24.7,28.7,7.5,100,33173,Gisagara,0.362,0.425,0.154
  Busanze,32.0,26.6,31.8,9.6,100,26955,Nyaruguru,0.414,0.422,0.175
  Cyahinda,39.8,25.7,28.1,6.5,100,21972,Nyaruguru,0.345,0.41,0.142
  Kibeho,46.4,23.3,23.8,6.5,100,25307,Nyaruguru,0.304,0.421,0.128
  Kivu,37.1,24.6,31.0,7.3,100,17606,Nyaruguru,0.383,0.408,0.156
  Mata,43.4,28.1,23.3,5.2,100,15687,Nyaruguru,0.285,0.415,0.118
  Muganza,35.9,23.4,33.3,7.4,100,19277,Nyaruguru,0.406,0.404,0.164
  Munini,37.5,29.2,27.5,5.8,100,17990,Nyaruguru,0.333,0.414,0.138
  Ngera,35.9,23.0,33.0,8.1,100,24004,Nyaruguru,0.411,0.41,0.169
  Ngoma,44.2,19.3,30.5,6.0,100,23800,Nyaruguru,0.365,0.391,0.143
  Nyabimata,31.3,23.2,36.2,9.3,100,17166,Nyaruguru,0.455,0.41,0.187
  Nyagisozi,48.1,18.7,28.5,4.8,100,18554,Nyaruguru,0.333,0.391,0.13
  Ruheru,33.0,24.0,32.7,10.3,100,24408,Nyaruguru,0.43,0.422,0.181
  Ruramba,37.9,27.1,28.8,6.2,100,17294,Nyaruguru,0.35,0.412,0.144
  Rusenge,27.9,28.8,33.3,10.0,100,25099,Nyaruguru,0.433,0.432,0.187
  Gishamvu,40.8,22.9,29.3,7.1,100,14967,Huye,0.364,0.411,0.149
  Huye,48.8,22.0,22.0,7.2,100,29738,Huye,0.292,0.428,0.125
  Karama,38.5,30.3,26.1,5.2,100,17802,Huye,0.312,0.415,0.129
  Kigoma,42.1,26.0,27.0,4.9,100,26579,Huye,0.319,0.403,0.129
  Kinazi,38.5,23.3,28.9,9.2,100,34192,Huye,0.382,0.427,0.163
  Maraba,40.6,26.9,26.5,6.1,100,27614,Huye,0.325,0.415,0.135
  Mbazi,47.5,23.3,23.4,5.8,100,37487,Huye,0.292,0.416,0.122
  Mukura,46.0,18.2,26.6,9.2,100,27958,Huye,0.358,0.431,0.154
  Ngoma,79.4,10.5,8.3,1.8,100,22160,Huye,0.101,0.401,0.04
  Ruhashya,35.2,25.7,31.0,8.1,100,25967,Huye,0.391,0.422,0.165
  Rusatira,38.0,22.8,28.8,10.5,100,31725,Huye,0.392,0.434,0.17
  Rwaniro,27.5,30.5,33.8,8.2,100,24136,Huye,0.42,0.425,0.179
  Simbi,38.9,27.3,28.0,5.9,100,24196,Huye,0.338,0.413,0.14
  Tumba,68.8,13.9,12.5,4.8,100,39494,Huye,0.173,0.429,0.074
  Buruhukiro,23.1,29.0,35.4,12.6,100,27259,Nyamagabe,0.48,0.445,0.213
  Cyanika,40.6,27.7,27.3,4.5,100,27403,Nyamagabe,0.317,0.41,0.13
  Gasaka,60.5,20.5,16.4,2.6,100,36379,Nyamagabe,0.19,0.407,0.077
  Gatare,24.0,28.8,36.1,11.1,100,17838,Nyamagabe,0.472,0.435,0.205
  Kaduha,27.0,26.9,34.8,11.3,100,23844,Nyamagabe,0.462,0.44,0.203
  Kamegeri,28.4,32.1,31.7,7.9,100,14967,Nyamagabe,0.395,0.426,0.168
  Kibirizi,34.2,33.5,27.8,4.6,100,22044,Nyamagabe,0.323,0.417,0.135
  Kibumbwe,27.0,32.3,30.9,9.8,100,14131,Nyamagabe,0.407,0.435,0.177
  Kitabi,27.7,28.8,33.9,9.6,100,26391,Nyamagabe,0.435,0.432,0.188
  Mbazi,47.7,23.5,25.4,3.5,100,13131,Nyamagabe,0.288,0.39,0.112
  Mugano,24.4,28.6,35.8,11.2,100,20993,Nyamagabe,0.47,0.433,0.204
  Musange,42.1,26.9,26.0,4.9,100,21261,Nyamagabe,0.31,0.404,0.125
  Musebeya,25.4,30.7,33.7,10.1,100,20453,Nyamagabe,0.439,0.437,0.192
  Mushubi,29.7,27.6,35.4,7.4,100,14279,Nyamagabe,0.428,0.421,0.18
  Nkomane,17.1,30.0,39.7,13.1,100,18174,Nyamagabe,0.528,0.449,0.237
  Tare,33.1,29.5,29.2,8.2,100,24364,Nyamagabe,0.375,0.432,0.162
  Uwinkingi,27.5,30.7,33.7,8.1,100,25171,Nyamagabe,0.418,0.428,0.179
  Bweramana,41.2,25.7,25.7,7.4,100,33764,Ruhango,0.331,0.427,0.141
  Byimana,51.8,23.9,20.2,4.2,100,42413,Ruhango,0.243,0.411,0.1
  Kabagali,34.1,27.9,30.5,7.5,100,27203,Ruhango,0.38,0.419,0.159
  Kinazi,31.7,23.8,31.2,13.4,100,52274,Ruhango,0.445,0.45,0.2
  Kinihira,32.7,31.4,28.4,7.5,100,27966,Ruhango,0.359,0.427,0.154
  Mbuye,31.6,25.0,31.0,12.4,100,47148,Ruhango,0.434,0.447,0.194
  Mwendo,40.8,27.1,27.5,4.6,100,26967,Ruhango,0.322,0.407,0.131
  Ntongwe,28.8,25.6,33.0,12.6,100,38339,Ruhango,0.456,0.446,0.203
  Ruhango,47.6,22.8,23.0,6.7,100,81828,Ruhango,0.297,0.427,0.127
  Cyeza,51.3,23.5,22.3,2.9,100,35812,Muhanga,0.252,0.397,0.1
  Kabacuzi,43.3,26.8,26.6,3.4,100,30553,Muhanga,0.3,0.4,0.12
  Kibangu,41.0,26.1,28.5,4.4,100,21089,Muhanga,0.329,0.398,0.131
  Kiyumba,42.9,30.5,24.3,2.3,100,26827,Muhanga,0.266,0.399,0.106
  Muhanga,49.2,25.0,22.9,2.9,100,29642,Muhanga,0.258,0.4,0.103
  Mushishiro,45.1,26.0,25.5,3.4,100,21852,Muhanga,0.289,0.399,0.115
  Nyabinoni,25.7,32.0,35.6,6.7,100,17322,Muhanga,0.423,0.42,0.178
  Nyamabuye,79.2,11.3,7.9,1.6,100,65673,Muhanga,0.095,0.407,0.039
  Nyarusange,37.1,28.4,28.3,6.2,100,28838,Muhanga,0.345,0.422,0.145
  Rongi,30.5,31.1,32.5,6.0,100,32037,Muhanga,0.385,0.415,0.16
  Rugendabari,39.4,28.0,29.5,3.1,100,19081,Muhanga,0.326,0.398,0.13
  Shyogwe,61.4,17.2,17.2,4.2,100,44109,Muhanga,0.214,0.412,0.088
  Gacurabwenge,56.9,22.0,17.8,3.4,100,38135,Kamonyi,0.212,0.409,0.087
  Karama,50.3,25.5,21.6,2.7,100,21261,Kamonyi,0.243,0.401,0.097
  Kayenzi,49.6,25.1,22.3,3.0,100,26339,Kamonyi,0.252,0.398,0.1
  Kayumbu,46.1,25.9,24.9,3.1,100,18290,Kamonyi,0.28,0.401,0.112
  Mugina,33.5,27.4,30.2,9.0,100,47020,Kamonyi,0.391,0.43,0.168
  Musambira,46.1,27.6,22.0,4.3,100,43589,Kamonyi,0.263,0.417,0.11
  Ngamba,41.4,29.2,25.9,3.4,100,17158,Kamonyi,0.294,0.403,0.119
  Nyamiyaga,34.8,29.2,28.2,7.8,100,46360,Kamonyi,0.36,0.428,0.154
  Nyarubaka,42.1,27.1,26.3,4.6,100,29438,Kamonyi,0.309,0.412,0.127
  Rugarika,51.6,22.3,20.6,5.4,100,62366,Kamonyi,0.261,0.424,0.111
  Rukoma,48.7,25.7,21.9,3.8,100,40850,Kamonyi,0.257,0.408,0.105
  Runda,69.4,15.2,11.9,3.5,100,74546,Kamonyi,0.154,0.427,0.066
  Bwishyura,51.6,21.6,20.4,6.4,100,41162,Karongi,0.268,0.431,0.115
  Gashari,36.5,32.1,27.3,4.0,100,20985,Karongi,0.314,0.413,0.13
  Gishyita,45.3,24.6,25.8,4.3,100,23716,Karongi,0.301,0.404,0.121
  Gitesi,29.6,31.1,31.4,7.9,100,27199,Karongi,0.393,0.424,0.167
  Mubuga,38.1,24.7,30.4,6.9,100,23284,Karongi,0.372,0.416,0.155
  Murambi,33.4,33.5,27.6,5.5,100,23012,Karongi,0.331,0.42,0.139
  Murundi,20.9,34.4,34.7,10.0,100,28174,Karongi,0.447,0.435,0.195
  Mutuntu,21.3,39.2,31.3,8.2,100,24032,Karongi,0.395,0.434,0.171
  Rubengera,50.6,23.6,21.1,4.7,100,41382,Karongi,0.258,0.418,0.108
  Rugabano,33.5,27.8,31.9,6.8,100,33129,Karongi,0.387,0.419,0.162
  Ruganda,28.6,39.0,28.7,3.7,100,18821,Karongi,0.323,0.413,0.133
  Rwankuba,39.9,23.5,29.9,6.7,100,33584,Karongi,0.366,0.419,0.153
  Twumba,31.1,32.5,30.2,6.2,100,27171,Karongi,0.364,0.423,0.154
  Boneza,40.8,32.3,22.6,4.3,100,23492,Rutsiro,0.269,0.415,0.111
  Gihango,42.1,30.5,23.5,3.9,100,26723,Rutsiro,0.274,0.408,0.112
  Kigeyo,34.5,26.1,32.2,7.1,100,23356,Rutsiro,0.393,0.419,0.165
  Kivumu,38.5,21.2,31.4,8.9,100,32601,Rutsiro,0.403,0.42,0.169
  Manihira,26.4,33.5,31.9,8.2,100,18806,Rutsiro,0.4,0.429,0.172
  Mukura,21.1,32.9,34.0,12.1,100,36563,Rutsiro,0.46,0.446,0.205
  Murunda,28.3,29.9,27.4,14.4,100,21884,Rutsiro,0.418,0.465,0.195
  Musasa,35.8,29.0,29.5,5.8,100,25523,Rutsiro,0.353,0.417,0.147
  Mushonyi,37.8,27.3,29.9,5.0,100,23696,Rutsiro,0.349,0.407,0.142
  Mushubati,38.2,28.4,27.0,6.4,100,30485,Rutsiro,0.334,0.418,0.14
  Nyabirasi,23.9,22.8,35.2,18.2,100,29698,Rutsiro,0.534,0.456,0.243
  Ruhango,28.4,31.4,29.8,10.4,100,28330,Rutsiro,0.402,0.444,0.178
  Rusebeya,16.3,32.1,36.5,15.0,100,25931,Rutsiro,0.515,0.451,0.233
  Bugeshi,33.6,24.0,31.0,11.4,100,31401,Rubavu,0.424,0.433,0.183
  Busasamana,27.5,19.5,35.2,17.8,100,36619,Rubavu,0.53,0.449,0.238
  Cyanzarwe,29.4,18.0,34.5,18.2,100,34008,Rubavu,0.527,0.448,0.236
  Gisenyi,88.9,7.5,2.9,0.7,100,52898,Rubavu,0.036,0.404,0.014
  Kanama,37.2,17.8,27.6,17.4,100,33972,Rubavu,0.45,0.464,0.209
  Kanzenze,43.1,20.8,24.5,11.5,100,21189,Rubavu,0.361,0.45,0.162
  Mudende,27.8,24.0,34.3,13.8,100,29830,Rubavu,0.481,0.442,0.213
  Nyakiriba,56.9,16.0,18.1,9.0,100,38087,Rubavu,0.271,0.449,0.122
  Nyamyumba,45.6,18.2,25.1,11.0,100,43553,Rubavu,0.361,0.44,0.159
  Nyundo,37.9,24.3,26.4,11.4,100,37859,Rubavu,0.378,0.447,0.169
  Rubavu,59.5,16.6,15.8,8.1,100,73918,Rubavu,0.239,0.447,0.107
  Rugerero,57.9,17.6,17.4,7.2,100,62814,Rubavu,0.245,0.439,0.108
  Bigogwe,48.1,21.9,21.6,8.4,100,31177,Nyabihu,0.3,0.432,0.129
  Jenda,41.7,26.4,24.2,7.6,100,41394,Nyabihu,0.319,0.431,0.137
  Jomba,25.1,36.7,32.4,5.8,100,21057,Nyabihu,0.382,0.419,0.16
  Kabatwa,49.5,24.4,21.8,4.3,100,20177,Nyabihu,0.261,0.407,0.106
  Karago,25.0,33.9,33.1,8.0,100,25139,Nyabihu,0.411,0.427,0.176
  Kintobo,25.2,39.1,30.4,5.3,100,14683,Nyabihu,0.358,0.42,0.15
  Mukamira,49.6,25.9,20.4,4.1,100,31777,Nyabihu,0.245,0.415,0.101
  Muringa,20.5,29.5,37.9,12.1,100,21365,Nyabihu,0.5,0.437,0.219
  Rambura,29.9,31.1,31.9,7.2,100,27806,Nyabihu,0.39,0.424,0.166
  Rugera,34.0,31.1,30.1,4.7,100,25479,Nyabihu,0.348,0.409,0.142
  Rurembo,24.7,32.9,36.2,6.2,100,23260,Nyabihu,0.425,0.416,0.177
  Shyira,36.0,31.9,27.7,4.5,100,22144,Nyabihu,0.322,0.408,0.131
  Bwira,30.9,31.9,32.6,4.6,100,20477,Ngororero,0.372,0.407,0.151
  Gatumba,42.3,29.0,25.7,3.0,100,26279,Ngororero,0.287,0.399,0.115
  Hindiro,33.8,31.9,29.2,5.1,100,25911,Ngororero,0.343,0.41,0.141
  Kabaya,37.2,31.9,26.6,4.3,100,34944,Ngororero,0.31,0.41,0.127
  Kageyo,35.0,31.4,28.9,4.7,100,26231,Ngororero,0.336,0.408,0.137
  Kavumu,21.4,32.8,34.1,11.8,100,32141,Ngororero,0.458,0.444,0.203
  Matyazo,22.0,35.9,34.3,7.9,100,27471,Ngororero,0.422,0.424,0.179
  Muhanda,14.5,23.5,40.5,21.5,100,30793,Ngororero,0.62,0.468,0.291
  Muhororo,40.7,29.2,26.9,3.2,100,23020,Ngororero,0.301,0.4,0.12
  Ndaro,29.0,32.0,33.8,5.3,100,25395,Ngororero,0.391,0.413,0.161
  Ngororero,40.3,29.4,26.4,3.9,100,41062,Ngororero,0.302,0.405,0.122
  Nyange,32.3,34.1,28.8,4.8,100,25927,Ngororero,0.336,0.414,0.139
  Sovu,13.8,35.6,37.0,13.6,100,30713,Ngororero,0.506,0.457,0.232
  Bugarama,41.8,20.2,26.1,11.9,100,36595,Rusizi,0.38,0.433,0.165
  Butare,17.8,32.6,34.5,15.1,100,21932,Rusizi,0.496,0.462,0.229
  Bweyeye,25.3,28.3,33.6,12.8,100,14403,Rusizi,0.464,0.442,0.205
  Gashonga,42.4,22.1,28.6,6.8,100,24755,Rusizi,0.354,0.413,0.146
  Giheke,43.5,25.6,26.3,4.7,100,18782,Rusizi,0.309,0.406,0.126
  Gihundwe,65.2,17.3,13.9,3.5,100,35496,Rusizi,0.174,0.411,0.072
  Gikundamvura,30.5,21.8,35.2,12.5,100,19285,Rusizi,0.477,0.432,0.206
