Prov_ID,Province,Dist_ID,District,Sect_ID,Name,join_key,sector,non_poor,vulnerable,moderately_poor,severely_poor,total,count,district,poverty_rate,poverty_index,affluence_index,poor_population,severely_poor_population,non_poor_population
1.0,Kigali City,11.0,Nyarugenge,1101.0,Gitega,gitega,Gitega,90.0,7.5,2.2,0.3,100,32945,Nyarugenge,2.5,11.28,62.5,823.625,98.835,29650.5
1.0,Kigali City,11.0,Nyarugenge,1102.0,Kanyinya,kanyinya,Kanyinya,65.7,18.5,12.6,3.2,100,34608,Nyarugenge,15.8,15.330000000000002,49.96666666666667,5468.064,1107.4560000000001,22737.456000000002
1.0,Kigali City,11.0,Nyarugenge,1103.0,Kigali,kigali,Kigali,68.1,17.6,11.4,3.0,100,71619,Nyarugenge,14.4,14.95,51.26666666666666,10313.136,2148.57,48772.539
1.0,Kigali City,11.0,Nyarugenge,1104.0,Kimisagara,kimisagara,Kimisagara,86.4,9.7,3.4,0.5,100,65713,Nyarugenge,3.9,11.8,60.833333333333336,2562.807,328.565,56776.032
1.0,Kigali City,11.0,Nyarugenge,1105.0,Mageregere,mageregere,Mageregere,56.3,18.7,18.1,6.9,100,49847,Nyarugenge,25.0,17.560000000000002,43.76666666666666,12461.75,3439.4430000000007,28063.860999999997
1.0,Kigali City,11.0,Nyarugenge,1106.0,Muhima,muhima,Muhima,91.7,6.4,1.7,0.2,100,27195,Nyarugenge,1.9,11.040000000000001,63.26666666666667,516.705,54.39,24937.815
1.0,Kigali City,11.0,Nyarugenge,1107.0,Nyakabanda,nyakabanda,Nyakabanda,89.7,7.6,2.3,0.4,100,33924,Nyarugenge,2.6999999999999997,11.34,62.333333333333336,915.9479999999999,135.696,30429.828
1.0,Kigali City,11.0,Nyarugenge,1108.0,Nyamirambo,nyamirambo,Nyamirambo,83.7,9.9,4.7,1.6,100,61987,Nyarugenge,6.300000000000001,12.4,59.1,3905.1810000000005,991.7920000000001,51883.119000000006
1.0,Kigali City,11.0,Nyarugenge,1109.0,Nyarugenge,nyarugenge,Nyarugenge,90.6,7.0,2.2,0.2,100,20673,Nyarugenge,2.4000000000000004,11.2,62.73333333333333,496.15200000000004,41.346000000000004,18729.737999999998
1.0,Kigali City,11.0,Nyarugenge,1109.0,Nyarugenge,nyarugenge,Nyarugenge,32.0,24.0,31.0,13.0,100,25347,Bugesera,44.0,22.5,29.333333333333332,11152.68,3295.11,8111.04
1.0,Kigali City,11.0,Nyarugenge,1110.0,Rwezamenyo,rwezamenyo,Rwezamenyo,94.0,4.9,1.0,0.0,100,17286,Nyarugenge,1.0,10.68,64.3,172.86,0.0,16248.84
1.0,Kigali City,12.0,Gasabo,1201.0,Bumbogo,bumbogo,Bumbogo,71.3,14.4,10.9,3.4,100,123525,Gasabo,14.3,14.64,52.333333333333336,17664.075,4199.85,88073.325
1.0,Kigali City,12.0,Gasabo,1202.0,Gatsata,gatsata,Gatsata,84.0,11.2,3.9,0.8,100,56768,Gasabo,4.7,12.129999999999999,59.73333333333333,2668.0960000000005,454.144,47685.12
1.0,Kigali City,12.0,Gasabo,1203.0,Gikomero,gikomero,Gikomero,38.6,25.0,28.7,7.8,100,19161,Gasabo,36.5,20.59,34.06666666666667,6993.765,1494.558,7396.146
1.0,Kigali City,12.0,Gasabo,1204.0,Gisozi,gisozi,Gisozi,85.9,9.1,4.0,0.9,100,91564,Gasabo,4.9,11.97,60.300000000000004,4486.636,824.076,78653.47600000001
1.0,Kigali City,12.0,Gasabo,1205.0,Jabana,jabana,Jabana,69.5,14.9,12.1,3.5,100,66461,Gasabo,15.6,14.959999999999999,51.300000000000004,10367.916,2326.135,46190.395
1.0,Kigali City,12.0,Gasabo,1206.0,Jali,jali,Jali,60.2,17.7,17.0,5.0,100,43313,Gasabo,22.0,16.660000000000004,46.03333333333333,9528.86,2165.65,26074.426
1.0,Kigali City,12.0,Gasabo,1207.0,Kacyiru,kacyiru,Kacyiru,93.0,5.4,1.4,0.1,100,35660,Gasabo,1.5,10.84,63.800000000000004,534.9,35.66,33163.8
1.0,Kigali City,12.0,Gasabo,1208.0,Kimihurura,kimihurura,Kimihurura,91.5,6.8,1.6,0.1,100,21401,Gasabo,1.7000000000000002,11.03,63.26666666666667,363.81700000000006,21.401,19581.915
1.0,Kigali City,12.0,Gasabo,1209.0,Kimironko,kimironko,Kimironko,91.7,6.0,1.9,0.3,100,70424,Gasabo,2.1999999999999997,11.059999999999999,63.13333333333333,1549.328,211.27200000000002,64578.808
1.0,Kigali City,12.0,Gasabo,1210.0,Kinyinya,kinyinya,Kinyinya,84.5,10.5,4.2,0.8,100,146389,Gasabo,5.0,12.129999999999999,59.833333333333336,7319.45,1171.112,123698.705
1.0,Kigali City,12.0,Gasabo,1211.0,Ndera,ndera,Ndera,73.0,13.7,9.9,3.4,100,113105,Gasabo,13.3,14.37,53.23333333333333,15042.965,3845.57,82566.65
1.0,Kigali City,12.0,Gasabo,1212.0,Nduba,nduba,Nduba,62.5,16.6,16.0,4.9,100,71155,Gasabo,20.9,16.330000000000002,47.199999999999996,14871.395,3486.595,44471.875
1.0,Kigali City,12.0,Gasabo,1213.0,Remera,remera,Remera,90.8,6.7,2.1,0.4,100,49371,Gasabo,2.5,11.209999999999999,62.76666666666666,1234.275,197.484,44828.867999999995
1.0,Kigali City,12.0,Gasabo,1213.0,Remera,remera,Remera,51.1,23.5,23.3,2.1,100,19805,Musanze,25.400000000000002,17.64,41.9,5030.47,415.905,10120.355
1.0,Kigali City,12.0,Gasabo,1213.0,Remera,remera,Remera,35.4,23.3,30.7,10.7,100,32297,Gatsibo,41.4,21.689999999999998,31.366666666666664,13370.958,3455.7789999999995,11433.138
1.0,Kigali City,12.0,Gasabo,1213.0,Remera,remera,Remera,48.1,20.0,24.4,7.5,100,33049,Ngoma,31.9,19.13,38.733333333333334,10542.631,2478.675,15896.569000000001
1.0,Kigali City,12.0,Gasabo,1214.0,Rusororo,rusororo,Rusororo,68.5,14.7,12.0,4.7,100,66577,Gasabo,16.7,15.27,50.56666666666666,11118.358999999999,3129.119,45605.245
1.0,Kigali City,12.0,Gasabo,1215.0,Rutunga,rutunga,Rutunga,40.8,25.6,26.1,7.5,100,22460,Gasabo,33.6,20.03,35.73333333333333,7546.56,1684.5,9163.679999999998
1.0,Kigali City,13.0,Kicukiro,1301.0,Gahanga,gahanga,Gahanga,72.8,14.7,9.2,3.3,100,91500,Kicukiro,12.5,14.3,53.43333333333333,11437.5,3019.5,66612.0
1.0,Kigali City,13.0,Kicukiro,1302.0,Gatenga,gatenga,Gatenga,85.4,9.2,4.2,1.2,100,76266,Kicukiro,5.4,12.120000000000001,60.0,4118.3640000000005,915.192,65131.164000000004
1.0,Kigali City,13.0,Kicukiro,1303.0,Gikondo,gikondo,Gikondo,91.8,5.9,1.9,0.3,100,18466,Kicukiro,2.1999999999999997,11.05,63.166666666666664,406.25199999999995,55.398,16951.788
1.0,Kigali City,13.0,Kicukiro,1304.0,Kagarama,kagarama,Kagarama,90.2,6.9,2.6,0.4,100,21609,Kicukiro,3.0,11.34,62.43333333333334,648.27,86.436,19491.318
1.0,Kigali City,13.0,Kicukiro,1305.0,Kanombe,kanombe,Kanombe,83.7,9.9,5.1,1.3,100,79728,Kicukiro,6.3999999999999995,12.4,59.1,5102.592,1036.4640000000002,66732.33600000001
1.0,Kigali City,13.0,Kicukiro,1306.0,Kicukiro,kicukiro,Kicukiro,93.3,5.3,1.2,0.2,100,17982,Kicukiro,1.4,10.83,63.96666666666667,251.748,35.964,16777.206
1.0,Kigali City,13.0,Kicukiro,1307.0,Kigarama,kigarama,Kigarama,86.4,8.8,3.9,0.8,100,70740,Kicukiro,4.7,11.89,60.53333333333334,3324.78,565.92,61119.36
1.0,Kigali City,13.0,Kicukiro,1307.0,Kigarama,kigarama,Kigarama,34.7,24.3,32.6,8.4,100,37679,Kirehe,41.0,21.47,31.233333333333334,15448.39,3165.0360000000005,13074.613000000001
1.0,Kigali City,13.0,Kicukiro,1308.0,Masaka,masaka,Masaka,74.5,14.2,9.0,2.4,100,85335,Kicukiro,11.4,13.95,54.4,9728.19,2048.04,63574.575
1.0,Kigali City,13.0,Kicukiro,1309.0,Niboye,niboye,Niboye,94.2,4.3,1.4,0.1,100,30306,Kicukiro,1.5,10.74,64.23333333333333,454.59,30.306000000000004,28548.252
1.0,Kigali City,13.0,Kicukiro,1310.0,Nyarugunga,nyarugunga,Nyarugunga,94.1,4.1,1.6,0.3,100,49735,Kicukiro,1.9000000000000001,10.83,64.1,944.965,149.205,46800.635
2.0,Southern Province,21.0,Nyanza,2101.0,Busasamana,busasamana,Busasamana,59.0,18.5,17.3,5.1,100,54321,Nyanza,22.4,16.830000000000002,45.5,12167.903999999999,2770.3709999999996,32049.39
2.0,Southern Province,21.0,Nyanza,2101.0,Busasamana,busasamana,Busasamana,27.5,19.5,35.2,17.8,100,36619,Rubavu,53.0,24.330000000000002,24.833333333333332,19408.07,6518.182000000001,10070.225
2.0,Southern Province,21.0,Nyanza,2102.0,Busoro,busoro,Busoro,33.7,21.0,29.7,15.6,100,40338,Nyanza,45.3,22.72,29.46666666666667,18273.113999999998,6292.727999999999,13593.906
2.0,Southern Province,21.0,Nyanza,2103.0,Cyabakamyi,cyabakamyi,Cyabakamyi,30.6,29.0,32.5,7.9,100,24979,Nyanza,40.4,21.77,30.066666666666666,10091.516,1973.3410000000001,7643.5740000000005
2.0,Southern Province,21.0,Nyanza,2104.0,Kibilizi,kibilizi,Kibilizi,27.1,22.7,32.1,18.1,100,41150,Nyanza,50.2,24.12,25.633333333333336,20657.300000000003,7448.1500000000015,11151.65
2.0,Southern Province,21.0,Nyanza,2105.0,Kigoma,kigoma,Kigoma,36.3,22.5,30.2,10.9,100,42249,Nyanza,41.1,21.55,31.7,17364.339,4605.1410000000005,15336.386999999999
2.0,Southern Province,21.0,Nyanza,2105.0,Kigoma,kigoma,Kigoma,42.1,26.0,27.0,4.9,100,26579,Huye,31.9,19.47,36.733333333333334,8478.701,1302.371,11189.759000000002
2.0,Southern Province,21.0,Nyanza,2106.0,Mukingo,mukingo,Mukingo,42.9,24.3,25.8,7.0,100,40510,Nyanza,32.8,19.69,36.699999999999996,13287.28,2835.7,17378.79
2.0,Southern Province,21.0,Nyanza,2107.0,Muyira,muyira,Muyira,30.3,24.8,31.5,13.4,100,43489,Nyanza,44.9,22.8,28.46666666666667,19526.560999999998,5827.526,13177.167
2.0,Southern Province,21.0,Nyanza,2108.0,Ntyazo,ntyazo,Ntyazo,26.5,22.3,33.0,18.2,100,34064,Nyanza,51.2,24.29,25.099999999999998,17440.768,6199.647999999999,9026.96
2.0,Southern Province,21.0,Nyanza,2109.0,Nyagisozi,nyagisozi,Nyagisozi,30.4,29.2,32.1,8.2,100,28846,Nyanza,40.3,21.790000000000003,30.0,11624.937999999998,2365.372,8769.184
2.0,Southern Province,21.0,Nyanza,2109.0,Nyagisozi,nyagisozi,Nyagisozi,48.1,18.7,28.5,4.8,100,18554,Nyaruguru,33.3,19.02,38.300000000000004,6178.482,890.592,8924.474
2.0,Southern Province,21.0,Nyanza,2110.0,Rwabicuma,rwabicuma,Rwabicuma,35.6,26.6,30.9,6.9,100,21952,Nyanza,37.8,20.91,32.6,8297.856,1514.688,7814.912
2.0,Southern Province,22.0,Gisagara,2201.0,Gikonko,gikonko,Gikonko,32.2,21.9,34.5,11.5,100,28794,Gisagara,46.0,22.55,28.76666666666667,13245.24,3311.31,9271.668
2.0,Southern Province,22.0,Gisagara,2202.0,Gishubi,gishubi,Gishubi,21.3,19.9,38.9,20.0,100,31209,Gisagara,58.9,25.78,20.833333333333332,18382.101,6241.8,6647.517000000001
2.0,Southern Province,22.0,Gisagara,2203.0,Kansi,kansi,Kansi,40.6,22.7,29.7,7.0,100,23524,Gisagara,36.7,20.31,34.63333333333333,8633.308,1646.68,9550.744
2.0,Southern Province,22.0,Gisagara,2204.0,Kibirizi,kibirizi,Kibirizi,36.8,22.0,32.1,9.1,100,34480,Gisagara,41.2,21.35,31.866666666666664,14205.76,3137.68,12688.64
2.0,Southern Province,22.0,Gisagara,2204.0,Kibirizi,kibirizi,Kibirizi,34.2,33.5,27.8,4.6,100,22044,Nyamagabe,32.4,20.3,33.96666666666667,7142.255999999999,1014.0239999999999,7539.048000000001
2.0,Southern Province,22.0,Gisagara,2205.0,Kigembe,kigembe,Kigembe,32.8,24.3,35.6,7.3,100,23360,Gisagara,42.9,21.74,29.966666666666665,10021.44,1705.28,7662.079999999999
2.0,Southern Province,22.0,Gisagara,2206.0,Mamba,mamba,Mamba,30.1,20.9,32.3,16.7,100,44880,Gisagara,49.0,23.56,27.03333333333333,21991.2,7494.96,13508.88
2.0,Southern Province,22.0,Gisagara,2207.0,Muganza,muganza,Muganza,29.8,21.4,34.8,14.0,100,36715,Gisagara,48.8,23.3,27.0,17916.92,5140.1,10941.07
2.0,Southern Province,22.0,Gisagara,2207.0,Muganza,muganza,Muganza,35.9,23.4,33.3,7.4,100,19277,Nyaruguru,40.699999999999996,21.220000000000002,31.73333333333333,7845.738999999999,1426.4980000000003,6920.442999999999
2.0,Southern Province,22.0,Gisagara,2207.0,Muganza,muganza,Muganza,48.4,18.3,25.4,8.0,100,29446,Rusizi,33.4,19.32,38.36666666666667,9834.964,2355.68,14251.864
2.0,Southern Province,22.0,Gisagara,2208.0,Mugombwa,mugombwa,Mugombwa,41.2,21.5,29.7,7.6,100,34760,Gisagara,37.3,20.369999999999997,34.63333333333333,12965.48,2641.76,14321.12
2.0,Southern Province,22.0,Gisagara,2209.0,Mukindo,mukindo,Mukindo,33.0,22.1,33.6,11.3,100,32209,Gisagara,44.900000000000006,22.32,29.366666666666664,14461.841,3639.617,10628.97
2.0,Southern Province,22.0,Gisagara,2210.0,Musha,musha,Musha,30.7,21.5,34.4,13.4,100,29634,Gisagara,47.8,23.049999999999997,27.633333333333336,14165.052,3970.956,9097.637999999999
2.0,Southern Province,22.0,Gisagara,2210.0,Musha,musha,Musha,40.7,23.1,27.6,8.5,100,27614,Rwamagana,36.1,20.369999999999997,34.833333333333336,9968.654,2347.19,11238.898000000001
2.0,Southern Province,22.0,Gisagara,2211.0,Ndora,ndora,Ndora,30.7,22.7,33.1,13.5,100,31477,Gisagara,46.6,22.94,28.03333333333333,14668.282,4249.395,9663.439
2.0,Southern Province,22.0,Gisagara,2212.0,Nyanza,nyanza,Nyanza,26.3,22.8,40.0,10.9,100,20225,Gisagara,50.9,23.55,25.133333333333336,10294.525,2204.525,5319.175
2.0,Southern Province,22.0,Gisagara,2213.0,Save,save,Save,39.2,24.7,28.7,7.5,100,33173,Gisagara,36.2,20.47,34.36666666666667,12008.626,2487.975,13003.816
2.0,Southern Province,23.0,Nyaruguru,2301.0,Busanze,busanze,Busanze,32.0,26.6,31.8,9.6,100,26955,Nyaruguru,41.4,21.9,30.2,11159.37,2587.68,8625.6
2.0,Southern Province,23.0,Nyaruguru,2302.0,Cyahinda,cyahinda,Cyahinda,39.8,25.7,28.1,6.5,100,21972,Nyaruguru,34.6,20.15,35.1,7602.312000000001,1428.18,8744.856
2.0,Southern Province,23.0,Nyaruguru,2303.0,Kibeho,kibeho,Kibeho,46.4,23.3,23.8,6.5,100,25307,Nyaruguru,30.3,19.04,38.699999999999996,7668.021,1644.955,11742.448
2.0,Southern Province,23.0,Nyaruguru,2304.0,Kivu,kivu,Kivu,37.1,24.6,31.0,7.3,100,17606,Nyaruguru,38.3,20.85,32.93333333333334,6743.097999999999,1285.238,6531.826
2.0,Southern Province,23.0,Nyaruguru,2305.0,Mata,mata,Mata,43.4,28.1,23.3,5.2,100,15687,Nyaruguru,28.5,19.03,38.300000000000004,4470.795,815.724,6808.157999999999
2.0,Southern Province,23.0,Nyaruguru,2306.0,Muganza,muganza,Muganza,29.8,21.4,34.8,14.0,100,36715,Gisagara,48.8,23.3,27.0,17916.92,5140.1,10941.07
2.0,Southern Province,23.0,Nyaruguru,2306.0,Muganza,muganza,Muganza,35.9,23.4,33.3,7.4,100,19277,Nyaruguru,40.699999999999996,21.220000000000002,31.73333333333333,7845.738999999999,1426.4980000000003,6920.442999999999
2.0,Southern Province,23.0,Nyaruguru,2306.0,Muganza,muganza,Muganza,48.4,18.3,25.4,8.0,100,29446,Rusizi,33.4,19.32,38.36666666666667,9834.964,2355.68,14251.864
2.0,Southern Province,23.0,Nyaruguru,2307.0,Munini,munini,Munini,37.5,29.2,27.5,5.8,100,17990,Nyaruguru,33.3,20.16,34.733333333333334,5990.67,1043.42,6746.25
2.0,Southern Province,23.0,Nyaruguru,2308.0,Ngera,ngera,Ngera,35.9,23.0,33.0,8.1,100,24004,Nyaruguru,41.1,21.330000000000002,31.599999999999998,9865.644,1944.3239999999998,8617.436
2.0,Southern Province,23.0,Nyaruguru,2309.0,Ngoma,ngoma,Ngoma,44.2,19.3,30.5,6.0,100,23800,Nyaruguru,36.5,19.830000000000002,35.9,8687.0,1428.0,10519.6
2.0,Southern Province,23.0,Nyaruguru,2309.0,Ngoma,ngoma,Ngoma,79.4,10.5,8.3,1.8,100,22160,Huye,10.100000000000001,13.25,56.43333333333334,2238.1600000000003,398.88,17595.04
2.0,Southern Province,23.0,Nyaruguru,2309.0,Ngoma,ngoma,Ngoma,42.9,29.6,24.3,3.2,100,12980,Rulindo,27.5,18.78,38.46666666666667,3569.5,415.36,5568.42
2.0,Southern Province,23.0,Nyaruguru,2310.0,Nyabimata,nyabimata,Nyabimata,31.3,23.2,36.2,9.3,100,17166,Nyaruguru,45.5,22.35,28.599999999999998,7810.53,1596.438,5372.9580000000005
2.0,Southern Province,23.0,Nyaruguru,2311.0,Nyagisozi,nyagisozi,Nyagisozi,30.4,29.2,32.1,8.2,100,28846,Nyanza,40.3,21.790000000000003,30.0,11624.937999999998,2365.372,8769.184
2.0,Southern Province,23.0,Nyaruguru,2311.0,Nyagisozi,nyagisozi,Nyagisozi,48.1,18.7,28.5,4.8,100,18554,Nyaruguru,33.3,19.02,38.300000000000004,6178.482,890.592,8924.474
2.0,Southern Province,23.0,Nyaruguru,2312.0,Ruheru,ruheru,Ruheru,33.0,24.0,32.7,10.3,100,24408,Nyaruguru,43.0,22.03,30.0,10495.44,2514.0240000000003,8054.64
2.0,Southern Province,23.0,Nyaruguru,2313.0,Ruramba,ruramba,Ruramba,37.9,27.1,28.8,6.2,100,17294,Nyaruguru,35.0,20.330000000000002,34.300000000000004,6052.9,1072.228,6554.4259999999995
2.0,Southern Province,23.0,Nyaruguru,2314.0,Rusenge,rusenge,Rusenge,27.9,28.8,33.3,10.0,100,25099,Nyaruguru,43.3,22.54,28.2,10867.867,2509.9,7002.621
2.0,Southern Province,24.0,Huye,2401.0,Gishamvu,gishamvu,Gishamvu,40.8,22.9,29.3,7.1,100,14967,Huye,36.4,20.290000000000003,34.833333333333336,5447.987999999999,1062.657,6106.536
2.0,Southern Province,24.0,Huye,2402.0,Huye,huye,Huye,48.8,22.0,22.0,7.2,100,29738,Huye,29.2,18.76,39.86666666666667,8683.496,2141.136,14512.143999999998
2.0,Southern Province,24.0,Huye,2403.0,Karama,karama,Karama,38.5,30.3,26.1,5.2,100,17802,Huye,31.3,19.82,35.766666666666666,5572.026,925.7040000000001,6853.77
2.0,Southern Province,24.0,Huye,2403.0,Karama,karama,Karama,50.3,25.5,21.6,2.7,100,21261,Kamonyi,24.3,17.69,42.03333333333333,5166.423,574.047,10694.283000000001
2.0,Southern Province,24.0,Huye,2403.0,Karama,karama,Karama,34.2,26.6,31.1,8.1,100,33037,Nyagatare,39.2,21.310000000000002,31.666666666666668,12950.504,2675.9970000000003,11298.654000000002
2.0,Southern Province,24.0,Huye,2404.0,Kigoma,kigoma,Kigoma,36.3,22.5,30.2,10.9,100,42249,Nyanza,41.1,21.55,31.7,17364.339,4605.1410000000005,15336.386999999999
2.0,Southern Province,24.0,Huye,2404.0,Kigoma,kigoma,Kigoma,42.1,26.0,27.0,4.9,100,26579,Huye,31.9,19.47,36.733333333333334,8478.701,1302.371,11189.759000000002
2.0,Southern Province,24.0,Huye,2405.0,Kinazi,kinazi,Kinazi,38.5,23.3,28.9,9.2,100,34192,Huye,38.099999999999994,20.86,33.43333333333333,13027.151999999996,3145.6639999999998,13163.92
2.0,Southern Province,24.0,Huye,2405.0,Kinazi,kinazi,Kinazi,31.7,23.8,31.2,13.4,100,52274,Ruhango,44.6,22.65,29.066666666666666,23314.203999999998,7004.715999999999,16570.858
2.0,Southern Province,24.0,Huye,2406.0,Maraba,maraba,Maraba,40.6,26.9,26.5,6.1,100,27614,Huye,32.6,19.83,36.03333333333333,9002.164,1684.454,11211.284000000001
2.0,Southern Province,24.0,Huye,2407.0,Mbazi,mbazi,Mbazi,47.5,23.3,23.4,5.8,100,37487,Huye,29.2,18.75,39.43333333333333,10946.204,2174.246,17806.325
2.0,Southern Province,24.0,Huye,2407.0,Mbazi,mbazi,Mbazi,47.7,23.5,25.4,3.5,100,13131,Nyamagabe,28.9,18.49,39.63333333333333,3794.8589999999995,459.585,6263.487000000001
2.0,Southern Province,24.0,Huye,2408.0,Mukura,mukura,Mukura,46.0,18.2,26.6,9.2,100,27958,Huye,35.8,19.9,36.733333333333334,10008.964,2572.136,12860.68
2.0,Southern Province,24.0,Huye,2408.0,Mukura,mukura,Mukura,21.1,32.9,34.0,12.1,100,36563,Rutsiro,46.1,23.729999999999997,25.03333333333333,16855.543,4424.123,7714.793000000001
2.0,Southern Province,24.0,Huye,2409.0,Ngoma,ngoma,Ngoma,44.2,19.3,30.5,6.0,100,23800,Nyaruguru,36.5,19.830000000000002,35.9,8687.0,1428.0,10519.6
2.0,Southern Province,24.0,Huye,2409.0,Ngoma,ngoma,Ngoma,79.4,10.5,8.3,1.8,100,22160,Huye,10.100000000000001,13.25,56.43333333333334,2238.1600000000003,398.88,17595.04
2.0,Southern Province,24.0,Huye,2409.0,Ngoma,ngoma,Ngoma,42.9,29.6,24.3,3.2,100,12980,Rulindo,27.5,18.78,38.46666666666667,3569.5,415.36,5568.42
2.0,Southern Province,24.0,Huye,2410.0,Ruhashya,ruhashya,Ruhashya,35.2,25.7,31.0,8.1,100,25967,Huye,39.1,21.2,32.03333333333334,10153.097000000002,2103.3269999999998,9140.384
2.0,Southern Province,24.0,Huye,2411.0,Rusatira,rusatira,Rusatira,38.0,22.8,28.8,10.5,100,31725,Huye,39.3,21.2,32.93333333333333,12467.925,3331.125,12055.5
2.0,Southern Province,24.0,Huye,2412.0,Rwaniro,rwaniro,Rwaniro,27.5,30.5,33.8,8.2,100,24136,Huye,42.0,22.27,28.5,10137.12,1979.1519999999998,6637.4
2.0,Southern Province,24.0,Huye,2413.0,Simbi,simbi,Simbi,38.9,27.3,28.0,5.9,100,24196,Huye,33.9,20.11,35.03333333333333,8202.444,1427.5639999999999,9412.244
2.0,Southern Province,24.0,Huye,2414.0,Tumba,tumba,Tumba,68.8,13.9,12.5,4.8,100,39494,Huye,17.3,15.330000000000002,50.5,6832.462,1895.7119999999998,27171.871999999996
2.0,Southern Province,24.0,Huye,2414.0,Tumba,tumba,Tumba,46.1,31.0,21.0,1.9,100,21093,Rulindo,22.9,17.869999999999997,41.06666666666667,4830.297,400.767,9723.873
2.0,Southern Province,25.0,Nyamagabe,2501.0,Buruhukiro,buruhukiro,Buruhukiro,23.1,29.0,35.4,12.6,100,27259,Nyamagabe,48.0,23.77,25.066666666666666,13084.32,3434.6339999999996,6296.829000000001
2.0,Southern Province,25.0,Nyamagabe,2502.0,Cyanika,cyanika,Cyanika,40.6,27.7,27.3,4.5,100,27403,Nyamagabe,31.8,19.59,36.300000000000004,8714.154,1233.135,11125.618
2.0,Southern Province,25.0,Nyamagabe,2502.0,Cyanika,cyanika,Cyanika,36.1,25.1,32.6,6.1,100,40938,Burera,38.7,20.85,32.43333333333334,15843.006000000001,2497.218,14778.618
2.0,Southern Province,25.0,Nyamagabe,2503.0,Gasaka,gasaka,Gasaka,60.5,20.5,16.4,2.6,100,36379,Nyamagabe,19.0,16.11,47.166666666666664,6912.01,945.854,22009.295
2.0,Southern Province,25.0,Nyamagabe,2504.0,Gatare,gatare,Gatare,24.0,28.8,36.1,11.1,100,17838,Nyamagabe,47.2,23.43,25.599999999999998,8419.536,1980.0179999999998,4281.12
2.0,Southern Province,25.0,Nyamagabe,2505.0,Kaduha,kaduha,Kaduha,27.0,26.9,34.8,11.3,100,23844,Nyamagabe,46.099999999999994,23.04,26.96666666666667,10992.083999999999,2694.3720000000003,6437.88
2.0,Southern Province,25.0,Nyamagabe,2506.0,Kamegeri,kamegeri,Kamegeri,28.4,32.1,31.7,7.9,100,14967,Nyamagabe,39.6,21.93,29.633333333333336,5926.932000000001,1182.393,4250.628
2.0,Southern Province,25.0,Nyamagabe,2507.0,Kibirizi,kibirizi,Kibirizi,36.8,22.0,32.1,9.1,100,34480,Gisagara,41.2,21.35,31.866666666666664,14205.76,3137.68,12688.64
2.0,Southern Province,25.0,Nyamagabe,2507.0,Kibirizi,kibirizi,Kibirizi,34.2,33.5,27.8,4.6,100,22044,Nyamagabe,32.4,20.3,33.96666666666667,7142.255999999999,1014.0239999999999,7539.048000000001
2.0,Southern Province,25.0,Nyamagabe,2508.0,Kibumbwe,kibumbwe,Kibumbwe,27.0,32.3,30.9,9.8,100,14131,Nyamagabe,40.7,22.349999999999998,28.766666666666666,5751.317000000001,1384.8380000000002,3815.37
2.0,Southern Province,25.0,Nyamagabe,2509.0,Kitabi,kitabi,Kitabi,27.7,28.8,33.9,9.6,100,26391,Nyamagabe,43.5,22.54,28.066666666666666,11480.085,2533.5359999999996,7310.307
2.0,Southern Province,25.0,Nyamagabe,2510.0,Mbazi,mbazi,Mbazi,47.5,23.3,23.4,5.8,100,37487,Huye,29.2,18.75,39.43333333333333,10946.204,2174.246,17806.325
2.0,Southern Province,25.0,Nyamagabe,2510.0,Mbazi,mbazi,Mbazi,47.7,23.5,25.4,3.5,100,13131,Nyamagabe,28.9,18.49,39.63333333333333,3794.8589999999995,459.585,6263.487000000001
2.0,Southern Province,25.0,Nyamagabe,2511.0,Mugano,mugano,Mugano,24.4,28.6,35.8,11.2,100,20993,Nyamagabe,47.0,23.38,25.8,9866.71,2351.216,5122.2919999999995
2.0,Southern Province,25.0,Nyamagabe,2512.0,Musange,musange,Musange,42.1,26.9,26.0,4.9,100,21261,Nyamagabe,30.9,19.349999999999998,37.03333333333333,6569.649,1041.789,8950.881
