Prov_ID,Province,Dist_ID,District,Sect_ID,Name,join_key,sector,non_poor,vulnerable,moderately_poor,severely_poor,total,count,district,poverty_rate,poverty_score,poor_population,severely_poor_population
1.0,Kigali City,11.0,Nyarugenge,1101.0,Gitega,gitega,Gitega,90.0,7.5,2.2,0.3,100,32945,Nyarugenge,2.5,2.1333333333333333,823.625,98.835
1.0,Kigali City,11.0,Nyarugenge,1102.0,Kanyinya,kanyinya,Kanyinya,65.7,18.5,12.6,3.2,100,34608,Nyarugenge,15.8,8.883333333333333,5468.064,1107.4560000000001
1.0,Kigali City,11.0,Nyarugenge,1103.0,Kigali,kigali,Kigali,68.1,17.6,11.4,3.0,100,71619,Nyarugenge,14.4,8.233333333333334,10313.136,2148.57
1.0,Kigali City,11.0,Nyarugenge,1104.0,Kimisagara,kimisagara,Kimisagara,86.4,9.7,3.4,0.5,100,65713,Nyarugenge,3.9,3.0,2562.807,328.565
1.0,Kigali City,11.0,Nyarugenge,1105.0,Mageregere,mageregere,Mageregere,56.3,18.7,18.1,6.9,100,49847,Nyarugenge,25.0,12.600000000000001,12461.75,3439.4430000000007
1.0,Kigali City,11.0,Nyarugenge,1106.0,Muhima,muhima,Muhima,91.7,6.4,1.7,0.2,100,27195,Nyarugenge,1.9,1.7333333333333334,516.705,54.39
1.0,Kigali City,11.0,Nyarugenge,1107.0,Nyakabanda,nyakabanda,Nyakabanda,89.7,7.6,2.3,0.4,100,33924,Nyarugenge,2.6999999999999997,2.233333333333333,915.9479999999999,135.696
1.0,Kigali City,11.0,Nyarugenge,1108.0,Nyamirambo,nyamirambo,Nyamirambo,83.7,9.9,4.7,1.6,100,61987,Nyarugenge,6.300000000000001,4.016666666666667,3905.1810000000005,991.7920000000001
1.0,Kigali City,11.0,Nyarugenge,1109.0,Nyarugenge,nyarugenge,Nyarugenge,90.6,7.0,2.2,0.2,100,20673,Nyarugenge,2.4000000000000004,2.0,496.15200000000004,41.346000000000004
1.0,Kigali City,11.0,Nyarugenge,1109.0,Nyarugenge,nyarugenge,Nyarugenge,32.0,24.0,31.0,13.0,100,25347,Bugesera,44.0,20.833333333333332,11152.68,3295.11
1.0,Kigali City,11.0,Nyarugenge,1110.0,Rwezamenyo,rwezamenyo,Rwezamenyo,94.0,4.9,1.0,0.0,100,17286,Nyarugenge,1.0,1.1500000000000001,172.86,0.0
1.0,Kigali City,12.0,Gasabo,1201.0,Bumbogo,bumbogo,Bumbogo,71.3,14.4,10.9,3.4,100,123525,Gasabo,14.3,7.733333333333333,17664.075,4199.85
1.0,Kigali City,12.0,Gasabo,1202.0,Gatsata,gatsata,Gatsata,84.0,11.2,3.9,0.8,100,56768,Gasabo,4.7,3.5666666666666664,2668.0960000000005,454.144
1.0,Kigali City,12.0,Gasabo,1203.0,Gikomero,gikomero,Gikomero,38.6,25.0,28.7,7.8,100,19161,Gasabo,36.5,17.633333333333333,6993.765,1494.558
1.0,Kigali City,12.0,Gasabo,1204.0,Gisozi,gisozi,Gisozi,85.9,9.1,4.0,0.9,100,91564,Gasabo,4.9,3.2999999999999994,4486.636,824.076
1.0,Kigali City,12.0,Gasabo,1205.0,Jabana,jabana,Jabana,69.5,14.9,12.1,3.5,100,66461,Gasabo,15.6,8.266666666666667,10367.916,2326.135
1.0,Kigali City,12.0,Gasabo,1206.0,Jali,jali,Jali,60.2,17.7,17.0,5.0,100,43313,Gasabo,22.0,11.116666666666667,9528.86,2165.65
1.0,Kigali City,12.0,Gasabo,1207.0,Kacyiru,kacyiru,Kacyiru,93.0,5.4,1.4,0.1,100,35660,Gasabo,1.5,1.4166666666666667,534.9,35.66
1.0,Kigali City,12.0,Gasabo,1208.0,Kimihurura,kimihurura,Kimihurura,91.5,6.8,1.6,0.1,100,21401,Gasabo,1.7000000000000002,1.7166666666666668,363.81700000000006,21.401
1.0,Kigali City,12.0,Gasabo,1209.0,Kimironko,kimironko,Kimironko,91.7,6.0,1.9,0.3,100,70424,Gasabo,2.1999999999999997,1.7833333333333332,1549.328,211.27200000000002
1.0,Kigali City,12.0,Gasabo,1210.0,Kinyinya,kinyinya,Kinyinya,84.5,10.5,4.2,0.8,100,146389,Gasabo,5.0,3.5500000000000003,7319.45,1171.112
1.0,Kigali City,12.0,Gasabo,1211.0,Ndera,ndera,Ndera,73.0,13.7,9.9,3.4,100,113105,Gasabo,13.3,7.283333333333334,15042.965,3845.57
1.0,Kigali City,12.0,Gasabo,1212.0,Nduba,nduba,Nduba,62.5,16.6,16.0,4.9,100,71155,Gasabo,20.9,10.55,14871.395,3486.595
1.0,Kigali City,12.0,Gasabo,1213.0,Remera,remera,Remera,90.8,6.7,2.1,0.4,100,49371,Gasabo,2.5,2.016666666666667,1234.275,197.484
1.0,Kigali City,12.0,Gasabo,1213.0,Remera,remera,Remera,51.1,23.5,23.3,2.1,100,19805,Musanze,25.400000000000002,12.733333333333334,5030.47,415.905
1.0,Kigali City,12.0,Gasabo,1213.0,Remera,remera,Remera,35.4,23.3,30.7,10.7,100,32297,Gatsibo,41.4,19.466666666666665,13370.958,3455.7789999999995
1.0,Kigali City,12.0,Gasabo,1213.0,Remera,remera,Remera,48.1,20.0,24.4,7.5,100,33049,Ngoma,31.9,15.216666666666667,10542.631,2478.675
1.0,Kigali City,12.0,Gasabo,1214.0,Rusororo,rusororo,Rusororo,68.5,14.7,12.0,4.7,100,66577,Gasabo,16.7,8.799999999999999,11118.358999999999,3129.119
1.0,Kigali City,12.0,Gasabo,1215.0,Rutunga,rutunga,Rutunga,40.8,25.6,26.1,7.5,100,22460,Gasabo,33.6,16.71666666666667,7546.56,1684.5
1.0,Kigali City,13.0,Kicukiro,1301.0,Gahanga,gahanga,Gahanga,72.8,14.7,9.2,3.3,100,91500,Kicukiro,12.5,7.166666666666667,11437.5,3019.5
1.0,Kigali City,13.0,Kicukiro,1302.0,Gatenga,gatenga,Gatenga,85.4,9.2,4.2,1.2,100,76266,Kicukiro,5.4,3.533333333333333,4118.3640000000005,915.192
1.0,Kigali City,13.0,Kicukiro,1303.0,Gikondo,gikondo,Gikondo,91.8,5.9,1.9,0.3,100,18466,Kicukiro,2.1999999999999997,1.7666666666666666,406.25199999999995,55.398
1.0,Kigali City,13.0,Kicukiro,1304.0,Kagarama,kagarama,Kagarama,90.2,6.9,2.6,0.4,100,21609,Kicukiro,3.0,2.216666666666667,648.27,86.436
1.0,Kigali City,13.0,Kicukiro,1305.0,Kanombe,kanombe,Kanombe,83.7,9.9,5.1,1.3,100,79728,Kicukiro,6.3999999999999995,4.0,5102.592,1036.4640000000002
1.0,Kigali City,13.0,Kicukiro,1306.0,Kicukiro,kicukiro,Kicukiro,93.3,5.3,1.2,0.2,100,17982,Kicukiro,1.4,1.3833333333333335,251.748,35.964
1.0,Kigali City,13.0,Kicukiro,1307.0,Kigarama,kigarama,Kigarama,86.4,8.8,3.9,0.8,100,70740,Kicukiro,4.7,3.1666666666666665,3324.78,565.92
1.0,Kigali City,13.0,Kicukiro,1307.0,Kigarama,kigarama,Kigarama,34.7,24.3,32.6,8.4,100,37679,Kirehe,41.0,19.116666666666667,15448.39,3165.0360000000005
1.0,Kigali City,13.0,Kicukiro,1308.0,Masaka,masaka,Masaka,74.5,14.2,9.0,2.4,100,85335,Kicukiro,11.4,6.566666666666666,9728.19,2048.04
1.0,Kigali City,13.0,Kicukiro,1309.0,Niboye,niboye,Niboye,94.2,4.3,1.4,0.1,100,30306,Kicukiro,1.5,1.2333333333333332,454.59,30.306000000000004
1.0,Kigali City,13.0,Kicukiro,1310.0,Nyarugunga,nyarugunga,Nyarugunga,94.1,4.1,1.6,0.3,100,49735,Kicukiro,1.9000000000000001,1.3666666666666665,944.965,149.205
2.0,Southern Province,21.0,Nyanza,2101.0,Busasamana,busasamana,Busasamana,59.0,18.5,17.3,5.1,100,54321,Nyanza,22.4,11.4,12167.903999999999,2770.3709999999996
2.0,Southern Province,21.0,Nyanza,2101.0,Busasamana,busasamana,Busasamana,27.5,19.5,35.2,17.8,100,36619,Rubavu,53.0,23.883333333333336,19408.07,6518.182000000001
2.0,Southern Province,21.0,Nyanza,2102.0,Busoro,busoro,Busoro,33.7,21.0,29.7,15.6,100,40338,Nyanza,45.3,21.2,18273.113999999998,6292.727999999999
2.0,Southern Province,21.0,Nyanza,2103.0,Cyabakamyi,cyabakamyi,Cyabakamyi,30.6,29.0,32.5,7.9,100,24979,Nyanza,40.4,19.616666666666667,10091.516,1973.3410000000001
2.0,Southern Province,21.0,Nyanza,2104.0,Kibilizi,kibilizi,Kibilizi,27.1,22.7,32.1,18.1,100,41150,Nyanza,50.2,23.53333333333333,20657.300000000003,7448.1500000000015
2.0,Southern Province,21.0,Nyanza,2105.0,Kigoma,kigoma,Kigoma,36.3,22.5,30.2,10.9,100,42249,Nyanza,41.1,19.266666666666666,17364.339,4605.1410000000005
2.0,Southern Province,21.0,Nyanza,2105.0,Kigoma,kigoma,Kigoma,42.1,26.0,27.0,4.9,100,26579,Huye,31.9,15.783333333333333,8478.701,1302.371
2.0,Southern Province,21.0,Nyanza,2106.0,Mukingo,mukingo,Mukingo,42.9,24.3,25.8,7.0,100,40510,Nyanza,32.8,16.15,13287.28,2835.7
2.0,Southern Province,21.0,Nyanza,2107.0,Muyira,muyira,Muyira,30.3,24.8,31.5,13.4,100,43489,Nyanza,44.9,21.333333333333332,19526.560999999998,5827.526
2.0,Southern Province,21.0,Nyanza,2108.0,Ntyazo,ntyazo,Ntyazo,26.5,22.3,33.0,18.2,100,34064,Nyanza,51.2,23.816666666666666,17440.768,6199.647999999999
2.0,Southern Province,21.0,Nyanza,2109.0,Nyagisozi,nyagisozi,Nyagisozi,30.4,29.2,32.1,8.2,100,28846,Nyanza,40.3,19.666666666666668,11624.937999999998,2365.372
2.0,Southern Province,21.0,Nyanza,2109.0,Nyagisozi,nyagisozi,Nyagisozi,48.1,18.7,28.5,4.8,100,18554,Nyaruguru,33.3,15.016666666666667,6178.482,890.592
2.0,Southern Province,21.0,Nyanza,2110.0,Rwabicuma,rwabicuma,Rwabicuma,35.6,26.6,30.9,6.9,100,21952,Nyanza,37.8,18.183333333333334,8297.856,1514.688
2.0,Southern Province,22.0,Gisagara,2201.0,Gikonko,gikonko,Gikonko,32.2,21.9,34.5,11.5,100,28794,Gisagara,46.0,20.900000000000002,13245.24,3311.31
2.0,Southern Province,22.0,Gisagara,2202.0,Gishubi,gishubi,Gishubi,21.3,19.9,38.9,20.0,100,31209,Gisagara,58.9,26.283333333333335,18382.101,6241.8
2.0,Southern Province,22.0,Gisagara,2203.0,Kansi,kansi,Kansi,40.6,22.7,29.7,7.0,100,23524,Gisagara,36.7,17.183333333333334,8633.308,1646.68
2.0,Southern Province,22.0,Gisagara,2204.0,Kibirizi,kibirizi,Kibirizi,36.8,22.0,32.1,9.1,100,34480,Gisagara,41.2,18.916666666666668,14205.76,3137.68
2.0,Southern Province,22.0,Gisagara,2204.0,Kibirizi,kibirizi,Kibirizi,34.2,33.5,27.8,4.6,100,22044,Nyamagabe,32.4,17.150000000000002,7142.255999999999,1014.0239999999999
2.0,Southern Province,22.0,Gisagara,2205.0,Kigembe,kigembe,Kigembe,32.8,24.3,35.6,7.3,100,23360,Gisagara,42.9,19.566666666666666,10021.44,1705.28
2.0,Southern Province,22.0,Gisagara,2206.0,Mamba,mamba,Mamba,30.1,20.9,32.3,16.7,100,44880,Gisagara,49.0,22.599999999999998,21991.2,7494.96
2.0,Southern Province,22.0,Gisagara,2207.0,Muganza,muganza,Muganza,29.8,21.4,34.8,14.0,100,36715,Gisagara,48.8,22.166666666666668,17916.92,5140.1
2.0,Southern Province,22.0,Gisagara,2207.0,Muganza,muganza,Muganza,35.9,23.4,33.3,7.4,100,19277,Nyaruguru,40.699999999999996,18.7,7845.738999999999,1426.4980000000003
2.0,Southern Province,22.0,Gisagara,2207.0,Muganza,muganza,Muganza,48.4,18.3,25.4,8.0,100,29446,Rusizi,33.4,15.516666666666666,9834.964,2355.68
2.0,Southern Province,22.0,Gisagara,2208.0,Mugombwa,mugombwa,Mugombwa,41.2,21.5,29.7,7.6,100,34760,Gisagara,37.3,17.28333333333333,12965.48,2641.76
2.0,Southern Province,22.0,Gisagara,2209.0,Mukindo,mukindo,Mukindo,33.0,22.1,33.6,11.3,100,32209,Gisagara,44.900000000000006,20.533333333333335,14461.841,3639.617
2.0,Southern Province,22.0,Gisagara,2210.0,Musha,musha,Musha,30.7,21.5,34.4,13.4,100,29634,Gisagara,47.8,21.75,14165.052,3970.956
2.0,Southern Province,22.0,Gisagara,2210.0,Musha,musha,Musha,40.7,23.1,27.6,8.5,100,27614,Rwamagana,36.1,17.3,9968.654,2347.19
2.0,Southern Province,22.0,Gisagara,2211.0,Ndora,ndora,Ndora,30.7,22.7,33.1,13.5,100,31477,Gisagara,46.6,21.566666666666666,14668.282,4249.395
2.0,Southern Province,22.0,Gisagara,2212.0,Nyanza,nyanza,Nyanza,26.3,22.8,40.0,10.9,100,20225,Gisagara,50.9,22.583333333333332,10294.525,2204.525
2.0,Southern Province,22.0,Gisagara,2213.0,Save,save,Save,39.2,24.7,28.7,7.5,100,33173,Gisagara,36.2,17.433333333333334,12008.626,2487.975
2.0,Southern Province,23.0,Nyaruguru,2301.0,Busanze,busanze,Busanze,32.0,26.6,31.8,9.6,100,26955,Nyaruguru,41.4,19.833333333333332,11159.37,2587.68
2.0,Southern Province,23.0,Nyaruguru,2302.0,Cyahinda,cyahinda,Cyahinda,39.8,25.7,28.1,6.5,100,21972,Nyaruguru,34.6,16.900000000000002,7602.312000000001,1428.18
2.0,Southern Province,23.0,Nyaruguru,2303.0,Kibeho,kibeho,Kibeho,46.4,23.3,23.8,6.5,100,25307,Nyaruguru,30.3,15.066666666666665,7668.021,1644.955
2.0,Southern Province,23.0,Nyaruguru,2304.0,Kivu,kivu,Kivu,37.1,24.6,31.0,7.3,100,17606,Nyaruguru,38.3,18.083333333333332,6743.097999999999,1285.238
2.0,Southern Province,23.0,Nyaruguru,2305.0,Mata,mata,Mata,43.4,28.1,23.3,5.2,100,15687,Nyaruguru,28.5,15.050000000000002,4470.795,815.724
2.0,Southern Province,23.0,Nyaruguru,2306.0,Muganza,muganza,Muganza,29.8,21.4,34.8,14.0,100,36715,Gisagara,48.8,22.166666666666668,17916.92,5140.1
2.0,Southern Province,23.0,Nyaruguru,2306.0,Muganza,muganza,Muganza,35.9,23.4,33.3,7.4,100,19277,Nyaruguru,40.699999999999996,18.7,7845.738999999999,1426.4980000000003
2.0,Southern Province,23.0,Nyaruguru,2306.0,Muganza,muganza,Muganza,48.4,18.3,25.4,8.0,100,29446,Rusizi,33.4,15.516666666666666,9834.964,2355.68
2.0,Southern Province,23.0,Nyaruguru,2307.0,Munini,munini,Munini,37.5,29.2,27.5,5.8,100,17990,Nyaruguru,33.3,16.933333333333334,5990.67,1043.42
2.0,Southern Province,23.0,Nyaruguru,2308.0,Ngera,ngera,Ngera,35.9,23.0,33.0,8.1,100,24004,Nyaruguru,41.1,18.883333333333333,9865.644,1944.3239999999998
2.0,Southern Province,23.0,Nyaruguru,2309.0,Ngoma,ngoma,Ngoma,44.2,19.3,30.5,6.0,100,23800,Nyaruguru,36.5,16.383333333333333,8687.0,1428.0
2.0,Southern Province,23.0,Nyaruguru,2309.0,Ngoma,ngoma,Ngoma,79.4,10.5,8.3,1.8,100,22160,Huye,10.100000000000001,5.416666666666667,2238.1600000000003,398.88
2.0,Southern Province,23.0,Nyaruguru,2309.0,Ngoma,ngoma,Ngoma,42.9,29.6,24.3,3.2,100,12980,Rulindo,27.5,14.633333333333335,3569.5,415.36
2.0,Southern Province,23.0,Nyaruguru,2310.0,Nyabimata,nyabimata,Nyabimata,31.3,23.2,36.2,9.3,100,17166,Nyaruguru,45.5,20.583333333333336,7810.53,1596.438
2.0,Southern Province,23.0,Nyaruguru,2311.0,Nyagisozi,nyagisozi,Nyagisozi,30.4,29.2,32.1,8.2,100,28846,Nyanza,40.3,19.666666666666668,11624.937999999998,2365.372
2.0,Southern Province,23.0,Nyaruguru,2311.0,Nyagisozi,nyagisozi,Nyagisozi,48.1,18.7,28.5,4.8,100,18554,Nyaruguru,33.3,15.016666666666667,6178.482,890.592
2.0,Southern Province,23.0,Nyaruguru,2312.0,Ruheru,ruheru,Ruheru,33.0,24.0,32.7,10.3,100,24408,Nyaruguru,43.0,20.05,10495.44,2514.0240000000003
2.0,Southern Province,23.0,Nyaruguru,2313.0,Ruramba,ruramba,Ruramba,37.9,27.1,28.8,6.2,100,17294,Nyaruguru,35.0,17.21666666666667,6052.9,1072.228
2.0,Southern Province,23.0,Nyaruguru,2314.0,Rusenge,rusenge,Rusenge,27.9,28.8,33.3,10.0,100,25099,Nyaruguru,43.3,20.9,10867.867,2509.9
2.0,Southern Province,24.0,Huye,2401.0,Gishamvu,gishamvu,Gishamvu,40.8,22.9,29.3,7.1,100,14967,Huye,36.4,17.133333333333336,5447.987999999999,1062.657
2.0,Southern Province,24.0,Huye,2402.0,Huye,huye,Huye,48.8,22.0,22.0,7.2,100,29738,Huye,29.2,14.6,8683.496,2141.136
2.0,Southern Province,24.0,Huye,2403.0,Karama,karama,Karama,38.5,30.3,26.1,5.2,100,17802,Huye,31.3,16.35,5572.026,925.7040000000001
2.0,Southern Province,24.0,Huye,2403.0,Karama,karama,Karama,50.3,25.5,21.6,2.7,100,21261,Kamonyi,24.3,12.800000000000002,5166.423,574.047
2.0,Southern Province,24.0,Huye,2403.0,Karama,karama,Karama,34.2,26.6,31.1,8.1,100,33037,Nyagatare,39.2,18.849999999999998,12950.504,2675.9970000000003
2.0,Southern Province,24.0,Huye,2404.0,Kigoma,kigoma,Kigoma,36.3,22.5,30.2,10.9,100,42249,Nyanza,41.1,19.266666666666666,17364.339,4605.1410000000005
2.0,Southern Province,24.0,Huye,2404.0,Kigoma,kigoma,Kigoma,42.1,26.0,27.0,4.9,100,26579,Huye,31.9,15.783333333333333,8478.701,1302.371
2.0,Southern Province,24.0,Huye,2405.0,Kinazi,kinazi,Kinazi,38.5,23.3,28.9,9.2,100,34192,Huye,38.099999999999994,18.116666666666664,13027.151999999996,3145.6639999999998
2.0,Southern Province,24.0,Huye,2405.0,Kinazi,kinazi,Kinazi,31.7,23.8,31.2,13.4,100,52274,Ruhango,44.6,21.066666666666666,23314.203999999998,7004.715999999999
2.0,Southern Province,24.0,Huye,2406.0,Maraba,maraba,Maraba,40.6,26.9,26.5,6.1,100,27614,Huye,32.6,16.366666666666664,9002.164,1684.454
2.0,Southern Province,24.0,Huye,2407.0,Mbazi,mbazi,Mbazi,47.5,23.3,23.4,5.8,100,37487,Huye,29.2,14.58333333333333,10946.204,2174.246
2.0,Southern Province,24.0,Huye,2407.0,Mbazi,mbazi,Mbazi,47.7,23.5,25.4,3.5,100,13131,Nyamagabe,28.9,14.133333333333333,3794.8589999999995,459.585
2.0,Southern Province,24.0,Huye,2408.0,Mukura,mukura,Mukura,46.0,18.2,26.6,9.2,100,27958,Huye,35.8,16.5,10008.964,2572.136
2.0,Southern Province,24.0,Huye,2408.0,Mukura,mukura,Mukura,21.1,32.9,34.0,12.1,100,36563,Rutsiro,46.1,22.866666666666664,16855.543,4424.123
2.0,Southern Province,24.0,Huye,2409.0,Ngoma,ngoma,Ngoma,44.2,19.3,30.5,6.0,100,23800,Nyaruguru,36.5,16.383333333333333,8687.0,1428.0
2.0,Southern Province,24.0,Huye,2409.0,Ngoma,ngoma,Ngoma,79.4,10.5,8.3,1.8,100,22160,Huye,10.100000000000001,5.416666666666667,2238.1600000000003,398.88
2.0,Southern Province,24.0,Huye,2409.0,Ngoma,ngoma,Ngoma,42.9,29.6,24.3,3.2,100,12980,Rulindo,27.5,14.633333333333335,3569.5,415.36
2.0,Southern Province,24.0,Huye,2410.0,Ruhashya,ruhashya,Ruhashya,35.2,25.7,31.0,8.1,100,25967,Huye,39.1,18.666666666666668,10153.097000000002,2103.3269999999998
2.0,Southern Province,24.0,Huye,2411.0,Rusatira,rusatira,Rusatira,38.0,22.8,28.8,10.5,100,31725,Huye,39.3,18.65,12467.925,3331.125
2.0,Southern Province,24.0,Huye,2412.0,Rwaniro,rwaniro,Rwaniro,27.5,30.5,33.8,8.2,100,24136,Huye,42.0,20.45,10137.12,1979.1519999999998
2.0,Southern Province,24.0,Huye,2413.0,Simbi,simbi,Simbi,38.9,27.3,28.0,5.9,100,24196,Huye,33.9,16.833333333333332,8202.444,1427.5639999999999
2.0,Southern Province,24.0,Huye,2414.0,Tumba,tumba,Tumba,68.8,13.9,12.5,4.8,100,39494,Huye,17.3,8.883333333333333,6832.462,1895.7119999999998
2.0,Southern Province,24.0,Huye,2414.0,Tumba,tumba,Tumba,46.1,31.0,21.0,1.9,100,21093,Rulindo,22.9,13.116666666666667,4830.297,400.767
2.0,Southern Province,25.0,Nyamagabe,2501.0,Buruhukiro,buruhukiro,Buruhukiro,23.1,29.0,35.4,12.6,100,27259,Nyamagabe,48.0,22.933333333333334,13084.32,3434.6339999999996
2.0,Southern Province,25.0,Nyamagabe,2502.0,Cyanika,cyanika,Cyanika,40.6,27.7,27.3,4.5,100,27403,Nyamagabe,31.8,15.966666666666667,8714.154,1233.135
2.0,Southern Province,25.0,Nyamagabe,2502.0,Cyanika,cyanika,Cyanika,36.1,25.1,32.6,6.1,100,40938,Burera,38.7,18.099999999999998,15843.006000000001,2497.218
2.0,Southern Province,25.0,Nyamagabe,2503.0,Gasaka,gasaka,Gasaka,60.5,20.5,16.4,2.6,100,36379,Nyamagabe,19.0,10.183333333333332,6912.01,945.854
2.0,Southern Province,25.0,Nyamagabe,2504.0,Gatare,gatare,Gatare,24.0,28.8,36.1,11.1,100,17838,Nyamagabe,47.2,22.383333333333336,8419.536,1980.0179999999998
2.0,Southern Province,25.0,Nyamagabe,2505.0,Kaduha,kaduha,Kaduha,27.0,26.9,34.8,11.3,100,23844,Nyamagabe,46.099999999999994,21.733333333333334,10992.083999999999,2694.3720000000003
2.0,Southern Province,25.0,Nyamagabe,2506.0,Kamegeri,kamegeri,Kamegeri,28.4,32.1,31.7,7.9,100,14967,Nyamagabe,39.6,19.866666666666664,5926.932000000001,1182.393
2.0,Southern Province,25.0,Nyamagabe,2507.0,Kibirizi,kibirizi,Kibirizi,36.8,22.0,32.1,9.1,100,34480,Gisagara,41.2,18.916666666666668,14205.76,3137.68
2.0,Southern Province,25.0,Nyamagabe,2507.0,Kibirizi,kibirizi,Kibirizi,34.2,33.5,27.8,4.6,100,22044,Nyamagabe,32.4,17.150000000000002,7142.255999999999,1014.0239999999999
2.0,Southern Province,25.0,Nyamagabe,2508.0,Kibumbwe,kibumbwe,Kibumbwe,27.0,32.3,30.9,9.8,100,14131,Nyamagabe,40.7,20.583333333333332,5751.317000000001,1384.8380000000002
2.0,Southern Province,25.0,Nyamagabe,2509.0,Kitabi,kitabi,Kitabi,27.7,28.8,33.9,9.6,100,26391,Nyamagabe,43.5,20.9,11480.085,2533.5359999999996
2.0,Southern Province,25.0,Nyamagabe,2510.0,Mbazi,mbazi,Mbazi,47.5,23.3,23.4,5.8,100,37487,Huye,29.2,14.58333333333333,10946.204,2174.246
2.0,Southern Province,25.0,Nyamagabe,2510.0,Mbazi,mbazi,Mbazi,47.7,23.5,25.4,3.5,100,13131,Nyamagabe,28.9,14.133333333333333,3794.8589999999995,459.585
2.0,Southern Province,25.0,Nyamagabe,2511.0,Mugano,mugano,Mugano,24.4,28.6,35.8,11.2,100,20993,Nyamagabe,47.0,22.299999999999997,9866.71,2351.216
2.0,Southern Province,25.0,Nyamagabe,2512.0,Musange,musange,Musange,42.1,26.9,26.0,4.9,100,21261,Nyamagabe,30.9,15.6,6569.649,1041.789
