Prov_ID,Province,Dist_ID,District,Sect_ID,Name,area_sqkm,join_key,sector,non_poor,vulnerable,moderately_poor,severely_poor,total,count,district,poverty_rate,poverty_index,population_density,poor_population,poor_population_density
1.0,Kigali City,11.0,Nyarugenge,1101.0,Gitega,1.1734335339460493,gitega,Gitega,90.0,7.5,2.2,0.3,100,32945,Nyarugenge,2.5,11.28,28075.72738202887,823.625,701.8931845507217
1.0,Kigali City,11.0,Nyarugenge,1102.0,Kanyinya,24.16960703303324,kanyinya,Kanyinya,65.7,18.5,12.6,3.2,100,34608,Nyarugenge,15.8,15.330000000000002,1431.880954982029,5468.064,226.23719088716058
1.0,Kigali City,11.0,Nyarugenge,1103.0,Kigali,29.377588759583944,kigali,Kigali,68.1,17.6,11.4,3.0,100,71619,Nyarugenge,14.4,14.95,2437.8787716754155,10313.136,351.0545431212599
1.0,Kigali City,11.0,Nyarugenge,1104.0,Kimisagara,3.3121500383490226,kimisagara,Kimisagara,86.4,9.7,3.4,0.5,100,65713,Nyarugenge,3.9,11.8,19839.982862840163,2562.807,773.7593316507663
1.0,Kigali City,11.0,Nyarugenge,1105.0,Mageregere,54.6402733604726,mageregere,Mageregere,56.3,18.7,18.1,6.9,100,49847,Nyarugenge,25.0,17.560000000000002,912.2758166151469,12461.75,228.06895415378673
1.0,Kigali City,11.0,Nyarugenge,1106.0,Muhima,2.9430287907138086,muhima,Muhima,91.7,6.4,1.7,0.2,100,27195,Nyarugenge,1.9,11.040000000000001,9240.480448512386,516.705,175.56912852173537
1.0,Kigali City,11.0,Nyarugenge,1107.0,Nyakabanda,2.4238978186912754,nyakabanda,Nyakabanda,89.7,7.6,2.3,0.4,100,33924,Nyarugenge,2.6999999999999997,11.34,13995.639477210487,915.9479999999999,377.8822658846831
1.0,Kigali City,11.0,Nyarugenge,1108.0,Nyamirambo,8.74426047967889,nyamirambo,Nyamirambo,83.7,9.9,4.7,1.6,100,61987,Nyarugenge,6.300000000000001,12.4,7088.87848710064,3905.1810000000005,446.59934468734036
1.0,Kigali City,11.0,Nyarugenge,1109.0,Nyarugenge,4.625551648432881,nyarugenge,Nyarugenge,90.6,7.0,2.2,0.2,100,20673,Nyarugenge,2.4000000000000004,11.2,4469.30476000715,496.15200000000004,107.26331424017162
1.0,Kigali City,11.0,Nyarugenge,1109.0,Nyarugenge,4.625551648432881,nyarugenge,Nyarugenge,32.0,24.0,31.0,13.0,100,25347,Bugesera,44.0,22.5,5479.778829966684,11152.68,2411.1026851853408
1.0,Kigali City,11.0,Nyarugenge,1110.0,Rwezamenyo,1.0266140697423578,rwezamenyo,Rwezamenyo,94.0,4.9,1.0,0.0,100,17286,Nyarugenge,1.0,10.68,16837.875604352615,172.86,168.37875604352615
1.0,Kigali City,12.0,Gasabo,1201.0,Bumbogo,60.59142667419423,bumbogo,Bumbogo,71.3,14.4,10.9,3.4,100,123525,Gasabo,14.3,14.64,2038.6547533235268,17664.075,291.5276297252643
1.0,Kigali City,12.0,Gasabo,1202.0,Gatsata,6.021112406471054,gatsata,Gatsata,84.0,11.2,3.9,0.8,100,56768,Gasabo,4.7,12.129999999999999,9428.158148814808,2668.0960000000005,443.123432994296
1.0,Kigali City,12.0,Gasabo,1203.0,Gikomero,35.054716411102035,gikomero,Gikomero,38.6,25.0,28.7,7.8,100,19161,Gasabo,36.5,20.59,546.6026247450001,6993.765,199.509958031925
1.0,Kigali City,12.0,Gasabo,1204.0,Gisozi,8.30274468053967,gisozi,Gisozi,85.9,9.1,4.0,0.9,100,91564,Gasabo,4.9,11.97,11028.160388288423,4486.636,540.3798590261327
1.0,Kigali City,12.0,Gasabo,1205.0,Jabana,36.375976850235325,jabana,Jabana,69.5,14.9,12.1,3.5,100,66461,Gasabo,15.6,14.959999999999999,1827.0574636010097,10367.916,285.0209643217575
1.0,Kigali City,12.0,Gasabo,1206.0,Jali,37.36699842691339,jali,Jali,60.2,17.7,17.0,5.0,100,43313,Gasabo,22.0,16.660000000000004,1159.1244098644015,9528.86,255.00737017016831
1.0,Kigali City,12.0,Gasabo,1207.0,Kacyiru,5.783221860876994,kacyiru,Kacyiru,93.0,5.4,1.4,0.1,100,35660,Gasabo,1.5,10.84,6166.113086761703,534.9,92.49169630142553
1.0,Kigali City,12.0,Gasabo,1208.0,Kimihurura,5.070553114654637,kimihurura,Kimihurura,91.5,6.8,1.6,0.1,100,21401,Gasabo,1.7000000000000002,11.03,4220.644082821654,363.81700000000006,71.75094940796812
1.0,Kigali City,12.0,Gasabo,1209.0,Kimironko,11.331087037407535,kimironko,Kimironko,91.7,6.0,1.9,0.3,100,70424,Gasabo,2.1999999999999997,11.059999999999999,6215.114204622019,1549.328,136.73251250168443
1.0,Kigali City,12.0,Gasabo,1210.0,Kinyinya,24.190268759995366,kinyinya,Kinyinya,84.5,10.5,4.2,0.8,100,146389,Gasabo,5.0,12.129999999999999,6051.565670989596,7319.45,302.57828354947975
1.0,Kigali City,12.0,Gasabo,1211.0,Ndera,50.36657633939696,ndera,Ndera,73.0,13.7,9.9,3.4,100,113105,Gasabo,13.3,14.37,2245.6360590769154,15042.965,298.66959585722975
1.0,Kigali City,12.0,Gasabo,1212.0,Nduba,46.53413742733589,nduba,Nduba,62.5,16.6,16.0,4.9,100,71155,Gasabo,20.9,16.330000000000002,1529.0924885222196,14871.395,319.58033010114394
1.0,Kigali City,12.0,Gasabo,1213.0,Remera,7.265450951862925,remera,Remera,90.8,6.7,2.1,0.4,100,49371,Gasabo,2.5,11.209999999999999,6795.311168860186,1234.275,169.88277922150465
1.0,Kigali City,12.0,Gasabo,1213.0,Remera,7.265450951862925,remera,Remera,51.1,23.5,23.3,2.1,100,19805,Musanze,25.400000000000002,17.64,2725.914761687549,5030.47,692.3823494686375
1.0,Kigali City,12.0,Gasabo,1213.0,Remera,7.265450951862925,remera,Remera,35.4,23.3,30.7,10.7,100,32297,Gatsibo,41.4,21.689999999999998,4445.284981480574,13370.958,1840.3479823329576
1.0,Kigali City,12.0,Gasabo,1213.0,Remera,7.265450951862925,remera,Remera,48.1,20.0,24.4,7.5,100,33049,Ngoma,31.9,19.13,4548.788536178329,10542.631,1451.0635430408868
1.0,Kigali City,12.0,Gasabo,1214.0,Rusororo,52.221698205505945,rusororo,Rusororo,68.5,14.7,12.0,4.7,100,66577,Gasabo,16.7,15.27,1274.8915161280702,11118.358999999999,212.9068831933877
1.0,Kigali City,12.0,Gasabo,1215.0,Rutunga,42.701497286502644,rutunga,Rutunga,40.8,25.6,26.1,7.5,100,22460,Gasabo,33.6,20.03,525.9768726446812,7546.56,176.72822920861287
1.0,Kigali City,13.0,Kicukiro,1301.0,Gahanga,36.76099790019146,gahanga,Gahanga,72.8,14.7,9.2,3.3,100,91500,Kicukiro,12.5,14.3,2489.0510385063144,11437.5,311.1313798132893
1.0,Kigali City,13.0,Kicukiro,1302.0,Gatenga,12.438081560534618,gatenga,Gatenga,85.4,9.2,4.2,1.2,100,76266,Kicukiro,5.4,12.120000000000001,6131.652990762501,4118.3640000000005,331.10926150117507
1.0,Kigali City,13.0,Kicukiro,1303.0,Gikondo,3.3848646280541947,gikondo,Gikondo,91.8,5.9,1.9,0.3,100,18466,Kicukiro,2.1999999999999997,11.05,5455.461895566343,406.25199999999995,120.02016170245952
1.0,Kigali City,13.0,Kicukiro,1304.0,Kagarama,7.992546479216292,kagarama,Kagarama,90.2,6.9,2.6,0.4,100,21609,Kicukiro,3.0,11.34,2703.6439583043707,648.27,81.10931874913112
1.0,Kigali City,13.0,Kicukiro,1305.0,Kanombe,22.99484841370641,kanombe,Kanombe,83.7,9.9,5.1,1.3,100,79728,Kicukiro,6.3999999999999995,12.4,3467.2113755912815,5102.592,221.90152803784198
1.0,Kigali City,13.0,Kicukiro,1306.0,Kicukiro,2.0477559328531187,kicukiro,Kicukiro,93.3,5.3,1.2,0.2,100,17982,Kicukiro,1.4,10.83,8781.319937354961,251.748,122.93847912296945
1.0,Kigali City,13.0,Kicukiro,1307.0,Kigarama,8.360836936881071,kigarama,Kigarama,86.4,8.8,3.9,0.8,100,70740,Kicukiro,4.7,11.89,8460.875452307155,3324.78,397.6611462584363
1.0,Kigali City,13.0,Kicukiro,1307.0,Kigarama,8.360836936881071,kigarama,Kigarama,34.7,24.3,32.6,8.4,100,37679,Kirehe,41.0,21.47,4506.606250600527,15448.39,1847.708562746216
1.0,Kigali City,13.0,Kicukiro,1308.0,Masaka,52.704196032356656,masaka,Masaka,74.5,14.2,9.0,2.4,100,85335,Kicukiro,11.4,13.95,1619.131045042606,9728.19,184.5809391348571
1.0,Kigali City,13.0,Kicukiro,1309.0,Niboye,5.026496564437608,niboye,Niboye,94.2,4.3,1.4,0.1,100,30306,Kicukiro,1.5,10.74,6029.249122423464,454.59,90.43873683635195
1.0,Kigali City,13.0,Kicukiro,1310.0,Nyarugunga,15.276185073216796,nyarugunga,Nyarugunga,94.1,4.1,1.6,0.3,100,49735,Kicukiro,1.9000000000000001,10.83,3255.7212263157667,944.965,61.858703299999576
2.0,Southern Province,21.0,Nyanza,2101.0,Busasamana,49.27750614807219,busasamana,Busasamana,59.0,18.5,17.3,5.1,100,54321,Nyanza,22.4,16.830000000000002,1102.3488046812433,12167.903999999999,246.9261322485985
2.0,Southern Province,21.0,Nyanza,2101.0,Busasamana,49.27750614807219,busasamana,Busasamana,27.5,19.5,35.2,17.8,100,36619,Rubavu,53.0,24.330000000000002,743.1179631932853,19408.07,393.8525204924412
2.0,Southern Province,21.0,Nyanza,2102.0,Busoro,73.40896584412644,busoro,Busoro,33.7,21.0,29.7,15.6,100,40338,Nyanza,45.3,22.72,549.4969113943389,18273.113999999998,248.9221008616355
2.0,Southern Province,21.0,Nyanza,2103.0,Cyabakamyi,60.18764889530378,cyabakamyi,Cyabakamyi,30.6,29.0,32.5,7.9,100,24979,Nyanza,40.4,21.77,415.0187033132145,10091.516,167.66755613853863
2.0,Southern Province,21.0,Nyanza,2104.0,Kibilizi,83.58719840844398,kibilizi,Kibilizi,27.1,22.7,32.1,18.1,100,41150,Nyanza,50.2,24.12,492.30026587232794,20657.300000000003,247.13473346790866
2.0,Southern Province,21.0,Nyanza,2105.0,Kigoma,66.16974704090902,kigoma,Kigoma,36.3,22.5,30.2,10.9,100,42249,Nyanza,41.1,21.55,638.494204517358,17364.339,262.4211180566341
2.0,Southern Province,21.0,Nyanza,2105.0,Kigoma,66.16974704090902,kigoma,Kigoma,42.1,26.0,27.0,4.9,100,26579,Huye,31.9,19.47,401.6790329207048,8478.701,128.1356115017048
2.0,Southern Province,21.0,Nyanza,2106.0,Mukingo,76.06699134966729,mukingo,Mukingo,42.9,24.3,25.8,7.0,100,40510,Nyanza,32.8,19.69,532.556885466684,13287.28,174.67865843307234
2.0,Southern Province,21.0,Nyanza,2107.0,Muyira,80.73189826542044,muyira,Muyira,30.3,24.8,31.5,13.4,100,43489,Nyanza,44.9,22.8,538.6842243820677,19526.560999999998,241.86921674754834
2.0,Southern Province,21.0,Nyanza,2108.0,Ntyazo,62.37233834933671,ntyazo,Ntyazo,26.5,22.3,33.0,18.2,100,34064,Nyanza,51.2,24.29,546.1395371969768,17440.768,279.62344304485214
2.0,Southern Province,21.0,Nyanza,2109.0,Nyagisozi,72.85341367126055,nyagisozi,Nyagisozi,30.4,29.2,32.1,8.2,100,28846,Nyanza,40.3,21.790000000000003,395.94575664172703,11624.937999999998,159.56613992661596
2.0,Southern Province,21.0,Nyanza,2109.0,Nyagisozi,72.85341367126055,nyagisozi,Nyagisozi,48.1,18.7,28.5,4.8,100,18554,Nyaruguru,33.3,19.02,254.67578065349107,6178.482,84.80703495761253
2.0,Southern Province,21.0,Nyanza,2110.0,Rwabicuma,47.11413174211777,rwabicuma,Rwabicuma,35.6,26.6,30.9,6.9,100,21952,Nyanza,37.8,20.91,465.9323898858135,8297.856,176.1224433768375
2.0,Southern Province,22.0,Gisagara,2201.0,Gikonko,49.53388800413697,gikonko,Gikonko,32.2,21.9,34.5,11.5,100,28794,Gisagara,46.0,22.55,581.2990088239223,13245.24,267.3975440590043
2.0,Southern Province,22.0,Gisagara,2202.0,Gishubi,61.74160831086805,gishubi,Gishubi,21.3,19.9,38.9,20.0,100,31209,Gisagara,58.9,25.78,505.47760017625654,18382.101,297.72630650381507
2.0,Southern Province,22.0,Gisagara,2203.0,Kansi,41.914055980708596,kansi,Kansi,40.6,22.7,29.7,7.0,100,23524,Gisagara,36.7,20.31,561.2437033253756,8633.308,205.97643912041286
2.0,Southern Province,22.0,Gisagara,2204.0,Kibirizi,39.94896415653787,kibirizi,Kibirizi,36.8,22.0,32.1,9.1,100,34480,Gisagara,41.2,21.35,863.1012274784391,14205.76,355.5977057211169
2.0,Southern Province,22.0,Gisagara,2204.0,Kibirizi,39.94896415653787,kibirizi,Kibirizi,34.2,33.5,27.8,4.6,100,22044,Nyamagabe,32.4,20.3,551.8040446210763,7142.255999999999,178.78451045722872
2.0,Southern Province,22.0,Gisagara,2205.0,Kigembe,45.04809713691372,kigembe,Kigembe,32.8,24.3,35.6,7.3,100,23360,Gisagara,42.9,21.74,518.5568644331958,10021.44,222.460894841841
2.0,Southern Province,22.0,Gisagara,2206.0,Mamba,80.12160035222719,mamba,Mamba,30.1,20.9,32.3,16.7,100,44880,Gisagara,49.0,23.56,560.1485717047643,21991.2,274.4728001353345
2.0,Southern Province,22.0,Gisagara,2207.0,Muganza,69.96086733045101,muganza,Muganza,29.8,21.4,34.8,14.0,100,36715,Gisagara,48.8,23.3,524.7933795128854,17916.92,256.099169202288
2.0,Southern Province,22.0,Gisagara,2207.0,Muganza,69.96086733045101,muganza,Muganza,35.9,23.4,33.3,7.4,100,19277,Nyaruguru,40.699999999999996,21.220000000000002,275.5397515149092,7845.738999999999,112.14467886656803
2.0,Southern Province,22.0,Gisagara,2207.0,Muganza,69.96086733045101,muganza,Muganza,48.4,18.3,25.4,8.0,100,29446,Rusizi,33.4,19.32,420.8924377811909,9834.964,140.57807421891775
2.0,Southern Province,22.0,Gisagara,2208.0,Mugombwa,49.83452075796243,mugombwa,Mugombwa,41.2,21.5,29.7,7.6,100,34760,Gisagara,37.3,20.369999999999997,697.5084634368865,12965.48,260.17065686195866
2.0,Southern Province,22.0,Gisagara,2209.0,Mukindo,51.1901865460256,mukindo,Mukindo,33.0,22.1,33.6,11.3,100,32209,Gisagara,44.900000000000006,22.32,629.2026299033033,14461.841,282.51198082658317
2.0,Southern Province,22.0,Gisagara,2210.0,Musha,49.83287138056681,musha,Musha,30.7,21.5,34.4,13.4,100,29634,Gisagara,47.8,23.049999999999997,594.6677199009707,14165.052,284.251170112664
2.0,Southern Province,22.0,Gisagara,2210.0,Musha,49.83287138056681,musha,Musha,40.7,23.1,27.6,8.5,100,27614,Rwamagana,36.1,20.369999999999997,554.1322270819128,9968.654,200.04173397657053
2.0,Southern Province,22.0,Gisagara,2211.0,Ndora,60.873062161403546,ndora,Ndora,30.7,22.7,33.1,13.5,100,31477,Gisagara,46.6,22.94,517.0924360029638,14668.282,240.96507517738112
2.0,Southern Province,22.0,Gisagara,2212.0,Nyanza,38.91352570645888,nyanza,Nyanza,26.3,22.8,40.0,10.9,100,20225,Gisagara,50.9,23.55,519.7421624698234,10294.525,264.5487606971401
2.0,Southern Province,22.0,Gisagara,2213.0,Save,41.06917691003312,save,Save,39.2,24.7,28.7,7.5,100,33173,Gisagara,36.2,20.47,807.7347172715288,12008.626,292.3999676522934
2.0,Southern Province,23.0,Nyaruguru,2301.0,Busanze,70.78780780212635,busanze,Busanze,32.0,26.6,31.8,9.6,100,26955,Nyaruguru,41.4,21.9,380.7859126722429,11159.37,157.64536784630857
2.0,Southern Province,23.0,Nyaruguru,2302.0,Cyahinda,53.24319727512127,cyahinda,Cyahinda,39.8,25.7,28.1,6.5,100,21972,Nyaruguru,34.6,20.15,412.6724375034248,7602.312000000001,142.784663376185
2.0,Southern Province,23.0,Nyaruguru,2303.0,Kibeho,78.53024591820592,kibeho,Kibeho,46.4,23.3,23.8,6.5,100,25307,Nyaruguru,30.3,19.04,322.2580001386828,7668.021,97.6441740420209
2.0,Southern Province,23.0,Nyaruguru,2304.0,Kivu,124.01875371043408,kivu,Kivu,37.1,24.6,31.0,7.3,100,17606,Nyaruguru,38.3,20.85,141.96240063101644,6743.097999999999,54.37159944167929
2.0,Southern Province,23.0,Nyaruguru,2305.0,Mata,62.161094825507774,mata,Mata,43.4,28.1,23.3,5.2,100,15687,Nyaruguru,28.5,19.03,252.36042003499023,4470.795,71.92271970997221
2.0,Southern Province,23.0,Nyaruguru,2306.0,Muganza,91.36422773950055,muganza,Muganza,29.8,21.4,34.8,14.0,100,36715,Gisagara,48.8,23.3,401.8531202899511,17916.92,196.1043227014961
2.0,Southern Province,23.0,Nyaruguru,2306.0,Muganza,91.36422773950055,muganza,Muganza,35.9,23.4,33.3,7.4,100,19277,Nyaruguru,40.699999999999996,21.220000000000002,210.99067410675167,7845.738999999999,85.8732043614479
2.0,Southern Province,23.0,Nyaruguru,2306.0,Muganza,91.36422773950055,muganza,Muganza,48.4,18.3,25.4,8.0,100,29446,Rusizi,33.4,19.32,322.29244123812884,9834.964,107.64567537353503
2.0,Southern Province,23.0,Nyaruguru,2307.0,Munini,46.96673226122922,munini,Munini,37.5,29.2,27.5,5.8,100,17990,Nyaruguru,33.3,20.16,383.03708037296536,5990.67,127.55134776419746
2.0,Southern Province,23.0,Nyaruguru,2308.0,Ngera,59.403979552772284,ngera,Ngera,35.9,23.0,33.0,8.1,100,24004,Nyaruguru,41.1,21.330000000000002,404.08067238451156,9865.644,166.07715635003424
2.0,Southern Province,23.0,Nyaruguru,2309.0,Ngoma,47.23078446456721,ngoma,Ngoma,44.2,19.3,30.5,6.0,100,23800,Nyaruguru,36.5,19.830000000000002,503.90863225773626,8687.0,183.92665077407375
2.0,Southern Province,23.0,Nyaruguru,2309.0,Ngoma,47.23078446456721,ngoma,Ngoma,79.4,10.5,8.3,1.8,100,22160,Huye,10.100000000000001,13.25,469.1855164214889,2238.1600000000003,47.38773715857038
2.0,Southern Province,23.0,Nyaruguru,2309.0,Ngoma,47.23078446456721,ngoma,Ngoma,42.9,29.6,24.3,3.2,100,12980,Rulindo,27.5,18.78,274.8207582649335,3569.5,75.5757085228567
2.0,Southern Province,23.0,Nyaruguru,2310.0,Nyabimata,127.1159664452556,nyabimata,Nyabimata,31.3,23.2,36.2,9.3,100,17166,Nyaruguru,45.5,22.35,135.04204452076283,7810.53,61.44413025694708
2.0,Southern Province,23.0,Nyaruguru,2311.0,Nyagisozi,34.99600647296147,nyagisozi,Nyagisozi,30.4,29.2,32.1,8.2,100,28846,Nyanza,40.3,21.790000000000003,824.2654778992262,11624.937999999998,332.1789875933881
2.0,Southern Province,23.0,Nyaruguru,2311.0,Nyagisozi,34.99600647296147,nyagisozi,Nyagisozi,48.1,18.7,28.5,4.8,100,18554,Nyaruguru,33.3,19.02,530.1747790661528,6178.482,176.5482014290289
2.0,Southern Province,23.0,Nyaruguru,2312.0,Ruheru,106.32770563655527,ruheru,Ruheru,33.0,24.0,32.7,10.3,100,24408,Nyaruguru,43.0,22.03,229.55446893051905,10495.44,98.70842164012319
2.0,Southern Province,23.0,Nyaruguru,2313.0,Ruramba,49.03491443109796,ruramba,Ruramba,37.9,27.1,28.8,6.2,100,17294,Nyaruguru,35.0,20.330000000000002,352.6874717870852,6052.9,123.44061512547982
2.0,Southern Province,23.0,Nyaruguru,2314.0,Rusenge,59.866176324082105,rusenge,Rusenge,27.9,28.8,33.3,10.0,100,25099,Nyaruguru,43.3,22.54,419.2517635355231,10867.867,181.5360136108815
2.0,Southern Province,24.0,Huye,2401.0,Gishamvu,22.4742664922094,gishamvu,Gishamvu,40.8,22.9,29.3,7.1,100,14967,Huye,36.4,20.290000000000003,665.9616679898426,5447.987999999999,242.41004714830268
2.0,Southern Province,24.0,Huye,2402.0,Huye,35.453394235472224,huye,Huye,48.8,22.0,22.0,7.2,100,29738,Huye,29.2,18.76,838.7913383550228,8683.496,244.92707079966667
2.0,Southern Province,24.0,Huye,2403.0,Karama,53.144487004958954,karama,Karama,38.5,30.3,26.1,5.2,100,17802,Huye,31.3,19.82,334.97359751236064,5572.026,104.84673602136887
2.0,Southern Province,24.0,Huye,2403.0,Karama,53.144487004958954,karama,Karama,50.3,25.5,21.6,2.7,100,21261,Kamonyi,24.3,17.69,400.06031101619476,5166.423,97.21465557693533
2.0,Southern Province,24.0,Huye,2403.0,Karama,53.144487004958954,karama,Karama,34.2,26.6,31.1,8.1,100,33037,Nyagatare,39.2,21.310000000000002,621.6449129881956,12950.504,243.6848058913727
2.0,Southern Province,24.0,Huye,2404.0,Kigoma,51.07897591647027,kigoma,Kigoma,36.3,22.5,30.2,10.9,100,42249,Nyanza,41.1,21.55,827.1309132957173,17364.339,339.9508053645398
2.0,Southern Province,24.0,Huye,2404.0,Kigoma,51.07897591647027,kigoma,Kigoma,42.1,26.0,27.0,4.9,100,26579,Huye,31.9,19.47,520.3510744511555,8478.701,165.99199274991858
2.0,Southern Province,24.0,Huye,2405.0,Kinazi,60.49334328912205,kinazi,Kinazi,38.5,23.3,28.9,9.2,100,34192,Huye,38.099999999999994,20.86,565.219214890846,13027.151999999996,215.3485208734123
2.0,Southern Province,24.0,Huye,2405.0,Kinazi,60.49334328912205,kinazi,Kinazi,31.7,23.8,31.2,13.4,100,52274,Ruhango,44.6,22.65,864.1281363828992,23314.203999999998,385.401148826773
2.0,Southern Province,24.0,Huye,2406.0,Maraba,52.398990746452434,maraba,Maraba,40.6,26.9,26.5,6.1,100,27614,Huye,32.6,19.83,526.9948830430393,9002.164,171.80033187203082
2.0,Southern Province,24.0,Huye,2407.0,Mbazi,41.186943702292965,mbazi,Mbazi,47.5,23.3,23.4,5.8,100,37487,Huye,29.2,18.75,910.1670731133424,10946.204,265.768785349096
2.0,Southern Province,24.0,Huye,2407.0,Mbazi,41.186943702292965,mbazi,Mbazi,47.7,23.5,25.4,3.5,100,13131,Nyamagabe,28.9,18.49,318.81462472460584,3794.8589999999995,92.13742654541107
2.0,Southern Province,24.0,Huye,2408.0,Mukura,28.136828882156006,mukura,Mukura,46.0,18.2,26.6,9.2,100,27958,Huye,35.8,19.9,993.6443128362124,10008.964,355.72466399536404
