Prov_ID,Province,Dist_ID,District,Sect_ID,Name,area_sqkm,join_key,sector,non_poor,vulnerable,moderately_poor,severely_poor,total,count,district,poverty_rate,poverty_index,population_density,poor_population,poor_population_density
2.0,Southern Province,24.0,Huye,2408.0,Mukura,28.136828882156006,mukura,Mukura,21.1,32.9,34.0,12.1,100,36563,Rutsiro,46.1,23.729999999999997,1299.4712429440744,16855.543,599.0562429972184
2.0,Southern Province,24.0,Huye,2409.0,Ngoma,20.59907195554732,ngoma,Ngoma,44.2,19.3,30.5,6.0,100,23800,Nyaruguru,36.5,19.830000000000002,1155.3918570390097,8687.0,421.7180278192385
2.0,Southern Province,24.0,Huye,2409.0,Ngoma,20.59907195554732,ngoma,Ngoma,79.4,10.5,8.3,1.8,100,22160,Huye,10.100000000000001,13.25,1075.7766198312795,2238.1600000000003,108.65343860295924
2.0,Southern Province,24.0,Huye,2409.0,Ngoma,20.59907195554732,ngoma,Ngoma,42.9,29.6,24.3,3.2,100,12980,Rulindo,27.5,18.78,630.1254749733758,3569.5,173.28450561767835
2.0,Southern Province,24.0,Huye,2410.0,Ruhashya,49.52689842635362,ruhashya,Ruhashya,35.2,25.7,31.0,8.1,100,25967,Huye,39.1,21.2,524.3009521101521,10153.097000000002,205.00167227506952
2.0,Southern Province,24.0,Huye,2411.0,Rusatira,51.48465795641819,rusatira,Rusatira,38.0,22.8,28.8,10.5,100,31725,Huye,39.3,21.2,616.2029866616816,12467.925,242.16777375804088
2.0,Southern Province,24.0,Huye,2412.0,Rwaniro,54.11396167697844,rwaniro,Rwaniro,27.5,30.5,33.8,8.2,100,24136,Huye,42.0,22.27,446.0216781775213,10137.12,187.32910483455896
2.0,Southern Province,24.0,Huye,2413.0,Simbi,42.950327715938464,simbi,Simbi,38.9,27.3,28.0,5.9,100,24196,Huye,33.9,20.11,563.3484372930894,8202.444,190.9751202423573
2.0,Southern Province,24.0,Huye,2414.0,Tumba,17.925404619727512,tumba,Tumba,68.8,13.9,12.5,4.8,100,39494,Huye,17.3,15.330000000000002,2203.24175871241,6832.462,381.16082425724693
2.0,Southern Province,24.0,Huye,2414.0,Tumba,17.925404619727512,tumba,Tumba,46.1,31.0,21.0,1.9,100,21093,Rulindo,22.9,17.869999999999997,1176.7098398875996,4830.297,269.4665533342603
2.0,Southern Province,25.0,Nyamagabe,2501.0,Buruhukiro,156.80880850047382,buruhukiro,Buruhukiro,23.1,29.0,35.4,12.6,100,27259,Nyamagabe,48.0,23.77,173.8358977449767,13084.32,83.44123091758881
2.0,Southern Province,25.0,Nyamagabe,2502.0,Cyanika,53.731616522987935,cyanika,Cyanika,40.6,27.7,27.3,4.5,100,27403,Nyamagabe,31.8,19.59,509.99768429219336,8714.154,162.17926360491748
2.0,Southern Province,25.0,Nyamagabe,2502.0,Cyanika,53.731616522987935,cyanika,Cyanika,36.1,25.1,32.6,6.1,100,40938,Burera,38.7,20.85,761.897792196249,15843.006000000001,294.8544455799484
2.0,Southern Province,25.0,Nyamagabe,2503.0,Gasaka,40.42042967511407,gasaka,Gasaka,60.5,20.5,16.4,2.6,100,36379,Nyamagabe,19.0,16.11,900.0151728322105,6912.01,171.00288283812
2.0,Southern Province,25.0,Nyamagabe,2504.0,Gatare,64.26576676235247,gatare,Gatare,24.0,28.8,36.1,11.1,100,17838,Nyamagabe,47.2,23.43,277.56612732814506,8419.536,131.01121209888447
2.0,Southern Province,25.0,Nyamagabe,2505.0,Kaduha,74.71643710736086,kaduha,Kaduha,27.0,26.9,34.8,11.3,100,23844,Nyamagabe,46.099999999999994,23.04,319.1265660290827,10992.083999999999,147.1173469394071
2.0,Southern Province,25.0,Nyamagabe,2506.0,Kamegeri,32.68055306662011,kamegeri,Kamegeri,28.4,32.1,31.7,7.9,100,14967,Nyamagabe,39.6,21.93,457.97878541068155,5926.932000000001,181.3595990226299
2.0,Southern Province,25.0,Nyamagabe,2507.0,Kibirizi,49.210845033541105,kibirizi,Kibirizi,36.8,22.0,32.1,9.1,100,34480,Gisagara,41.2,21.35,700.6585637068239,14205.76,288.6713282472115
2.0,Southern Province,25.0,Nyamagabe,2507.0,Kibirizi,49.210845033541105,kibirizi,Kibirizi,34.2,33.5,27.8,4.6,100,22044,Nyamagabe,32.4,20.3,447.9500399754416,7142.255999999999,145.13581295204307
2.0,Southern Province,25.0,Nyamagabe,2508.0,Kibumbwe,48.93954127485224,kibumbwe,Kibumbwe,27.0,32.3,30.9,9.8,100,14131,Nyamagabe,40.7,22.349999999999998,288.74402235685164,5751.317000000001,117.51881709923865
2.0,Southern Province,25.0,Nyamagabe,2509.0,Kitabi,96.2272194020393,kitabi,Kitabi,27.7,28.8,33.9,9.6,100,26391,Nyamagabe,43.5,22.54,274.2571193888276,11480.085,119.30184693414
2.0,Southern Province,25.0,Nyamagabe,2510.0,Mbazi,33.458169031455554,mbazi,Mbazi,47.5,23.3,23.4,5.8,100,37487,Huye,29.2,18.75,1120.4139701953432,10946.204,327.1608792970402
2.0,Southern Province,25.0,Nyamagabe,2510.0,Mbazi,33.458169031455554,mbazi,Mbazi,47.7,23.5,25.4,3.5,100,13131,Nyamagabe,28.9,18.49,392.4602086759424,3794.8589999999995,113.42100030734733
2.0,Southern Province,25.0,Nyamagabe,2511.0,Mugano,74.28205674287666,mugano,Mugano,24.4,28.6,35.8,11.2,100,20993,Nyamagabe,47.0,23.38,282.6119916505023,9866.71,132.82763607573608
2.0,Southern Province,25.0,Nyamagabe,2512.0,Musange,62.92731043825269,musange,Musange,42.1,26.9,26.0,4.9,100,21261,Nyamagabe,30.9,19.349999999999998,337.8660211588467,6569.649,104.40060053808365
2.0,Southern Province,25.0,Nyamagabe,2513.0,Musebeya,53.07794267240406,musebeya,Musebeya,25.4,30.7,33.7,10.1,100,20453,Nyamagabe,43.800000000000004,22.830000000000002,385.33897453854763,8958.414,168.77847084788388
2.0,Southern Province,25.0,Nyamagabe,2514.0,Mushubi,36.274691832961636,mushubi,Mushubi,29.7,27.6,35.4,7.4,100,14279,Nyamagabe,42.8,22.07,393.63532199672983,6111.411999999999,168.47591781460036
2.0,Southern Province,25.0,Nyamagabe,2515.0,Nkomane,78.85804871636121,nkomane,Nkomane,17.1,30.0,39.7,13.1,100,18174,Nyamagabe,52.800000000000004,24.86,230.46474387628766,9595.872000000001,121.68538476667989
2.0,Southern Province,25.0,Nyamagabe,2516.0,Tare,44.569393174754566,tare,Tare,33.1,29.5,29.2,8.2,100,24364,Nyamagabe,37.4,21.249999999999996,546.6531685650253,9112.136,204.44828504331952
2.0,Southern Province,25.0,Nyamagabe,2517.0,Uwinkingi,90.45785239961027,uwinkingi,Uwinkingi,27.5,30.7,33.7,8.1,100,25171,Nyamagabe,41.800000000000004,22.240000000000002,278.26218876835117,10521.478000000001,116.31359490517079
2.0,Southern Province,26.0,Ruhango,2601.0,Bweramana,55.32904868288409,bweramana,Bweramana,41.2,25.7,25.7,7.4,100,33764,Ruhango,33.1,19.93,610.240024069758,11175.884000000002,201.98944796708992
2.0,Southern Province,26.0,Ruhango,2602.0,Byimana,61.51064813532978,byimana,Byimana,51.8,23.9,20.2,4.2,100,42413,Ruhango,24.4,17.7,689.5228921452269,10348.771999999999,168.24358568343536
2.0,Southern Province,26.0,Ruhango,2603.0,Kabagali,60.27402823474088,kabagali,Kabagali,34.1,27.9,30.5,7.5,100,27203,Ruhango,38.0,21.14,451.32208343627303,10337.14,171.50239170578374
2.0,Southern Province,26.0,Ruhango,2604.0,Kinazi,87.41256694534579,kinazi,Kinazi,38.5,23.3,28.9,9.2,100,34192,Huye,38.099999999999994,20.86,391.15657158745097,13027.151999999996,149.03065377481877
2.0,Southern Province,26.0,Ruhango,2604.0,Kinazi,87.41256694534579,kinazi,Kinazi,31.7,23.8,31.2,13.4,100,52274,Ruhango,44.6,22.65,598.0147000222979,23314.203999999998,266.7145562099449
2.0,Southern Province,26.0,Ruhango,2605.0,Kinihira,60.22278140448383,kinihira,Kinihira,32.7,31.4,28.4,7.5,100,27966,Ruhango,35.9,21.07,464.3757619258319,10039.794,166.71089853137366
2.0,Southern Province,26.0,Ruhango,2605.0,Kinihira,60.22278140448383,kinihira,Kinihira,44.4,29.9,23.2,2.5,100,17434,Rulindo,25.7,18.38,289.49177692251135,4480.538,74.39938666908542
2.0,Southern Province,26.0,Ruhango,2606.0,Mbuye,77.1778133192191,mbuye,Mbuye,31.6,25.0,31.0,12.4,100,47148,Ruhango,43.4,22.419999999999998,610.9009567942635,20462.232,265.13101524871036
2.0,Southern Province,26.0,Ruhango,2607.0,Mwendo,56.172081706875396,mwendo,Mwendo,40.8,27.1,27.5,4.6,100,26967,Ruhango,32.1,19.590000000000003,480.0783446254097,8656.407000000001,154.10514862475654
2.0,Southern Province,26.0,Ruhango,2608.0,Ntongwe,73.21974541818781,ntongwe,Ntongwe,28.8,25.6,33.0,12.6,100,38339,Ruhango,45.6,22.940000000000005,523.6155873122796,17482.584000000003,238.7687078143995
2.0,Southern Province,26.0,Ruhango,2609.0,Ruhango,94.49552378463488,ruhango,Ruhango,47.6,22.8,23.0,6.7,100,81828,Ruhango,29.7,18.9,865.9457794688192,24302.916,257.1858965022393
2.0,Southern Province,26.0,Ruhango,2609.0,Ruhango,94.49552378463488,ruhango,Ruhango,28.4,31.4,29.8,10.4,100,28330,Rutsiro,40.2,22.220000000000002,299.80256064368734,11388.66,120.52062937876231
2.0,Southern Province,27.0,Muhanga,2701.0,Cyeza,57.02070059866113,cyeza,Cyeza,51.3,23.5,22.3,2.9,100,35812,Muhanga,25.2,17.68,628.0526128933758,9024.624,158.2692584491307
2.0,Southern Province,27.0,Muhanga,2702.0,Kabacuzi,75.76460633662188,kabacuzi,Kabacuzi,43.3,26.8,26.6,3.4,100,30553,Muhanga,30.0,19.03,403.2621758008367,9165.9,120.97865274025101
2.0,Southern Province,27.0,Muhanga,2703.0,Kibangu,47.76549994903947,kibangu,Kibangu,41.0,26.1,28.5,4.4,100,21089,Muhanga,32.9,19.630000000000003,441.5111329830032,6938.281,145.25716275140806
2.0,Southern Province,27.0,Muhanga,2704.0,Kiyumba,59.35817269204536,kiyumba,Kiyumba,42.9,30.5,24.3,2.3,100,26827,Muhanga,26.6,18.6,451.9512441729041,7135.982000000001,120.2190309499925
2.0,Southern Province,27.0,Muhanga,2705.0,Muhanga,62.10672583491052,muhanga,Muhanga,49.2,25.0,22.9,2.9,100,29642,Muhanga,25.799999999999997,17.95,477.27520009335404,7647.635999999999,123.13700162408533
2.0,Southern Province,27.0,Muhanga,2706.0,Mushishiro,53.052492582656654,mushishiro,Mushishiro,45.1,26.0,25.5,3.4,100,21852,Muhanga,28.9,18.72,411.8939362925168,6315.227999999999,119.03734758853734
2.0,Southern Province,27.0,Muhanga,2707.0,Nyabinoni,39.282149074025995,nyabinoni,Nyabinoni,25.7,32.0,35.6,6.7,100,17322,Muhanga,42.300000000000004,22.330000000000002,440.963654186975,7327.206000000001,186.52762572109046
2.0,Southern Province,27.0,Muhanga,2708.0,Nyamabuye,29.701775431663545,nyamabuye,Nyamabuye,79.2,11.3,7.9,1.6,100,65673,Muhanga,9.5,13.190000000000001,2211.0799454092353,6238.935,210.05259481387736
2.0,Southern Province,27.0,Muhanga,2709.0,Nyarusange,61.730006191275166,nyarusange,Nyarusange,37.1,28.4,28.3,6.2,100,28838,Muhanga,34.5,20.36,467.16340689555807,9949.11,161.17137537896755
2.0,Southern Province,27.0,Muhanga,2710.0,Rongi,81.96453694871043,rongi,Rongi,30.5,31.1,32.5,6.0,100,32037,Muhanga,38.5,21.419999999999998,390.8641614122368,12334.245,150.48270214371118
2.0,Southern Province,27.0,Muhanga,2711.0,Rugendabari,42.739526622741145,rugendabari,Rugendabari,39.4,28.0,29.5,3.1,100,19081,Muhanga,32.6,19.630000000000003,446.4485572904602,6220.406,145.54222967669003
2.0,Southern Province,27.0,Muhanga,2712.0,Shyogwe,36.011739828553885,shyogwe,Shyogwe,61.4,17.2,17.2,4.2,100,44109,Muhanga,21.4,16.419999999999998,1224.8505684533952,9439.326,262.11802164902656
2.0,Southern Province,28.0,Kamonyi,2801.0,Gacurabwenge,50.63584821291285,gacurabwenge,Gacurabwenge,56.9,22.0,17.8,3.4,100,38135,Kamonyi,21.2,16.79,753.1225672304437,8084.62,159.66198425285407
2.0,Southern Province,28.0,Kamonyi,2802.0,Karama,37.65649169571293,karama,Karama,38.5,30.3,26.1,5.2,100,17802,Huye,31.3,19.82,472.7471731527953,5572.026,147.96986519682494
2.0,Southern Province,28.0,Kamonyi,2802.0,Karama,37.65649169571293,karama,Karama,50.3,25.5,21.6,2.7,100,21261,Kamonyi,24.3,17.69,564.6038449837986,5166.423,137.19873433106304
2.0,Southern Province,28.0,Kamonyi,2802.0,Karama,37.65649169571293,karama,Karama,34.2,26.6,31.1,8.1,100,33037,Nyagatare,39.2,21.310000000000002,877.3254892399112,12950.504,343.9115917820452
2.0,Southern Province,28.0,Kamonyi,2803.0,Kayenzi,51.52491211049669,kayenzi,Kayenzi,49.6,25.1,22.3,3.0,100,26339,Kamonyi,25.3,17.87,511.1896152974553,6663.767000000001,129.33097267025622
2.0,Southern Province,28.0,Kamonyi,2804.0,Kayumbu,33.27818147822162,kayumbu,Kayumbu,46.1,25.9,24.9,3.1,100,18290,Kamonyi,28.0,18.499999999999996,549.6093592725192,5121.2,153.89062059630538
2.0,Southern Province,28.0,Kamonyi,2805.0,Mugina,89.73411958911053,mugina,Mugina,33.5,27.4,30.2,9.0,100,47020,Kamonyi,39.2,21.49,523.9924369381788,18431.840000000004,205.40503527976614
2.0,Southern Province,28.0,Kamonyi,2806.0,Musambira,63.2255344017239,musambira,Musambira,46.1,27.6,22.0,4.3,100,43589,Kamonyi,26.3,18.45,689.4208236033749,11463.907,181.3176766076876
2.0,Southern Province,28.0,Kamonyi,2807.0,Ngamba,31.407770965902973,ngamba,Ngamba,41.4,29.2,25.9,3.4,100,17158,Kamonyi,29.299999999999997,19.11,546.2979215757506,5027.294,160.06529102169492
2.0,Southern Province,28.0,Kamonyi,2808.0,Nyamiyaga,77.6492718758295,nyamiyaga,Nyamiyaga,34.8,29.2,28.2,7.8,100,46360,Kamonyi,36.0,20.9,597.0435894638549,16689.6,214.93569220698774
2.0,Southern Province,28.0,Kamonyi,2808.0,Nyamiyaga,77.6492718758295,nyamiyaga,Nyamiyaga,35.0,25.5,32.4,7.1,100,20217,Gicumbi,39.5,21.16,260.3630338263752,7985.715,102.84339836141821
2.0,Southern Province,28.0,Kamonyi,2809.0,Nyarubaka,46.98712080739574,nyarubaka,Nyarubaka,42.1,27.1,26.3,4.6,100,29438,Kamonyi,30.9,19.36,626.5121057463576,9096.341999999999,193.59224067562448
2.0,Southern Province,28.0,Kamonyi,2810.0,Rugarika,74.86175738488853,rugarika,Rugarika,51.6,22.3,20.6,5.4,100,62366,Kamonyi,26.0,17.96,833.0822328863615,16215.16,216.60138055045397
2.0,Southern Province,28.0,Kamonyi,2811.0,Rukoma,51.56368220395556,rukoma,Rukoma,48.7,25.7,21.9,3.8,100,40850,Kamonyi,25.7,18.1,792.2242604479148,10498.45,203.60163493511413
2.0,Southern Province,28.0,Kamonyi,2812.0,Runda,51.17312884221969,runda,Runda,69.4,15.2,11.9,3.5,100,74546,Kamonyi,15.4,14.95,1456.7410999988892,11480.084,224.33812939982897
3.0,Western Province,31.0,Karongi,3101.0,Bwishyura,46.20743219515827,bwishyura,Bwishyura,51.6,21.6,20.4,6.4,100,41162,Karongi,26.799999999999997,18.16,890.8090764739153,11031.416,238.73683249500928
3.0,Western Province,31.0,Karongi,3102.0,Gashari,54.358915304810985,gashari,Gashari,36.5,32.1,27.3,4.0,100,20985,Karongi,31.3,19.860000000000003,386.0452307101636,6568.305,120.83215721228122
3.0,Western Province,31.0,Karongi,3103.0,Gishyita,44.15798800009284,gishyita,Gishyita,45.3,24.6,25.8,4.3,100,23716,Karongi,30.1,18.910000000000004,537.0715712851351,7138.516,161.65854295682564
3.0,Western Province,31.0,Karongi,3104.0,Gitesi,75.48328050248352,gitesi,Gitesi,29.6,31.1,31.4,7.9,100,27199,Karongi,39.3,21.759999999999998,360.3314511364554,10689.207,141.610260296627
3.0,Western Province,31.0,Karongi,3105.0,Mubuga,37.019910713032125,mubuga,Mubuga,38.1,24.7,30.4,6.9,100,23284,Karongi,37.3,20.63,628.9588373265128,8684.931999999999,234.60164632278924
3.0,Western Province,31.0,Karongi,3106.0,Murambi,50.61580139353398,murambi,Murambi,33.4,33.5,27.6,5.5,100,23012,Karongi,33.1,20.520000000000003,454.640633289266,7616.972000000001,150.48604961874705
3.0,Western Province,31.0,Karongi,3106.0,Murambi,50.61580139353398,murambi,Murambi,53.5,21.8,20.1,4.6,100,27315,Rulindo,24.700000000000003,17.580000000000002,539.6536110853598,6746.805000000001,133.2944419380839
3.0,Western Province,31.0,Karongi,3106.0,Murambi,50.61580139353398,murambi,Murambi,34.5,28.0,29.5,8.0,100,36887,Gatsibo,37.5,21.1,728.7645159108794,13832.625,273.2866934665797
3.0,Western Province,31.0,Karongi,3107.0,Murundi,65.82240481645461,murundi,Murundi,20.9,34.4,34.7,10.0,100,28174,Karongi,44.7,23.380000000000003,428.0305479352059,12593.778,191.32965492703704
3.0,Western Province,31.0,Karongi,3107.0,Murundi,65.82240481645461,murundi,Murundi,29.2,25.7,32.5,12.6,100,56261,Kayonza,45.1,22.85,854.7393574708105,25373.711,385.4874502193356
3.0,Western Province,31.0,Karongi,3108.0,Mutuntu,64.15607273203501,mutuntu,Mutuntu,21.3,39.2,31.3,8.2,100,24032,Karongi,39.5,22.640000000000004,374.58651966394626,9492.64,147.96167526725876
3.0,Western Province,31.0,Karongi,3109.0,Rubengera,47.33575383419998,rubengera,Rubengera,50.6,23.6,21.1,4.7,100,41382,Karongi,25.8,17.990000000000002,874.2229001981499,10676.556,225.5495082511227
3.0,Western Province,31.0,Karongi,3110.0,Rugabano,75.63463356991436,rugabano,Rugabano,33.5,27.8,31.9,6.8,100,33129,Karongi,38.699999999999996,21.2,438.01362466278835,12820.922999999999,169.51127274449908
3.0,Western Province,31.0,Karongi,3111.0,Ruganda,59.53825651643414,ruganda,Ruganda,28.6,39.0,28.7,3.7,100,18821,Karongi,32.4,20.749999999999996,316.1160756328984,6098.004,102.42160850505908
3.0,Western Province,31.0,Karongi,3112.0,Rwankuba,69.73980357839393,rwankuba,Rwankuba,39.9,23.5,29.9,6.7,100,33584,Karongi,36.6,20.34,481.5614366084141,12291.744,176.25148579867957
3.0,Western Province,31.0,Karongi,3113.0,Twumba,98.58747657349801,twumba,Twumba,31.1,32.5,30.2,6.2,100,27171,Karongi,36.4,21.15,275.6029563221829,9890.243999999999,100.31947610127456
3.0,Western Province,32.0,Rutsiro,3201.0,Boneza,32.88489304670041,boneza,Boneza,40.8,32.3,22.6,4.3,100,23492,Rutsiro,26.900000000000002,19.040000000000003,714.3705763810331,6319.348000000001,192.1656850464979
3.0,Western Province,32.0,Rutsiro,3202.0,Gihango,46.263662996687714,gihango,Gihango,42.1,30.5,23.5,3.9,100,26723,Rutsiro,27.4,18.919999999999998,577.6239551527352,7322.102,158.26896371184944
3.0,Western Province,32.0,Rutsiro,3203.0,Kigeyo,40.86515986764438,kigeyo,Kigeyo,34.5,26.1,32.2,7.1,100,23356,Rutsiro,39.300000000000004,21.169999999999998,571.5382021175567,9178.908000000001,224.6145134321998
3.0,Western Province,32.0,Rutsiro,3204.0,Kivumu,28.964621955635028,kivumu,Kivumu,38.5,21.2,31.4,8.9,100,32601,Rutsiro,40.3,21.07,1125.5455034053196,13138.202999999998,453.5948378723437
3.0,Western Province,32.0,Rutsiro,3205.0,Manihira,36.94898191781862,manihira,Manihira,26.4,33.5,31.9,8.2,100,18806,Rutsiro,40.099999999999994,22.19,508.9720751123272,7541.205999999998,204.09780212004318
3.0,Western Province,32.0,Rutsiro,3206.0,Mukura,103.05323484303862,mukura,Mukura,46.0,18.2,26.6,9.2,100,27958,Huye,35.8,19.9,271.2966753793134,10008.964,97.1242097857942
3.0,Western Province,32.0,Rutsiro,3206.0,Mukura,103.05323484303862,mukura,Mukura,21.1,32.9,34.0,12.1,100,36563,Rutsiro,46.1,23.729999999999997,354.79720802252797,16855.543,163.5615128983854
3.0,Western Province,32.0,Rutsiro,3207.0,Murunda,45.31528238376247,murunda,Murunda,28.3,29.9,27.4,14.4,100,21884,Rutsiro,41.8,22.79,482.9275875337268,9147.511999999999,201.8637315890978
3.0,Western Province,32.0,Rutsiro,3208.0,Musasa,43.465463040669775,musasa,Musasa,35.8,29.0,29.5,5.8,100,25523,Rutsiro,35.3,20.55,587.2018429003881,9009.618999999999,207.282250543837
3.0,Western Province,32.0,Rutsiro,3209.0,Mushonyi,32.15303434276282,mushonyi,Mushonyi,37.8,27.3,29.9,5.0,100,23696,Rutsiro,34.9,20.209999999999997,736.9755447461717,8269.904,257.204465116414
3.0,Western Province,32.0,Rutsiro,3210.0,Mushubati,52.11326689887512,mushubati,Mushubati,38.2,28.4,27.0,6.4,100,30485,Rutsiro,33.4,20.159999999999997,584.975800100109,10181.99,195.3819172334364
3.0,Western Province,32.0,Rutsiro,3211.0,Nyabirasi,90.83890938161812,nyabirasi,Nyabirasi,23.9,22.8,35.2,18.2,100,29698,Rutsiro,53.400000000000006,24.79,326.9303892150162,15858.732000000002,174.58082784081867
3.0,Western Province,32.0,Rutsiro,3212.0,Ruhango,56.33803590869322,ruhango,Ruhango,47.6,22.8,23.0,6.7,100,81828,Ruhango,29.7,18.9,1452.4468004638684,24302.916,431.37669973776894
3.0,Western Province,32.0,Rutsiro,3212.0,Ruhango,56.33803590869322,ruhango,Ruhango,28.4,31.4,29.8,10.4,100,28330,Rutsiro,40.2,22.220000000000002,502.8574309177958,11388.66,202.1486872289539
3.0,Western Province,32.0,Rutsiro,3213.0,Rusebeya,52.56192330153088,rusebeya,Rusebeya,16.3,32.1,36.5,15.0,100,25931,Rutsiro,51.5,25.0,493.3419169470298,13354.465,254.07108722772037
