Prov_ID,Province,Dist_ID,District,Sect_ID,Name,area_sqkm,join_key,sector,non_poor,vulnerable,moderately_poor,severely_poor,total,count,district,poverty_rate,poverty_index,population_density,poor_population,poor_population_density
3.0,Western Province,33.0,Rubavu,3301.0,Bugeshi,31.04495580813488,bugeshi,Bugeshi,33.6,24.0,31.0,11.4,100,31401,Rubavu,42.4,22.02,1011.4686647990596,13314.024,428.8627138748013
3.0,Western Province,33.0,Rubavu,3302.0,Busasamana,35.15217021182747,busasamana,Busasamana,59.0,18.5,17.3,5.1,100,54321,Nyanza,22.4,16.830000000000002,1545.3099957317256,12167.903999999999,346.1494390439065
3.0,Western Province,33.0,Rubavu,3302.0,Busasamana,35.15217021182747,busasamana,Busasamana,27.5,19.5,35.2,17.8,100,36619,Rubavu,53.0,24.330000000000002,1041.7280008412965,19408.07,552.1158404458871
3.0,Western Province,33.0,Rubavu,3303.0,Cyanzarwe,34.79671441027405,cyanzarwe,Cyanzarwe,29.4,18.0,34.5,18.2,100,34008,Rubavu,52.7,24.17,977.3336527990938,17922.216,515.0548350251224
3.0,Western Province,33.0,Rubavu,3304.0,Gisenyi,11.247824909640885,gisenyi,Gisenyi,88.9,7.5,2.9,0.7,100,52898,Rubavu,3.5999999999999996,11.540000000000001,4702.953719937386,1904.328,169.30633391774592
3.0,Western Province,33.0,Rubavu,3305.0,Kanama,42.905678251019815,kanama,Kanama,37.2,17.8,27.6,17.4,100,33972,Rubavu,45.0,22.52,791.7833113194645,15287.4,356.30249009375905
3.0,Western Province,33.0,Rubavu,3306.0,Kanzenze,22.585018111394447,kanzenze,Kanzenze,43.1,20.8,24.5,11.5,100,21189,Rubavu,36.0,20.419999999999998,938.1883111844778,7628.04,337.747792026412
3.0,Western Province,33.0,Rubavu,3307.0,Mudende,33.10052650593573,mudende,Mudende,27.8,24.0,34.3,13.8,100,29830,Rubavu,48.099999999999994,23.39,901.1941243487698,14348.229999999998,433.47437381175826
3.0,Western Province,33.0,Rubavu,3308.0,Nyakiriba,21.898178752869825,nyakiriba,Nyakiriba,56.9,16.0,18.1,9.0,100,38087,Rubavu,27.1,17.92,1739.2770617971405,10321.577000000001,471.34408374702514
3.0,Western Province,33.0,Rubavu,3309.0,Nyamyumba,23.34152393061498,nyamyumba,Nyamyumba,45.6,18.2,25.1,11.0,100,43553,Rubavu,36.1,20.130000000000003,1865.902163434815,15722.633,673.5906809999683
3.0,Western Province,33.0,Rubavu,3310.0,Nyundo,31.503378032200015,nyundo,Nyundo,37.9,24.3,26.4,11.4,100,37859,Rubavu,37.8,21.13,1201.7441418918256,14310.702,454.2592856351101
3.0,Western Province,33.0,Rubavu,3311.0,Rubavu,25.674358760208783,rubavu,Rubavu,59.5,16.6,15.8,8.1,100,73918,Rubavu,23.9,17.25,2879.059247024361,17666.402,688.0951600388222
3.0,Western Province,33.0,Rubavu,3312.0,Rugerero,25.312838204086976,rugerero,Rugerero,57.9,17.6,17.4,7.2,100,62814,Rubavu,24.599999999999998,17.41,2481.507584947868,15452.243999999999,610.4508658971755
3.0,Western Province,34.0,Nyabihu,3401.0,Bigogwe,52.21301774725956,bigogwe,Bigogwe,48.1,21.9,21.6,8.4,100,31177,Nyabihu,30.0,19.029999999999998,597.1116274281302,9353.1,179.13348822843906
3.0,Western Province,34.0,Nyabihu,3402.0,Jenda,47.82783606090702,jenda,Jenda,41.7,26.4,24.2,7.6,100,41394,Nyabihu,31.799999999999997,19.75,865.4792566254981,13163.292,275.2224036069084
3.0,Western Province,34.0,Nyabihu,3403.0,Jomba,35.02959627577483,jomba,Jomba,25.1,36.7,32.4,5.8,100,21057,Nyabihu,38.199999999999996,21.89,601.1202594008267,8043.773999999999,229.62793909111582
3.0,Western Province,34.0,Nyabihu,3404.0,Kabatwa,52.034673107294985,kabatwa,Kabatwa,49.5,24.4,21.8,4.3,100,20177,Nyabihu,26.1,18.09,387.760675624794,5266.197000000001,101.20553633807124
3.0,Western Province,34.0,Nyabihu,3405.0,Karago,38.11878001904449,karago,Karago,25.0,33.9,33.1,8.0,100,25139,Nyabihu,41.1,22.410000000000004,659.4912005956204,10332.129,271.05088344480004
3.0,Western Province,34.0,Nyabihu,3406.0,Kintobo,27.427721481720305,kintobo,Kintobo,25.2,39.1,30.4,5.3,100,14683,Nyabihu,35.699999999999996,21.58,535.3342970828163,5241.830999999999,191.1143440585654
3.0,Western Province,34.0,Nyabihu,3407.0,Mukamira,38.56060115408382,mukamira,Mukamira,49.6,25.9,20.4,4.1,100,31777,Nyabihu,24.5,17.9,824.0794761736905,7785.365,201.89947166255416
3.0,Western Province,34.0,Nyabihu,3408.0,Muringa,68.23810136570499,muringa,Muringa,20.5,29.5,37.9,12.1,100,21365,Nyabihu,50.0,24.16,313.09487767691013,10682.5,156.54743883845507
3.0,Western Province,34.0,Nyabihu,3409.0,Rambura,63.647914537779705,rambura,Rambura,29.9,31.1,31.9,7.2,100,27806,Nyabihu,39.1,21.66,436.87213009147536,10872.146,170.81700286576688
3.0,Western Province,34.0,Nyabihu,3410.0,Rugera,41.183677869330474,rugera,Rugera,34.0,31.1,30.1,4.7,100,25479,Nyabihu,34.800000000000004,20.53,618.6674264702871,8866.692000000001,215.29626441165993
3.0,Western Province,34.0,Nyabihu,3411.0,Rurembo,39.70865384182769,rurembo,Rurembo,24.7,32.9,36.2,6.2,100,23260,Nyabihu,42.400000000000006,22.389999999999997,585.7665206343192,9862.240000000002,248.3650047489514
3.0,Western Province,34.0,Nyabihu,3412.0,Shyira,33.708635410273466,shyira,Shyira,36.0,31.9,27.7,4.5,100,22144,Nyabihu,32.2,20.089999999999996,656.923655629534,7130.368,211.52941711270995
3.0,Western Province,35.0,Ngororero,3501.0,Bwira,38.14689701358311,bwira,Bwira,30.9,31.9,32.6,4.6,100,20477,Ngororero,37.2,21.09,536.7933332220621,7617.444,199.6871199586071
3.0,Western Province,35.0,Ngororero,3502.0,Gatumba,43.491977799738066,gatumba,Gatumba,42.3,29.0,25.7,3.0,100,26279,Ngororero,28.7,18.939999999999998,604.226372987762,7542.072999999999,173.4129690474877
3.0,Western Province,35.0,Ngororero,3503.0,Hindiro,35.06119968744293,hindiro,Hindiro,33.8,31.9,29.2,5.1,100,25911,Ngororero,34.3,20.560000000000002,739.0220594556538,8887.473,253.48456639328927
3.0,Western Province,35.0,Ngororero,3504.0,Kabaya,49.04731516092612,kabaya,Kabaya,37.2,31.9,26.6,4.3,100,34944,Ngororero,30.900000000000002,19.8,712.4548996279898,10797.696000000002,220.1485639850489
3.0,Iburengerazuba,35.0,Ngororero,3505.0,Kageyo,46.256755850360626,kageyo,Kageyo,35.0,31.4,28.9,4.7,100,26231,Ngororero,33.6,20.33,567.0739228850503,8813.616000000002,190.53683808937694
3.0,Iburengerazuba,35.0,Ngororero,3505.0,Kageyo,46.256755850360626,kageyo,Kageyo,39.9,28.4,27.4,4.3,100,19969,Gicumbi,31.7,19.61,431.69910282076813,6330.172999999999,136.84861559418349
3.0,Iburengerazuba,35.0,Ngororero,3505.0,Kageyo,46.256755850360626,kageyo,Kageyo,31.2,26.4,32.0,10.5,100,25167,Gatsibo,42.5,22.2,544.0718774445527,10695.975,231.23054791393488
3.0,Western Province,35.0,Ngororero,3506.0,Kavumu,56.96476354177189,kavumu,Kavumu,21.4,32.8,34.1,11.8,100,32141,Ngororero,45.900000000000006,23.65,564.2259881660216,14752.719000000001,258.9797285682039
3.0,Western Province,35.0,Ngororero,3507.0,Matyazo,41.034278234478634,matyazo,Matyazo,22.0,35.9,34.3,7.9,100,27471,Ngororero,42.199999999999996,22.830000000000002,669.464681284872,11592.761999999999,282.514095502216
3.0,Western Province,35.0,Ngororero,3508.0,Muhanda,106.25393279728448,muhanda,Muhanda,14.5,23.5,40.5,21.5,100,30793,Ngororero,62.0,26.9,289.8057435553762,19091.66,179.67956100433324
3.0,Western Province,35.0,Ngororero,3509.0,Muhororo,37.22382381123749,muhororo,Muhororo,40.7,29.2,26.9,3.2,100,23020,Ngororero,30.099999999999998,19.259999999999998,618.4211519142883,6929.02,186.1447667262008
3.0,Western Province,35.0,Ngororero,3510.0,Ndaro,55.37740031320618,ndaro,Ndaro,29.0,32.0,33.8,5.3,100,25395,Ngororero,39.099999999999994,21.56,458.5805735980694,9929.445,179.30500427684515
3.0,Iburengerazuba,35.0,Ngororero,3511.0,Ngororero,58.495061641225426,ngororero,Ngororero,40.3,29.4,26.4,3.9,100,41062,Ngororero,30.299999999999997,19.389999999999997,701.973788007103,12441.785999999998,212.69805776615217
3.0,Western Province,35.0,Ngororero,3512.0,Nyange,54.36563209171287,nyange,Nyange,32.3,34.1,28.8,4.8,100,25927,Ngororero,33.6,20.610000000000003,476.9005528393762,8711.472000000002,160.23858575403042
3.0,Western Province,35.0,Ngororero,3512.0,Nyange,54.36563209171287,nyange,Nyange,40.0,25.2,28.6,6.2,100,32685,Musanze,34.800000000000004,20.1,601.2070262488916,11374.380000000003,209.2200451346143
3.0,Western Province,35.0,Ngororero,3513.0,Sovu,54.66773521289896,sovu,Sovu,13.8,35.6,37.0,13.6,100,30713,Ngororero,50.6,25.040000000000003,561.8121892262551,15540.778,284.2769677484851
3.0,Western Province,36.0,Rusizi,3601.0,Bugarama,24.25648597837389,bugarama,Bugarama,41.8,20.2,26.1,11.9,100,36595,Rusizi,38.0,20.810000000000002,1508.6686518660053,13906.1,573.2940877090821
3.0,Western Province,36.0,Rusizi,3602.0,Butare,206.413958560531,butare,Butare,17.8,32.6,34.5,15.1,100,21932,Rusizi,49.6,24.690000000000005,106.25250420537054,10878.271999999999,52.70124208586378
3.0,Western Province,36.0,Rusizi,3603.0,Bweyeye,225.96965702363258,bweyeye,Bweyeye,25.3,28.3,33.6,12.8,100,14403,Rusizi,46.400000000000006,23.39,63.73864610722355,6682.992000000001,29.574731793751734
3.0,Western Province,36.0,Rusizi,3604.0,Gashonga,45.40446157892539,gashonga,Gashonga,42.4,22.1,28.6,6.8,100,24755,Rusizi,35.4,19.96,545.2107378692076,8763.27,193.0046012056995
3.0,Western Province,36.0,Rusizi,3605.0,Giheke,35.80341798469675,giheke,Giheke,43.5,25.6,26.3,4.7,100,18782,Rusizi,31.0,19.240000000000002,524.5867868824112,5822.42,162.62190393354746
3.0,Western Province,36.0,Rusizi,3606.0,Gihundwe,24.440904508442856,gihundwe,Gihundwe,65.2,17.3,13.9,3.5,100,35496,Rusizi,17.4,15.55,1452.3194093630323,6176.303999999999,252.70357722916756
3.0,Western Province,36.0,Rusizi,3607.0,Gikundamvura,37.17481653388599,gikundamvura,Gikundamvura,30.5,21.8,35.2,12.5,100,19285,Rusizi,47.7,22.970000000000002,518.7651694910486,9198.945,247.45098584723016
3.0,Western Province,36.0,Rusizi,3608.0,Gitambi,30.899898451588545,gitambi,Gitambi,38.6,27.7,28.4,5.2,100,21772,Rusizi,33.6,19.999999999999996,704.5977848150733,7315.392000000001,236.74485569786464
3.0,Western Province,36.0,Rusizi,3609.0,Kamembe,14.426874949447807,kamembe,Kamembe,74.5,14.6,9.0,1.8,100,30657,Rusizi,10.8,13.790000000000001,2124.992426109121,3310.956,229.49918201978508
3.0,Western Province,36.0,Rusizi,3610.0,Muganza,18.739409089019794,muganza,Muganza,29.8,21.4,34.8,14.0,100,36715,Gisagara,48.8,23.3,1959.240007280318,17916.92,956.1091235527952
3.0,Western Province,36.0,Rusizi,3610.0,Muganza,18.739409089019794,muganza,Muganza,35.9,23.4,33.3,7.4,100,19277,Nyaruguru,40.699999999999996,21.220000000000002,1028.6877194700446,7845.738999999999,418.67590182430814
3.0,Western Province,36.0,Rusizi,3610.0,Muganza,18.739409089019794,muganza,Muganza,48.4,18.3,25.4,8.0,100,29446,Rusizi,33.4,19.32,1571.3409030199168,9834.964,524.8278616086523
3.0,Western Province,36.0,Rusizi,3611.0,Mururu,33.18871948060217,mururu,Mururu,48.3,22.9,22.7,6.0,100,26055,Rusizi,28.7,18.619999999999997,785.0558987438001,7477.785,225.3110429394706
3.0,Western Province,36.0,Rusizi,3612.0,Nkanka,20.434282889662015,nkanka,Nkanka,36.0,28.1,30.1,5.8,100,16586,Rusizi,35.9,20.57,811.6751681259676,5954.374,291.39138535722236
3.0,Western Province,36.0,Rusizi,3613.0,Nkombo,9.05051542497241,nkombo,Nkombo,16.8,27.8,36.9,18.6,100,13627,Rusizi,55.5,25.75,1505.6601044400231,7562.985,835.6413579642128
3.0,Western Province,36.0,Rusizi,3614.0,Nkungu,38.23047564447676,nkungu,Nkungu,37.2,26.2,31.2,5.4,100,19797,Rusizi,36.6,20.48,517.8329504477435,7245.702000000001,189.52685986387417
3.0,Western Province,36.0,Rusizi,3615.0,Nyakabuye,37.53926129003353,nyakabuye,Nyakabuye,38.7,24.4,29.5,7.3,100,29518,Rusizi,36.8,20.52,786.3234114262358,10862.624,289.3670154048547
3.0,Western Province,36.0,Rusizi,3616.0,Nyakarenzo,31.448337043564667,nyakarenzo,Nyakarenzo,42.9,24.1,27.6,5.4,100,16482,Rusizi,33.0,19.550000000000004,524.0976645972682,5439.06,172.95222931709853
3.0,Western Province,36.0,Rusizi,3617.0,Nzahaha,59.51808527651903,nzahaha,Nzahaha,38.5,21.7,31.4,8.4,100,25703,Rusizi,39.8,20.97,431.85193005764086,10229.794,171.87706816294104
3.0,Western Province,36.0,Rusizi,3618.0,Rwimbogo,26.457504394103395,rwimbogo,Rwimbogo,46.1,21.8,26.8,5.3,100,18710,Rusizi,32.1,19.130000000000003,707.17176198107,6005.91,227.00213559592348
3.0,Western Province,36.0,Rusizi,3618.0,Rwimbogo,26.457504394103395,rwimbogo,Rwimbogo,30.8,29.7,30.1,9.4,100,47136,Gatsibo,39.5,21.810000000000002,1781.573926923555,18618.72,703.7217011348043
3.0,Western Province,37.0,Nyamasheke,3701.0,Bushekeri,105.4568635474655,bushekeri,Bushekeri,36.1,25.5,30.1,8.4,100,25151,Nyamasheke,38.5,21.1,238.49561947838214,9683.135,91.82081349917712
3.0,Western Province,37.0,Nyamasheke,3702.0,Bushenge,31.85310840391065,bushenge,Bushenge,52.9,23.3,21.3,2.5,100,19441,Nyamasheke,23.8,17.34,610.332899178317,4626.958,145.25923000443944
3.0,Western Province,37.0,Nyamasheke,3703.0,Cyato,155.13673159429874,cyato,Cyato,32.1,27.0,34.1,6.8,100,23640,Nyamasheke,40.9,21.56,152.38170713703994,9668.76,62.32411821904933
3.0,Western Province,37.0,Nyamasheke,3704.0,Gihombo,57.34448685569379,gihombo,Gihombo,30.6,30.9,29.7,8.9,100,26995,Nyamasheke,38.6,21.71,470.7514441263091,10420.07,181.7100574327553
3.0,Western Province,37.0,Nyamasheke,3705.0,Kagano,44.56454113864738,kagano,Kagano,40.8,24.7,27.9,6.6,100,35272,Nyamasheke,34.5,20.03,791.4812785856628,12168.84,273.0610411120537
3.0,Western Province,37.0,Nyamasheke,3706.0,Kanjongo,49.24828015906412,kanjongo,Kanjongo,44.3,24.5,25.1,6.2,100,36335,Nyamasheke,31.3,19.340000000000003,737.7922616311416,11372.855,230.92897789054732
3.0,Western Province,37.0,Nyamasheke,3707.0,Karambi,86.97798714108563,karambi,Karambi,41.7,27.7,27.1,3.5,100,26999,Nyamasheke,30.6,19.240000000000002,310.41187417001663,8261.694,94.98603349602509
3.0,Western Province,37.0,Nyamasheke,3708.0,Karengera,56.34319436400912,karengera,Karengera,42.8,26.1,27.1,4.0,100,27842,Nyamasheke,31.1,19.23,494.15018644709465,8658.862000000001,153.68070798504647
3.0,Western Province,37.0,Nyamasheke,3709.0,Kirimbi,43.417315418670015,kirimbi,Kirimbi,36.6,29.3,29.2,4.8,100,22628,Nyamasheke,34.0,20.2,521.1745540183643,7693.52,177.1993483662439
3.0,Western Province,37.0,Nyamasheke,3710.0,Macuba,51.77014662305167,macuba,Macuba,42.6,28.6,23.9,4.9,100,29370,Nyamasheke,28.799999999999997,19.11,567.315372194106,8458.56,163.3868271919025
3.0,Western Province,37.0,Nyamasheke,3711.0,Mahembe,50.66625704201271,mahembe,Mahembe,38.0,28.2,28.6,5.2,100,18893,Nyamasheke,33.800000000000004,20.1,372.8911726069252,6385.834,126.0372163411407
3.0,Western Province,37.0,Nyamasheke,3712.0,Nyabitekeri,31.828784903187508,nyabitekeri,Nyabitekeri,43.5,27.1,25.3,4.1,100,24855,Nyamasheke,29.4,19.0,780.8969169134347,7307.37,229.5836935725498
3.0,Western Province,37.0,Nyamasheke,3713.0,Rangiro,88.04319008159919,rangiro,Rangiro,39.6,29.0,27.2,4.2,100,15863,Nyamasheke,31.4,19.599999999999998,180.17293541156374,4980.982,56.57430171923101
3.0,Western Province,37.0,Nyamasheke,3714.0,Ruharambuga,61.498314485944746,ruharambuga,Ruharambuga,49.2,25.4,21.9,3.5,100,24076,Nyamasheke,25.4,17.97,391.4904042695755,6115.304,99.43856268447217
3.0,Western Province,37.0,Nyamasheke,3715.0,Shangi,34.68799120715646,shangi,Shangi,47.2,23.4,24.4,5.1,100,23424,Nyamasheke,29.5,18.759999999999998,675.2769239392395,6910.08,199.20669256207566
4.0,Northern Province,41.0,Rulindo,4101.0,Base,28.386661613520165,base,Base,48.5,27.1,22.3,2.2,100,20937,Rulindo,24.5,17.84,737.5647156067131,5129.565,180.7033553236447
4.0,Northern Province,41.0,Rulindo,4102.0,Burega,32.34793441740497,burega,Burega,44.4,24.4,26.2,5.0,100,14883,Rulindo,31.2,19.18,460.09120112448744,4643.496,143.54845475084008
4.0,Northern Province,41.0,Rulindo,4103.0,Bushoki,35.10496821150851,bushoki,Bushoki,58.9,23.7,16.0,1.3,100,23720,Rulindo,17.3,15.95,675.6878358950867,4103.56,116.89399560985001
4.0,Northern Province,41.0,Rulindo,4104.0,Buyoga,53.35365229537551,buyoga,Buyoga,43.5,27.9,24.8,3.8,100,25351,Rulindo,28.6,18.89,475.15022701074446,7250.386000000001,135.89296492507293
4.0,Northern Province,41.0,Rulindo,4105.0,Cyinzuzi,33.47129401166384,cyinzuzi,Cyinzuzi,39.6,27.0,29.0,4.4,100,15990,Rulindo,33.4,19.82,477.7227911902036,5340.66,159.559412257528
4.0,Northern Province,41.0,Rulindo,4106.0,Cyungo,19.780518607855246,cyungo,Cyungo,38.7,27.4,29.2,4.7,100,15167,Rulindo,33.9,19.99,766.7645272948948,5141.613,259.93317475296936
4.0,Northern Province,41.0,Rulindo,4107.0,Kinihira,27.38856035724453,kinihira,Kinihira,32.7,31.4,28.4,7.5,100,27966,Ruhango,35.9,21.07,1021.0832418799528,10039.794,366.56888383490303
4.0,Northern Province,41.0,Rulindo,4107.0,Kinihira,27.38856035724453,kinihira,Kinihira,44.4,29.9,23.2,2.5,100,17434,Rulindo,25.7,18.38,636.5431323369482,4480.538,163.5915850105957
4.0,Northern Province,41.0,Rulindo,4108.0,Kisaro,38.244084512550955,kisaro,Kisaro,36.1,31.2,28.1,4.5,100,23376,Rulindo,32.6,20.080000000000002,611.2317838940152,7620.576,199.26156154944897
4.0,Northern Province,41.0,Rulindo,4109.0,Masoro,29.671528147837346,masoro,Masoro,50.4,22.0,22.5,5.2,100,27678,Rulindo,27.7,18.270000000000003,932.8134318561329,7666.806,258.3893206241488
4.0,Northern Province,41.0,Rulindo,4110.0,Mbogo,40.86974379610749,mbogo,Mbogo,51.1,26.5,20.4,2.0,100,19465,Rulindo,22.4,17.33,476.2691955473888,4360.16,106.68429980261509
4.0,Northern Province,41.0,Rulindo,4111.0,Murambi,29.512548835182468,murambi,Murambi,33.4,33.5,27.6,5.5,100,23012,Karongi,33.1,20.520000000000003,779.7361091552675,7616.972000000001,258.09265213039356
4.0,Northern Province,41.0,Rulindo,4111.0,Murambi,29.512548835182468,murambi,Murambi,53.5,21.8,20.1,4.6,100,27315,Rulindo,24.700000000000003,17.580000000000002,925.5384938977982,6746.805000000001,228.6080079927562
4.0,Northern Province,41.0,Rulindo,4111.0,Murambi,29.512548835182468,murambi,Murambi,34.5,28.0,29.5,8.0,100,36887,Gatsibo,37.5,21.1,1249.8751024861097,13832.625,468.7031634322911
4.0,Northern Province,41.0,Rulindo,4112.0,Ngoma,31.47075437360879,ngoma,Ngoma,44.2,19.3,30.5,6.0,100,23800,Nyaruguru,36.5,19.830000000000002,756.2576898365854,8687.0,276.03405679035365
4.0,Northern Province,41.0,Rulindo,4112.0,Ngoma,31.47075437360879,ngoma,Ngoma,79.4,10.5,8.3,1.8,100,22160,Huye,10.100000000000001,13.25,704.1458154108711,2238.1600000000003,71.11872735649798
4.0,Northern Province,41.0,Rulindo,4112.0,Ngoma,31.47075437360879,ngoma,Ngoma,42.9,29.6,24.3,3.2,100,12980,Rulindo,27.5,18.78,412.44642075961673,3569.5,113.4227657088946
4.0,Northern Province,41.0,Rulindo,4113.0,Ntarabana,34.97042762296559,ntarabana,Ntarabana,47.8,22.6,24.3,5.3,100,25455,Rulindo,29.6,18.71,727.9007358572685,7534.68,215.4586178137515
4.0,Northern Province,41.0,Rulindo,4114.0,Rukozo,20.249649770553592,rukozo,Rukozo,40.6,29.1,26.2,4.1,100,17066,Rulindo,30.299999999999997,19.38,842.780008216085,5170.998,255.36234248947372
4.0,Northern Province,41.0,Rulindo,4115.0,Rusiga,31.335313125085115,rusiga,Rusiga,48.4,27.6,22.4,1.6,100,13835,Rulindo,24.0,17.720000000000002,441.5146561571952,3320.4,105.96351747772685
4.0,Northern Province,41.0,Rulindo,4117.0,Tumba,34.370039137947394,tumba,Tumba,68.8,13.9,12.5,4.8,100,39494,Huye,17.3,15.330000000000002,1149.0821945673995,6832.462,198.7912196601601
4.0,Northern Province,41.0,Rulindo,4117.0,Tumba,34.370039137947394,tumba,Tumba,46.1,31.0,21.0,1.9,100,21093,Rulindo,22.9,17.869999999999997,613.7031126249597,4830.297,140.53801279111573
4.0,Northern Province,42.0,Gakenke,4201.0,Busengo,38.07000596103376,busengo,Busengo,37.8,32.7,26.7,2.7,100,21365,Gakende,29.4,19.410000000000004,561.2029591450017,6281.31,164.99366998863053
