Prov_ID,Province,Dist_ID,District,Sect_ID,Name,area_sqkm,join_key,sector,non_poor,vulnerable,moderately_poor,severely_poor,total,count,district,poverty_rate,poverty_index,population_density,poor_population,poor_population_density
4.0,Northern Province,42.0,Gakenke,4202.0,Coko,55.544333747834635,coko,Coko,49.0,28.3,21.1,1.6,100,18386,Gakende,22.700000000000003,17.53,331.01486253252193,4173.622,75.14037379488248
4.0,Northern Province,42.0,Gakenke,4203.0,Cyabingo,24.15487276708988,cyabingo,Cyabingo,38.6,28.4,30.0,2.9,100,19289,Gakende,32.9,19.699999999999996,798.5552309048197,6346.081,262.72467096768565
4.0,Northern Province,42.0,Gakenke,4204.0,Gakenke,41.90288835614229,gakenke,Gakenke,43.6,29.4,24.2,2.7,100,25527,Gakende,26.9,18.58,609.1942823377747,6866.762999999999,163.87326194886137
4.0,Northern Province,42.0,Gakenke,4205.0,Gashenyi,41.34494959945679,gashenyi,Gashenyi,40.1,28.3,28.9,2.7,100,23528,Gakende,31.599999999999998,19.419999999999998,569.0658769193208,7434.847999999999,179.82481710650535
4.0,Northern Province,42.0,Gakenke,4206.0,Janja,30.65775691000833,janja,Janja,29.6,38.2,28.2,4.0,100,15743,Gakende,32.2,20.66,513.507887945339,5069.246,165.34953991839916
4.0,Northern Province,42.0,Gakenke,4207.0,Kamubuga,34.6010463169173,kamubuga,Kamubuga,32.6,27.1,32.8,7.5,100,22768,Gakende,40.3,21.519999999999996,658.0147834682145,9175.503999999999,265.1799577376905
4.0,Northern Province,42.0,Gakenke,4208.0,Karambo,21.58217769088982,karambo,Karambo,37.3,28.4,31.1,3.3,100,14483,Gakende,34.4,20.060000000000002,671.0629579383689,4982.151999999999,230.84565753079886
4.0,Northern Province,42.0,Gakenke,4209.0,Kivuruga,31.390994595900466,kivuruga,Kivuruga,48.4,23.8,25.3,2.5,100,19357,Gakende,27.8,18.19,616.6418187503987,5381.246,171.42642561261084
4.0,Northern Province,42.0,Gakenke,4210.0,Mataba,32.77289782723078,mataba,Mataba,22.3,32.8,37.7,7.2,100,16334,Gakende,44.900000000000006,22.98,498.3996253888843,7333.966000000001,223.7814317996091
4.0,Northern Province,42.0,Gakenke,4211.0,Minazi,47.18933417136087,minazi,Minazi,38.5,30.9,27.6,3.0,100,14455,Gakende,30.6,19.51,306.31921924367214,4423.23,93.73368108856367
4.0,Northern Province,42.0,Gakenke,4212.0,Mugunga,29.394808692469695,mugunga,Mugunga,36.8,32.4,25.5,5.4,100,20833,Gakende,30.9,19.97,708.7305863411507,6437.397,218.99775117941556
4.0,Northern Province,42.0,Gakenke,4213.0,Muhondo,54.56088375244885,muhondo,Muhondo,59.8,22.0,17.2,1.0,100,22312,Gakende,18.2,15.939999999999998,408.9376576309318,4060.7839999999997,74.42665368882959
4.0,Northern Province,42.0,Gakenke,4214.0,Muyongwe,34.086617105908836,muyongwe,Muyongwe,41.1,30.0,26.6,2.4,100,16754,Gakende,29.0,19.05,491.51254722475034,4858.66,142.5386386951776
4.0,Northern Province,42.0,Gakenke,4215.0,Muzo,46.1763182333499,muzo,Muzo,22.7,38.3,33.4,5.7,100,22140,Gakende,39.1,22.229999999999997,479.46655010727636,8656.74,187.47142109194505
4.0,Northern Province,42.0,Gakenke,4216.0,Nemba,22.420142651178153,nemba,Nemba,37.7,32.0,27.3,3.0,100,17454,Gakende,30.3,19.560000000000002,778.4963847713436,5288.562000000001,235.88440458571716
4.0,Northern Province,42.0,Gakenke,4216.0,Nemba,22.420142651178153,nemba,Nemba,39.0,27.3,29.1,4.5,100,21077,Burera,33.6,19.89,940.0921451716289,7081.872,315.8709607776673
4.0,Northern Province,42.0,Gakenke,4217.0,Ruli,47.38494740441265,ruli,Ruli,63.9,21.4,12.9,1.8,100,24995,Gakende,14.700000000000001,15.26,527.4881870539415,3674.265,77.5407634969294
4.0,Northern Province,42.0,Gakenke,4218.0,Rusasa,30.225699559809424,rusasa,Rusasa,28.9,34.9,32.1,4.1,100,18945,Gakende,36.2,21.14,626.7845004716063,6858.09,226.8959891707215
4.0,Northern Province,42.0,Gakenke,4219.0,Rushashi,40.34422612758531,rushashi,Rushashi,49.2,28.6,20.9,1.3,100,19637,Gakende,22.2,17.43,486.73631606910976,4359.414,108.05546216734237
4.0,Northern Province,43.0,Musanze,4301.0,Busogo,20.130720264506586,busogo,Busogo,59.9,17.8,19.0,3.3,100,27750,Musanze,22.3,16.57,1378.4901700177775,6188.25,307.40330791396434
4.0,Northern Province,43.0,Musanze,4302.0,Cyuve,33.157198080936226,cyuve,Cyuve,60.7,16.5,18.2,4.6,100,61755,Musanze,22.799999999999997,16.669999999999998,1862.4915123786084,14080.139999999998,424.6480648223226
4.0,Northern Province,43.0,Musanze,4303.0,Gacaca,34.23611396173055,gacaca,Gacaca,39.7,22.3,30.7,7.3,100,29526,Musanze,38.0,20.560000000000002,862.4226462443851,11219.88,327.7206055728663
4.0,Northern Province,43.0,Musanze,4304.0,Gashaki,29.34158339319075,gashaki,Gashaki,51.7,22.9,23.2,2.2,100,13835,Musanze,25.4,17.589999999999996,471.5151126851138,3514.09,119.76483862201891
4.0,Northern Province,43.0,Musanze,4305.0,Gataraga,48.60059066200996,gataraga,Gataraga,31.8,32.7,28.5,7.0,100,25323,Musanze,35.5,21.07,521.043050198862,8989.665,184.97028282059605
4.0,Northern Province,43.0,Musanze,4306.0,Kimonyi,21.326039129215676,kimonyi,Kimonyi,41.3,21.8,27.5,9.3,100,22508,Musanze,36.8,20.46,1055.423365943519,8282.944,388.39579866721493
4.0,Northern Province,43.0,Musanze,4307.0,Kinigi,80.72126888975582,kinigi,Kinigi,43.2,26.0,26.4,4.4,100,32793,Musanze,30.799999999999997,19.2,406.2498081489115,10100.243999999999,125.12494090986473
4.0,Northern Province,43.0,Musanze,4308.0,Muhoza,21.14940024959015,muhoza,Muhoza,78.9,10.8,8.7,1.7,100,67577,Musanze,10.399999999999999,13.34,3195.2206304909078,7028.007999999999,332.30294557105435
4.0,Northern Province,43.0,Musanze,4309.0,Muko,20.221839021507808,muko,Muko,45.6,22.5,25.7,6.2,100,27738,Musanze,31.9,19.249999999999996,1371.6853333911943,8848.421999999999,437.56762135179093
4.0,Northern Province,43.0,Musanze,4309.0,Muko,20.221839021507808,muko,Muko,42.4,26.3,25.8,5.5,100,20209,Gicumbi,31.3,19.44,999.365091300838,6325.417,312.8012735771623
4.0,Northern Province,43.0,Musanze,4310.0,Musanze,32.892474701379605,musanze,Musanze,43.6,24.8,25.0,6.5,100,49323,Musanze,31.5,19.419999999999998,1499.5223207675297,15536.745,472.34953104177185
4.0,Northern Province,43.0,Musanze,4311.0,Nkotsi,23.84933368718723,nkotsi,Nkotsi,43.3,27.8,25.5,3.4,100,18218,Musanze,28.9,18.9,763.8787833216239,5265.0019999999995,220.7609683799493
4.0,Northern Province,43.0,Musanze,4312.0,Nyange,54.951869866745454,nyange,Nyange,32.3,34.1,28.8,4.8,100,25927,Ngororero,33.6,20.610000000000003,471.8128803054602,8711.472000000002,158.52912778263467
4.0,Northern Province,43.0,Musanze,4312.0,Nyange,54.951869866745454,nyange,Nyange,40.0,25.2,28.6,6.2,100,32685,Musanze,34.800000000000004,20.1,594.7932268594117,11374.380000000003,206.98804294707534
4.0,Northern Province,43.0,Musanze,4313.0,Remera,25.78673438587726,remera,Remera,90.8,6.7,2.1,0.4,100,49371,Gasabo,2.5,11.209999999999999,1914.589077515734,1234.275,47.86472693789335
4.0,Northern Province,43.0,Musanze,4313.0,Remera,25.78673438587726,remera,Remera,51.1,23.5,23.3,2.1,100,19805,Musanze,25.400000000000002,17.64,768.0305580239232,5030.47,195.07976173807648
4.0,Northern Province,43.0,Musanze,4313.0,Remera,25.78673438587726,remera,Remera,35.4,23.3,30.7,10.7,100,32297,Gatsibo,41.4,21.689999999999998,1252.465687073903,13370.958,518.5207944485958
4.0,Northern Province,43.0,Musanze,4313.0,Remera,25.78673438587726,remera,Remera,48.1,20.0,24.4,7.5,100,33049,Ngoma,31.9,19.13,1281.6279682975328,10542.631,408.83932188691296
4.0,Northern Province,43.0,Musanze,4314.0,Rwaza,27.693489466650863,rwaza,Rwaza,39.8,26.7,28.8,4.8,100,24168,Musanze,33.6,19.880000000000003,872.6960908665433,8120.448,293.22588653115855
4.0,Northern Province,43.0,Musanze,4315.0,Shingiro,53.28049234889754,shingiro,Shingiro,24.7,31.1,33.6,10.6,100,24380,Musanze,44.2,23.01,457.5783542004837,10775.96,202.2496325566138
4.0,Northern Province,44.0,Burera,4401.0,Bungwe,25.697921645020934,bungwe,Bungwe,38.9,27.4,30.3,3.3,100,15819,Burera,33.6,19.78,615.5750732886598,5315.184,206.83322462498973
4.0,Northern Province,44.0,Burera,4402.0,Butaro,58.47580891713732,butaro,Butaro,42.2,25.5,27.9,4.4,100,34896,Burera,32.3,19.45,596.75959420158,11271.407999999998,192.7533489271103
4.0,Northern Province,44.0,Burera,4403.0,Cyanika,39.99604009950238,cyanika,Cyanika,40.6,27.7,27.3,4.5,100,27403,Nyamagabe,31.8,19.59,685.1428274355826,8714.154,217.87541912451528
4.0,Northern Province,44.0,Burera,4403.0,Cyanika,39.99604009950238,cyanika,Cyanika,36.1,25.1,32.6,6.1,100,40938,Burera,38.7,20.85,1023.5513290354297,15843.006000000001,396.11436433671133
4.0,Northern Province,44.0,Burera,4404.0,Cyeru,23.160975786088603,cyeru,Cyeru,41.6,26.9,27.5,4.0,100,14231,Burera,31.5,19.39,614.4387063582917,4482.765,193.54819250286192
4.0,Northern Province,44.0,Burera,4405.0,Gahunga,38.04820812841909,gahunga,Gahunga,34.4,28.0,31.5,6.1,100,26599,Burera,37.6,20.93,699.0867982593006,10001.224,262.856636145497
4.0,Northern Province,44.0,Burera,4406.0,Gatebe,40.02474235969068,gatebe,Gatebe,31.1,28.7,33.5,6.6,100,18694,Burera,40.1,21.54,467.06109515965096,7496.294,187.29149915902002
4.0,Northern Province,44.0,Burera,4407.0,Gitovu,38.00304932383952,gitovu,Gitovu,36.2,32.9,27.1,3.8,100,11000,Burera,30.900000000000002,19.85,289.4504571531748,3399.0,89.44019126033102
4.0,Northern Province,44.0,Burera,4408.0,Kagogo,26.625714256319,kagogo,Kagogo,33.1,28.2,32.3,6.4,100,21153,Burera,38.699999999999996,21.2,794.4575607011114,8186.210999999998,307.4550759913301
4.0,Northern Province,44.0,Burera,4409.0,Kinoni,30.617972838929603,kinoni,Kinoni,43.0,26.6,26.5,3.8,100,18606,Burera,30.3,19.09,607.6822949017437,5637.618,184.12773535522837
4.0,Northern Province,44.0,Burera,4410.0,Kinyababa,53.493058415110525,kinyababa,Kinyababa,37.2,28.8,28.5,5.6,100,21804,Burera,34.1,20.27,407.6042882199625,7435.164000000001,138.99306228300722
4.0,Northern Province,44.0,Burera,4411.0,Kivuye,36.73817023268368,kivuye,Kivuye,46.7,21.4,27.7,4.2,100,16462,Burera,31.9,18.939999999999998,448.08981764025845,5251.378,142.94065182724242
4.0,Northern Province,44.0,Burera,4412.0,Nemba,38.00379230750682,nemba,Nemba,37.7,32.0,27.3,3.0,100,17454,Gakende,30.3,19.560000000000002,459.2699554500076,5288.562000000001,139.15879650135233
4.0,Northern Province,44.0,Burera,4412.0,Nemba,38.00379230750682,nemba,Nemba,39.0,27.3,29.1,4.5,100,21077,Burera,33.6,19.89,554.602546752596,7081.872,186.34645570887227
4.0,Northern Province,44.0,Burera,4413.0,Rugarama,32.88458557258914,rugarama,Rugarama,38.0,29.9,28.5,3.6,100,25451,Burera,32.1,19.77,773.9492396466329,8169.771000000001,248.4377059265692
4.0,Northern Province,44.0,Burera,4413.0,Rugarama,32.88458557258914,rugarama,Rugarama,37.7,26.1,27.9,8.3,100,49927,Gatsibo,36.2,20.68,1518.2493296073806,18073.574,549.6062573178718
4.0,Northern Province,44.0,Burera,4414.0,Rugengabari,29.616275457375956,rugengabari,Rugengabari,32.3,32.3,31.6,3.8,100,20121,Burera,35.4,20.690000000000005,679.3899533031541,7122.834,240.50404346931654
4.0,Northern Province,44.0,Burera,4415.0,Ruhunde,43.23313082417019,ruhunde,Ruhunde,35.3,31.6,28.7,4.4,100,20297,Burera,33.1,20.22,469.47791226474465,6718.307000000001,155.3971889596305
4.0,Northern Province,44.0,Burera,4416.0,Rusarabuye,42.204090613718385,rusarabuye,Rusarabuye,44.4,26.0,26.2,3.4,100,19473,Burera,29.599999999999998,18.86,461.4007722197034,5764.007999999999,136.5746285770322
4.0,Northern Province,44.0,Burera,4417.0,Rwerere,48.296205524680374,rwerere,Rwerere,41.3,26.6,27.5,4.6,100,20397,Burera,32.1,19.540000000000003,422.33131523296805,6547.437000000001,135.56835218978276
4.0,Northern Province,45.0,Gicumbi,4501.0,Bukure,41.66686808769206,bukure,Bukure,43.1,23.6,26.9,6.5,100,19089,Gicumbi,33.4,19.699999999999996,458.13378533335657,6375.726,153.0166843013411
4.0,Northern Province,45.0,Gicumbi,4502.0,Bwisige,46.94619486391399,bwisige,Bwisige,36.6,32.3,27.5,3.6,100,17306,Gicumbi,31.1,19.81,368.63477540972247,5382.166,114.6454151524237
4.0,Northern Province,45.0,Gicumbi,4503.0,Byumba,48.24121610013817,byumba,Byumba,57.0,21.7,18.0,3.3,100,43033,Gicumbi,21.3,16.759999999999998,892.0380429604623,9166.029,190.0041031505785
4.0,Northern Province,45.0,Gicumbi,4504.0,Cyumba,21.470008199189074,cyumba,Cyumba,43.1,25.0,28.0,3.9,100,16806,Gicumbi,31.9,19.27,782.7663522100921,5361.1140000000005,249.7024663550194
4.0,Northern Province,45.0,Gicumbi,4505.0,Giti,36.29237675585537,giti,Giti,35.0,25.0,30.5,9.5,100,16650,Gicumbi,40.0,21.45,458.7740315826438,6660.0,183.50961263305751
4.0,Northern Province,45.0,Gicumbi,4506.0,Kageyo,31.485605855069338,kageyo,Kageyo,35.0,31.4,28.9,4.7,100,26231,Ngororero,33.6,20.33,833.1108545518643,8813.616000000002,279.9252471294265
4.0,Northern Province,45.0,Gicumbi,4506.0,Kageyo,31.485605855069338,kageyo,Kageyo,39.9,28.4,27.4,4.3,100,19969,Gicumbi,31.7,19.61,634.2263220825047,6330.172999999999,201.04974410015393
4.0,Northern Province,45.0,Gicumbi,4506.0,Kageyo,31.485605855069338,kageyo,Kageyo,31.2,26.4,32.0,10.5,100,25167,Gatsibo,42.5,22.2,799.3176347263455,10695.975,339.7099947586969
4.0,Northern Province,45.0,Gicumbi,4507.0,Kaniga,39.046962524094596,kaniga,Kaniga,48.3,23.0,24.7,4.0,100,16006,Gicumbi,28.7,18.439999999999998,409.91664819313985,4593.722,117.64607803143113
4.0,Northern Province,45.0,Gicumbi,4508.0,Manyagiro,29.832580290164984,manyagiro,Manyagiro,37.1,26.3,31.3,5.2,100,21908,Gicumbi,36.5,20.44,734.3649053120118,7996.42,268.0431904388843
4.0,Northern Province,45.0,Gicumbi,4509.0,Miyove,27.281462646339783,miyove,Miyove,33.1,27.6,33.0,6.4,100,20545,Gicumbi,39.4,21.29,753.0754588319853,8094.73,296.71173077980217
4.0,Northern Province,45.0,Gicumbi,4510.0,Mukarange,40.56710731017638,mukarange,Mukarange,40.7,29.6,26.2,3.5,100,17718,Gicumbi,29.7,19.25,436.7577866602134,5262.246,129.71706263808338
4.0,Northern Province,45.0,Gicumbi,4510.0,Mukarange,40.56710731017638,mukarange,Mukarange,61.9,16.5,16.1,5.5,100,58656,Kayonza,21.6,16.520000000000003,1445.9004816763447,12669.696000000002,312.3145040420905
4.0,Northern Province,45.0,Gicumbi,4511.0,Muko,48.54437160799385,muko,Muko,45.6,22.5,25.7,6.2,100,27738,Musanze,31.9,19.249999999999996,571.3947689752844,8848.421999999999,182.27493130311566
4.0,Northern Province,45.0,Gicumbi,4511.0,Muko,48.54437160799385,muko,Muko,42.4,26.3,25.8,5.5,100,20209,Gicumbi,31.3,19.44,416.2995488579393,6325.417,130.30175879253503
4.0,Northern Province,45.0,Gicumbi,4512.0,Mutete,56.51092077154532,mutete,Mutete,43.5,26.6,24.8,5.1,100,27950,Gicumbi,29.9,19.15,494.59466627685055,8357.05,147.88380521677828
4.0,Northern Province,45.0,Gicumbi,4513.0,Nyamiyaga,39.659856576788954,nyamiyaga,Nyamiyaga,34.8,29.2,28.2,7.8,100,46360,Kamonyi,36.0,20.9,1168.9401828833725,16689.6,420.81846583801405
4.0,Northern Province,45.0,Gicumbi,4513.0,Nyamiyaga,39.659856576788954,nyamiyaga,Nyamiyaga,35.0,25.5,32.4,7.1,100,20217,Gicumbi,39.5,21.16,509.7597859653395,7985.715,201.3551154563091
4.0,Northern Province,45.0,Gicumbi,4514.0,Nyankenke,31.927919742460205,nyankenke,Nyankenke,38.5,28.3,30.1,3.2,100,23376,Gicumbi,33.300000000000004,19.82,732.1491719021329,7784.2080000000005,243.8056742434103
4.0,Northern Province,45.0,Gicumbi,4515.0,Rubaya,16.890208928776417,rubaya,Rubaya,36.6,24.8,31.7,6.9,100,11812,Gicumbi,38.6,20.889999999999997,699.3400762423665,4559.432,269.9452694295535
4.0,Northern Province,45.0,Gicumbi,4516.0,Rukomo,51.50295055975539,rukomo,Rukomo,38.1,31.8,25.3,4.8,100,27674,Gicumbi,30.1,19.68,537.3284384530888,8329.874,161.73585997437974
4.0,Northern Province,45.0,Gicumbi,4516.0,Rukomo,51.50295055975539,rukomo,Rukomo,47.7,22.2,24.8,5.4,100,43649,Nyagatare,30.200000000000003,18.810000000000002,847.5048424528031,13181.998,255.94646242074654
4.0,Northern Province,45.0,Gicumbi,4517.0,Rushaki,47.01722080203355,rushaki,Rushaki,43.5,27.0,26.0,3.5,100,14571,Gicumbi,29.5,18.95,309.9077263913861,4298.445,91.42277928545889
4.0,Northern Province,45.0,Gicumbi,4518.0,Rutare,53.570730205067015,rutare,Rutare,42.0,27.2,25.7,5.0,100,27606,Gicumbi,30.7,19.35,515.3187177834823,8475.042,158.20284635952905
4.0,Northern Province,45.0,Gicumbi,4519.0,Ruvune,58.575106040991635,ruvune,Ruvune,36.2,27.4,29.6,6.8,100,22324,Gicumbi,36.4,20.7,381.1175345440667,8125.936,138.72678257404027
4.0,Northern Province,45.0,Gicumbi,4520.0,Rwamiko,28.535283417341958,rwamiko,Rwamiko,46.0,25.6,24.6,3.8,100,14487,Gicumbi,28.400000000000002,18.62,507.68726520500263,4114.308000000001,144.18318331822078
4.0,Northern Province,45.0,Gicumbi,4521.0,Shangasha,32.85401116906691,shangasha,Shangasha,40.7,31.5,25.3,2.5,100,18082,Gicumbi,27.8,18.96,550.3741965311309,5026.796,153.0040266356544
5.0,Eastern Province,51.0,Rwamagana,5101.0,Fumbwe,43.97384784343452,fumbwe,Fumbwe,51.2,19.5,21.2,8.1,100,33544,Rwamagana,29.299999999999997,18.619999999999997,762.8170297816743,9828.392,223.50538972603053
5.0,Eastern Province,51.0,Rwamagana,5102.0,Gahengeri,62.99603044036816,gahengeri,Gahengeri,43.4,21.9,25.7,8.9,100,36463,Rwamagana,34.6,19.990000000000002,578.8142482170485,12616.198,200.2697298830988
5.0,Eastern Province,51.0,Rwamagana,5103.0,Gishali,45.106660526987774,gishali,Gishali,52.8,20.3,20.7,6.3,100,35720,Rwamagana,27.0,18.07,791.9007876592495,9644.4,213.8132126679974
5.0,Eastern Province,51.0,Rwamagana,5104.0,Karenge,63.353793180469246,karenge,Karenge,55.0,21.0,20.7,3.3,100,30062,Rwamagana,24.0,17.23,474.50986737866765,7214.88,113.88236817088023
5.0,Eastern Province,51.0,Rwamagana,5105.0,Kigabiro,37.73742083689652,kigabiro,Kigabiro,67.0,15.4,13.6,4.0,100,52218,Rwamagana,17.6,15.459999999999999,1383.7193650750391,9190.368,243.5346082532069
5.0,Eastern Province,51.0,Rwamagana,5106.0,Muhazi,57.59706011536412,muhazi,Muhazi,60.7,18.6,16.5,4.2,100,35984,Rwamagana,20.7,16.419999999999998,624.7541094619377,7448.687999999999,129.3241006586211
5.0,Eastern Province,51.0,Rwamagana,5107.0,Munyaga,41.58901414467911,munyaga,Munyaga,37.6,22.1,32.0,8.2,100,22272,Rwamagana,40.2,21.06,535.5260387399559,8953.344000000001,215.2814675734623
5.0,Eastern Province,51.0,Rwamagana,5108.0,Munyiginya,31.982142647859988,munyiginya,Munyiginya,48.1,22.9,22.4,6.5,100,25043,Rwamagana,28.9,18.71,783.0307142250113,7237.427,226.29587641102825
5.0,Eastern Province,51.0,Rwamagana,5109.0,Musha,44.81867693590233,musha,Musha,30.7,21.5,34.4,13.4,100,29634,Gisagara,47.8,23.049999999999997,661.1975637384661,14165.052,316.05243546698676
5.0,Eastern Province,51.0,Rwamagana,5109.0,Musha,44.81867693590233,musha,Musha,40.7,23.1,27.6,8.5,100,27614,Rwamagana,36.1,20.369999999999997,616.1270677287575,9968.654,222.42187145008148
5.0,Eastern Province,51.0,Rwamagana,5110.0,Muyumbu,50.29394085738205,muyumbu,Muyumbu,63.3,18.5,14.5,3.6,100,60059,Rwamagana,18.1,15.819999999999999,1194.1597531660648,10870.679000000002,216.14291532305774
5.0,Eastern Province,51.0,Rwamagana,5111.0,Mwulire,55.457311083970275,mwulire,Mwulire,52.8,20.5,20.5,6.3,100,34788,Rwamagana,26.8,18.05,627.293305788411,9323.184000000001,168.11460595129415
5.0,Eastern Province,51.0,Rwamagana,5112.0,Nyakaliro,50.02019011248773,nyakaliro,Nyakaliro,62.1,19.1,15.7,3.2,100,38695,Rwamagana,18.9,16.02,773.5876235772172,7313.355,146.20806085609402
5.0,Eastern Province,51.0,Rwamagana,5113.0,Nzige,40.07281327278044,nzige,Nzige,42.6,23.7,26.7,6.9,100,20125,Rwamagana,33.6,19.77,502.21080968303164,6762.0,168.74283205349863
5.0,Eastern Province,51.0,Rwamagana,5114.0,Rubona,55.63269837883078,rubona,Rubona,38.4,24.0,28.1,9.5,100,31449,Rwamagana,37.6,20.87,565.2970450192453,11824.824,212.55168892723626
