sector,district,count,area_sqkm,population_density,non_poor,vulnerable,moderately_poor,severely_poor,poverty_rate,poverty_index,urban_rural_class,distance_to_major_road_km,road_density_km_per_sqkm,vulnerability_index,vulnerability_category
Gitega,Nyarugenge,32945,1.1734335339460493,28075.72738202887,90.0,7.5,2.2,0.3,2.5,11.28,Urban,,19.638978133106047,,
Kanyinya,Nyarugenge,34608,24.16960703303324,1431.880954982029,65.7,18.5,12.6,3.2,15.8,15.330000000000002,Urban,,3.491912054937927,,
Kigali,Nyarugenge,71619,29.377588759583944,2437.8787716754155,68.1,17.6,11.4,3.0,14.4,14.95,Urban,,5.41281392199492,,
Kimisagara,Nyarugenge,65713,3.3121500383490226,19839.982862840163,86.4,9.7,3.4,0.5,3.9,11.8,Urban,,14.29857689337444,,
Mageregere,Nyarugenge,49847,54.6402733604726,912.2758166151469,56.3,18.7,18.1,6.9,25.0,17.560000000000002,Urban,,3.1844377555483496,,
Muhima,Nyarugenge,27195,2.9430287907138086,9240.480448512386,91.7,6.4,1.7,0.2,1.9,11.040000000000001,Urban,0.09028402970285643,14.659087471773995,0.30373429334888213,Very Low
Nyakabanda,Nyarugenge,33924,2.4238978186912754,13995.639477210487,89.7,7.6,2.3,0.4,2.6999999999999997,11.34,Urban,,11.181608135844886,,
Nyamirambo,Nyarugenge,61987,8.74426047967889,7088.87848710064,83.7,9.9,4.7,1.6,6.300000000000001,12.4,Urban,,9.973060861928488,,
Nyarugenge,Nyarugenge,20673,4.625551648432881,4469.30476000715,90.6,7.0,2.2,0.2,2.4000000000000004,11.2,Urban,,16.554985638692735,,
Nyarugenge,Bugesera,25347,4.625551648432881,5479.778829966684,32.0,24.0,31.0,13.0,44.0,22.5,Urban,,16.554985638692735,,
Rwezamenyo,Nyarugenge,17286,1.0266140697423578,16837.875604352615,94.0,4.9,1.0,0.0,1.0,10.68,Urban,,14.429970543451228,,
Bumbogo,Gasabo,123525,60.59142667419423,2038.6547533235268,71.3,14.4,10.9,3.4,14.3,14.64,Urban,,5.391115173446457,,
Gatsata,Gasabo,56768,6.021112406471054,9428.158148814808,84.0,11.2,3.9,0.8,4.7,12.129999999999999,Urban,,8.642067477330365,,
Gikomero,Gasabo,19161,35.054716411102035,546.6026247450001,38.6,25.0,28.7,7.8,36.5,20.59,Urban,,4.059303869400992,,
Gisozi,Gasabo,91564,8.30274468053967,11028.160388288423,85.9,9.1,4.0,0.9,4.9,11.97,Urban,,9.54949702688532,,
Jabana,Gasabo,66461,36.375976850235325,1827.0574636010097,69.5,14.9,12.1,3.5,15.6,14.959999999999999,Urban,,6.409154626485922,,
Jali,Gasabo,43313,37.36699842691339,1159.1244098644015,60.2,17.7,17.0,5.0,22.0,16.660000000000004,Urban,,4.842194813283216,,
Kacyiru,Gasabo,35660,5.783221860876994,6166.113086761703,93.0,5.4,1.4,0.1,1.5,10.84,Urban,,13.553096240738144,,
Kimihurura,Gasabo,21401,5.070553114654637,4220.644082821654,91.5,6.8,1.6,0.1,1.7000000000000002,11.03,Urban,,15.304698223103088,,
Kimironko,Gasabo,70424,11.331087037407535,6215.114204622019,91.7,6.0,1.9,0.3,2.1999999999999997,11.059999999999999,Urban,,14.67442089169237,,
Kinyinya,Gasabo,146389,24.190268759995366,6051.565670989596,84.5,10.5,4.2,0.8,5.0,12.129999999999999,Urban,,8.988114749585034,,
Ndera,Gasabo,113105,50.36657633939696,2245.6360590769154,73.0,13.7,9.9,3.4,13.3,14.37,Urban,,7.9907691597716575,,
Nduba,Gasabo,71155,46.53413742733589,1529.0924885222196,62.5,16.6,16.0,4.9,20.9,16.330000000000002,Urban,,5.3173175336769285,,
Remera,Gasabo,49371,7.265450951862925,6795.311168860186,90.8,6.7,2.1,0.4,2.5,11.209999999999999,Urban,,14.658619252550784,,
Remera,Musanze,19805,7.265450951862925,2725.914761687549,51.1,23.5,23.3,2.1,25.400000000000002,17.64,Urban,,14.658619252550784,,
Remera,Gatsibo,32297,7.265450951862925,4445.284981480574,35.4,23.3,30.7,10.7,41.4,21.689999999999998,Urban,,14.658619252550784,,
Remera,Ngoma,33049,7.265450951862925,4548.788536178329,48.1,20.0,24.4,7.5,31.9,19.13,Urban,,14.658619252550784,,
Rusororo,Gasabo,66577,52.221698205505945,1274.8915161280702,68.5,14.7,12.0,4.7,16.7,15.27,Urban,,5.955260759090383,,
Rutunga,Gasabo,22460,42.701497286502644,525.9768726446812,40.8,25.6,26.1,7.5,33.6,20.03,Urban,,3.6687976489758625,,
Gahanga,Kicukiro,91500,36.76099790019146,2489.0510385063144,72.8,14.7,9.2,3.3,12.5,14.3,Urban,,5.101971114832928,,
Gatenga,Kicukiro,76266,12.438081560534618,6131.652990762501,85.4,9.2,4.2,1.2,5.4,12.120000000000001,Urban,,12.678714576241083,,
Gikondo,Kicukiro,18466,3.3848646280541947,5455.461895566343,91.8,5.9,1.9,0.3,2.1999999999999997,11.05,Urban,,14.132592233010898,,
Kagarama,Kicukiro,21609,7.992546479216292,2703.6439583043707,90.2,6.9,2.6,0.4,3.0,11.34,Urban,,10.870691131504744,,
Kanombe,Kicukiro,79728,22.99484841370641,3467.2113755912815,83.7,9.9,5.1,1.3,6.3999999999999995,12.4,Urban,,8.679134488390403,,
Kicukiro,Kicukiro,17982,2.0477559328531187,8781.319937354961,93.3,5.3,1.2,0.2,1.4,10.83,Urban,,14.269998967466337,,
Kigarama,Kicukiro,70740,8.360836936881071,8460.875452307155,86.4,8.8,3.9,0.8,4.7,11.89,Urban,,12.834322743370597,,
Kigarama,Kirehe,37679,8.360836936881071,4506.606250600527,34.7,24.3,32.6,8.4,41.0,21.47,Urban,,12.834322743370597,,
Masaka,Kicukiro,85335,52.704196032356656,1619.131045042606,74.5,14.2,9.0,2.4,11.4,13.95,Urban,,5.662471620886792,,
Niboye,Kicukiro,30306,5.026496564437608,6029.249122423464,94.2,4.3,1.4,0.1,1.5,10.74,Urban,,12.7497936684553,,
Nyarugunga,Kicukiro,49735,15.276185073216796,3255.7212263157667,94.1,4.1,1.6,0.3,1.9000000000000001,10.83,Urban,,10.267305704055392,,
Busasamana,Nyanza,54321,49.27750614807219,1102.3488046812433,59.0,18.5,17.3,5.1,22.4,16.830000000000002,Urban,,5.304062931418685,,
Busasamana,Rubavu,36619,49.27750614807219,743.1179631932853,27.5,19.5,35.2,17.8,53.0,24.330000000000002,Urban,,5.304062931418685,,
Busoro,Nyanza,40338,73.40896584412644,549.4969113943389,33.7,21.0,29.7,15.6,45.3,22.72,Urban,,3.161404951020792,,
Cyabakamyi,Nyanza,24979,60.18764889530378,415.0187033132145,30.6,29.0,32.5,7.9,40.4,21.77,Urban,,2.3302397645752277,,
Kibilizi,Nyanza,41150,83.58719840844398,492.30026587232794,27.1,22.7,32.1,18.1,50.2,24.12,Urban,,3.100461175994622,,
Kigoma,Nyanza,42249,66.16974704090902,638.494204517358,36.3,22.5,30.2,10.9,41.1,21.55,Urban,,3.5848655612152793,,
Kigoma,Huye,26579,66.16974704090902,401.6790329207048,42.1,26.0,27.0,4.9,31.9,19.47,Urban,,3.5848655612152793,,
Mukingo,Nyanza,40510,76.06699134966729,532.556885466684,42.9,24.3,25.8,7.0,32.8,19.69,Urban,,3.1073677498291907,,
Muyira,Nyanza,43489,80.73189826542044,538.6842243820677,30.3,24.8,31.5,13.4,44.9,22.8,Urban,1.519109146006484,3.297595608720782,0.5248611067764496,Very High
Ntyazo,Nyanza,34064,62.37233834933671,546.1395371969768,26.5,22.3,33.0,18.2,51.2,24.29,Urban,0.4572553101318111,3.7918200333585856,0.6050095502060493,Very High
Nyagisozi,Nyanza,28846,72.85341367126055,395.94575664172703,30.4,29.2,32.1,8.2,40.3,21.790000000000003,Urban,,3.819794069136647,,
Nyagisozi,Nyaruguru,18554,72.85341367126055,254.67578065349107,48.1,18.7,28.5,4.8,33.3,19.02,Urban,,3.819794069136647,,
Rwabicuma,Nyanza,21952,47.11413174211777,465.9323898858135,35.6,26.6,30.9,6.9,37.8,20.91,Urban,,4.081769195970348,,
Gikonko,Gisagara,28794,49.53388800413697,581.2990088239223,32.2,21.9,34.5,11.5,46.0,22.55,Urban,2.186834855030018,3.241266859781119,0.5164560894425214,Very High
Gishubi,Gisagara,31209,61.74160831086805,505.47760017625654,21.3,19.9,38.9,20.0,58.9,25.78,Urban,,3.119654061599315,,
Kansi,Gisagara,23524,41.914055980708596,561.2437033253756,40.6,22.7,29.7,7.0,36.7,20.31,Urban,,3.8625974458745724,,
Kibirizi,Gisagara,34480,39.94896415653787,863.1012274784391,36.8,22.0,32.1,9.1,41.2,21.35,Urban,,4.095163690964122,,
Kibirizi,Nyamagabe,22044,39.94896415653787,551.8040446210763,34.2,33.5,27.8,4.6,32.4,20.3,Urban,,4.095163690964122,,
Kigembe,Gisagara,23360,45.04809713691372,518.5568644331958,32.8,24.3,35.6,7.3,42.9,21.74,Urban,,3.129882761730186,,
Mamba,Gisagara,44880,80.12160035222719,560.1485717047643,30.1,20.9,32.3,16.7,49.0,23.56,Urban,,3.0019960196570823,,
Muganza,Gisagara,36715,69.96086733045101,524.7933795128854,29.8,21.4,34.8,14.0,48.8,23.3,Urban,,2.4523329847542485,,
Muganza,Nyaruguru,19277,69.96086733045101,275.5397515149092,35.9,23.4,33.3,7.4,40.699999999999996,21.220000000000002,Urban,,2.4523329847542485,,
Muganza,Rusizi,29446,69.96086733045101,420.8924377811909,48.4,18.3,25.4,8.0,33.4,19.32,Urban,,2.4523329847542485,,
Mugombwa,Gisagara,34760,49.83452075796243,697.5084634368865,41.2,21.5,29.7,7.6,37.3,20.369999999999997,Urban,0.683215057484262,3.5617844382038166,0.48664453210647785,High
Mukindo,Gisagara,32209,51.1901865460256,629.2026299033033,33.0,22.1,33.6,11.3,44.900000000000006,22.32,Urban,,3.2439928185153315,,
Musha,Gisagara,29634,49.83287138056681,594.6677199009707,30.7,21.5,34.4,13.4,47.8,23.049999999999997,Urban,,2.8540398785722445,,
Musha,Rwamagana,27614,49.83287138056681,554.1322270819128,40.7,23.1,27.6,8.5,36.1,20.369999999999997,Urban,,2.8540398785722445,,
Ndora,Gisagara,31477,60.873062161403546,517.0924360029638,30.7,22.7,33.1,13.5,46.6,22.94,Urban,0.10026111615997815,3.5516186859926138,0.5765518534038601,Very High
Nyanza,Gisagara,20225,38.91352570645888,519.7421624698234,26.3,22.8,40.0,10.9,50.9,23.55,Urban,0.06990689759339215,3.3490181390508726,0.6126387808070138,Very High
Save,Gisagara,33173,41.06917691003312,807.7347172715288,39.2,24.7,28.7,7.5,36.2,20.47,Urban,,5.063794965078687,,
Busanze,Nyaruguru,26955,70.78780780212635,380.7859126722429,32.0,26.6,31.8,9.6,41.4,21.9,Urban,,4.087006805644411,,
Cyahinda,Nyaruguru,21972,53.24319727512127,412.6724375034248,39.8,25.7,28.1,6.5,34.6,20.15,Urban,,4.992877709089657,,
Kibeho,Nyaruguru,25307,78.53024591820592,322.2580001386828,46.4,23.3,23.8,6.5,30.3,19.04,Urban,0.6256402858163651,3.043293504814874,0.4267951253920631,Moderate
Kivu,Nyaruguru,17606,124.01875371043408,141.96240063101644,37.1,24.6,31.0,7.3,38.3,20.85,Peri-urban,,1.794880007629875,,
Mata,Nyaruguru,15687,62.161094825507774,252.36042003499023,43.4,28.1,23.3,5.2,28.5,19.03,Urban,,4.430387708496459,,
Muganza,Gisagara,36715,91.36422773950055,401.8531202899511,29.8,21.4,34.8,14.0,48.8,23.3,Urban,,2.3870268344583616,,
Muganza,Nyaruguru,19277,91.36422773950055,210.99067410675167,35.9,23.4,33.3,7.4,40.699999999999996,21.220000000000002,Urban,,2.3870268344583616,,
Muganza,Rusizi,29446,91.36422773950055,322.29244123812884,48.4,18.3,25.4,8.0,33.4,19.32,Urban,,2.3870268344583616,,
Munini,Nyaruguru,17990,46.96673226122922,383.03708037296536,37.5,29.2,27.5,5.8,33.3,20.16,Urban,,4.18983676961389,,
Ngera,Nyaruguru,24004,59.403979552772284,404.08067238451156,35.9,23.0,33.0,8.1,41.1,21.330000000000002,Urban,1.2389345012221038,3.723683476903535,0.4997749995331721,Very High
Ngoma,Nyaruguru,23800,47.23078446456721,503.90863225773626,44.2,19.3,30.5,6.0,36.5,19.830000000000002,Urban,0.9609421561098012,3.7133496132160007,0.47058065877678057,High
Ngoma,Huye,22160,47.23078446456721,469.1855164214889,79.4,10.5,8.3,1.8,10.100000000000001,13.25,Urban,0.9609421561098012,3.7133496132160007,0.25381580415479704,Very Low
Ngoma,Rulindo,12980,47.23078446456721,274.8207582649335,42.9,29.6,24.3,3.2,27.5,18.78,Urban,0.9609421561098012,3.7133496132160007,0.3943597536628103,Low
Nyabimata,Nyaruguru,17166,127.1159664452556,135.04204452076283,31.3,23.2,36.2,9.3,45.5,22.35,Peri-urban,,1.8340791498895312,,
Nyagisozi,Nyanza,28846,34.99600647296147,824.2654778992262,30.4,29.2,32.1,8.2,40.3,21.790000000000003,Urban,,5.003740157500133,,
Nyagisozi,Nyaruguru,18554,34.99600647296147,530.1747790661528,48.1,18.7,28.5,4.8,33.3,19.02,Urban,,5.003740157500133,,
Ruheru,Nyaruguru,24408,106.32770563655527,229.55446893051905,33.0,24.0,32.7,10.3,43.0,22.03,Urban,,2.1000303538512672,,
Ruramba,Nyaruguru,17294,49.03491443109796,352.6874717870852,37.9,27.1,28.8,6.2,35.0,20.330000000000002,Urban,,4.386577852333359,,
Rusenge,Nyaruguru,25099,59.866176324082105,419.2517635355231,27.9,28.8,33.3,10.0,43.3,22.54,Urban,,3.779563165939536,,
Gishamvu,Huye,14967,22.4742664922094,665.9616679898426,40.8,22.9,29.3,7.1,36.4,20.290000000000003,Urban,3.6243260626555927,3.996232068934999,0.4001867353100764,Low
Huye,Huye,29738,35.453394235472224,838.7913383550228,48.8,22.0,22.0,7.2,29.2,18.76,Urban,2.9999374910256553,5.0552751819097494,0.35973595150188853,Low
Karama,Huye,17802,53.144487004958954,334.97359751236064,38.5,30.3,26.1,5.2,31.3,19.82,Urban,,3.7734377375762516,,
Karama,Kamonyi,21261,53.144487004958954,400.06031101619476,50.3,25.5,21.6,2.7,24.3,17.69,Urban,,3.7734377375762516,,
Karama,Nyagatare,33037,53.144487004958954,621.6449129881956,34.2,26.6,31.1,8.1,39.2,21.310000000000002,Urban,,3.7734377375762516,,
Kigoma,Nyanza,42249,51.07897591647027,827.1309132957173,36.3,22.5,30.2,10.9,41.1,21.55,Urban,,4.70101185897879,,
Kigoma,Huye,26579,51.07897591647027,520.3510744511555,42.1,26.0,27.0,4.9,31.9,19.47,Urban,,4.70101185897879,,
Kinazi,Huye,34192,60.49334328912205,565.219214890846,38.5,23.3,28.9,9.2,38.099999999999994,20.86,Urban,1.3191536063971727,3.7449001663535415,0.47476070443930024,High
Kinazi,Ruhango,52274,60.49334328912205,864.1281363828992,31.7,23.8,31.2,13.4,44.6,22.65,Urban,1.3191536063971727,3.7449001663535415,0.5312366394490171,Very High
Maraba,Huye,27614,52.398990746452434,526.9948830430393,40.6,26.9,26.5,6.1,32.6,19.83,Urban,,3.938082686194652,,
Mbazi,Huye,37487,41.186943702292965,910.1670731133424,47.5,23.3,23.4,5.8,29.2,18.75,Urban,1.838004972262947,4.981221272652546,0.39160820721121203,Low
Mbazi,Nyamagabe,13131,41.186943702292965,318.81462472460584,47.7,23.5,25.4,3.5,28.9,18.49,Urban,1.838004972262947,4.981221272652546,0.38282385423148035,Low
Mukura,Huye,27958,28.136828882156006,993.6443128362124,46.0,18.2,26.6,9.2,35.8,19.9,Urban,0.7783745541484332,4.4441467381644095,0.47496929895625295,High
Mukura,Rutsiro,36563,28.136828882156006,1299.4712429440744,21.1,32.9,34.0,12.1,46.1,23.729999999999997,Urban,0.7783745541484332,4.4441467381644095,0.5626667726697533,Very High
Ngoma,Nyaruguru,23800,20.59907195554732,1155.3918570390097,44.2,19.3,30.5,6.0,36.5,19.830000000000002,Urban,0.5392858829819954,7.070241121639173,0.4888383166175315,High
Ngoma,Huye,22160,20.59907195554732,1075.7766198312795,79.4,10.5,8.3,1.8,10.100000000000001,13.25,Urban,0.5392858829819954,7.070241121639173,0.2715932783444599,Very Low
Ngoma,Rulindo,12980,20.59907195554732,630.1254749733758,42.9,29.6,24.3,3.2,27.5,18.78,Urban,0.5392858829819954,7.070241121639173,0.4094493705860167,Low
Ruhashya,Huye,25967,49.52689842635362,524.3009521101521,35.2,25.7,31.0,8.1,39.1,21.2,Urban,,4.672118565778254,,
Rusatira,Huye,31725,51.48465795641819,616.2029866616816,38.0,22.8,28.8,10.5,39.3,21.2,Urban,,4.031940993918555,,
Rwaniro,Huye,24136,54.11396167697844,446.0216781775213,27.5,30.5,33.8,8.2,42.0,22.27,Urban,,4.370524268121422,,
Simbi,Huye,24196,42.950327715938464,563.3484372930894,38.9,27.3,28.0,5.9,33.9,20.11,Urban,,4.436933633137831,,
Tumba,Huye,39494,17.925404619727512,2203.24175871241,68.8,13.9,12.5,4.8,17.3,15.330000000000002,Urban,0.6645469777804491,7.86926699340934,0.3393158233757134,Very Low
Tumba,Rulindo,21093,17.925404619727512,1176.7098398875996,46.1,31.0,21.0,1.9,22.9,17.869999999999997,Urban,0.6645469777804491,7.86926699340934,0.3742372766721661,Low
Buruhukiro,Nyamagabe,27259,156.80880850047382,173.8358977449767,23.1,29.0,35.4,12.6,48.0,23.77,Peri-urban,,1.0888810370295572,,
Cyanika,Nyamagabe,27403,53.731616522987935,509.99768429219336,40.6,27.7,27.3,4.5,31.8,19.59,Urban,,3.8880015487934716,,
Cyanika,Burera,40938,53.731616522987935,761.897792196249,36.1,25.1,32.6,6.1,38.7,20.85,Urban,,3.8880015487934716,,
Gasaka,Nyamagabe,36379,40.42042967511407,900.0151728322105,60.5,20.5,16.4,2.6,19.0,16.11,Urban,,4.524248246830352,,
Gatare,Nyamagabe,17838,64.26576676235247,277.56612732814506,24.0,28.8,36.1,11.1,47.2,23.43,Urban,,2.928804127698747,,
Kaduha,Nyamagabe,23844,74.71643710736086,319.1265660290827,27.0,26.9,34.8,11.3,46.099999999999994,23.04,Urban,0.4552758759452874,2.600521753117402,0.560831048205306,Very High
Kamegeri,Nyamagabe,14967,32.68055306662011,457.97878541068155,28.4,32.1,31.7,7.9,39.6,21.93,Urban,,3.9803122234076787,,
Kibirizi,Gisagara,34480,49.210845033541105,700.6585637068239,36.8,22.0,32.1,9.1,41.2,21.35,Urban,,3.8769082623032793,,
Kibirizi,Nyamagabe,22044,49.210845033541105,447.9500399754416,34.2,33.5,27.8,4.6,32.4,20.3,Urban,,3.8769082623032793,,
Kibumbwe,Nyamagabe,14131,48.93954127485224,288.74402235685164,27.0,32.3,30.9,9.8,40.7,22.349999999999998,Urban,3.211592644718778,2.8639846780762834,0.44244801431809494,Moderate
Kitabi,Nyamagabe,26391,96.2272194020393,274.2571193888276,27.7,28.8,33.9,9.6,43.5,22.54,Urban,,2.2626010599254847,,
Mbazi,Huye,37487,33.458169031455554,1120.4139701953432,47.5,23.3,23.4,5.8,29.2,18.75,Urban,,2.5805875111637895,,
Mbazi,Nyamagabe,13131,33.458169031455554,392.4602086759424,47.7,23.5,25.4,3.5,28.9,18.49,Urban,,2.5805875111637895,,
Mugano,Nyamagabe,20993,74.28205674287666,282.6119916505023,24.4,28.6,35.8,11.2,47.0,23.38,Urban,,2.032071988520934,,
Musange,Nyamagabe,21261,62.92731043825269,337.8660211588467,42.1,26.9,26.0,4.9,30.9,19.349999999999998,Urban,0.8425709759770821,2.8827675881265344,0.4260721525325424,Moderate
Musebeya,Nyamagabe,20453,53.07794267240406,385.33897453854763,25.4,30.7,33.7,10.1,43.800000000000004,22.830000000000002,Urban,1.516386977160242,3.0217928678666515,0.5142773541944932,Very High
Mushubi,Nyamagabe,14279,36.274691832961636,393.63532199672983,29.7,27.6,35.4,7.4,42.8,22.07,Urban,,3.2580799043592577,,
Nkomane,Nyamagabe,18174,78.85804871636121,230.46474387628766,17.1,30.0,39.7,13.1,52.800000000000004,24.86,Urban,,2.3220685237990777,,
Tare,Nyamagabe,24364,44.569393174754566,546.6531685650253,33.1,29.5,29.2,8.2,37.4,21.249999999999996,Urban,,4.4573566310157755,,
Uwinkingi,Nyamagabe,25171,90.45785239961027,278.26218876835117,27.5,30.7,33.7,8.1,41.800000000000004,22.240000000000002,Urban,,2.9208504037337586,,
Bweramana,Ruhango,33764,55.32904868288409,610.240024069758,41.2,25.7,25.7,7.4,33.1,19.93,Urban,,3.779519847921277,,
Byimana,Ruhango,42413,61.51064813532978,689.5228921452269,51.8,23.9,20.2,4.2,24.4,17.7,Urban,0.06637124815146017,3.9120344199006247,0.3973363680806113,Low
Kabagali,Ruhango,27203,60.27402823474088,451.32208343627303,34.1,27.9,30.5,7.5,38.0,21.14,Urban,,3.625982162298312,,
Kinazi,Huye,34192,87.41256694534579,391.15657158745097,38.5,23.3,28.9,9.2,38.099999999999994,20.86,Urban,1.0899097502199226,3.2522870965929456,0.47903648195625537,High
Kinazi,Ruhango,52274,87.41256694534579,598.0147000222979,31.7,23.8,31.2,13.4,44.6,22.65,Urban,1.0899097502199226,3.2522870965929456,0.5345278057570254,Very High
Kinihira,Ruhango,27966,60.22278140448383,464.3757619258319,32.7,31.4,28.4,7.5,35.9,21.07,Urban,,2.855015877923314,,
Kinihira,Rulindo,17434,60.22278140448383,289.49177692251135,44.4,29.9,23.2,2.5,25.7,18.38,Urban,,2.855015877923314,,
Mbuye,Ruhango,47148,77.1778133192191,610.9009567942635,31.6,25.0,31.0,12.4,43.4,22.419999999999998,Urban,,3.0671192328609753,,
Mwendo,Ruhango,26967,56.172081706875396,480.0783446254097,40.8,27.1,27.5,4.6,32.1,19.590000000000003,Urban,,2.9790320469657594,,
Ntongwe,Ruhango,38339,73.21974541818781,523.6155873122796,28.8,25.6,33.0,12.6,45.6,22.940000000000005,Urban,2.469885734893205,2.753215936929589,0.5049821842947284,Very High
Ruhango,Ruhango,81828,94.49552378463488,865.9457794688192,47.6,22.8,23.0,6.7,29.7,18.9,Urban,0.07622844194336766,3.9012552110586856,0.4424021692707599,Moderate
Ruhango,Rutsiro,28330,94.49552378463488,299.80256064368734,28.4,31.4,29.8,10.4,40.2,22.220000000000002,Urban,0.07622844194336766,3.9012552110586856,0.5224120542132586,Very High
Cyeza,Muhanga,35812,57.02070059866113,628.0526128933758,51.3,23.5,22.3,2.9,25.2,17.68,Urban,0.7856874464934706,4.518445890491683,0.383977751127104,Low
Kabacuzi,Muhanga,30553,75.76460633662188,403.2621758008367,43.3,26.8,26.6,3.4,30.0,19.03,Urban,,3.9272092798321663,,
Kibangu,Muhanga,21089,47.76549994903947,441.5111329830032,41.0,26.1,28.5,4.4,32.9,19.630000000000003,Urban,,4.837197966231949,,
Kiyumba,Muhanga,26827,59.35817269204536,451.9512441729041,42.9,30.5,24.3,2.3,26.6,18.6,Urban,,4.701663259723287,,
Muhanga,Muhanga,29642,62.10672583491052,477.27520009335404,49.2,25.0,22.9,2.9,25.799999999999997,17.95,Urban,0.6922186789541981,3.0380475405421503,0.38978547923207185,Low
Mushishiro,Muhanga,21852,53.052492582656654,411.8939362925168,45.1,26.0,25.5,3.4,28.9,18.72,Urban,,3.245155578568962,,
Nyabinoni,Muhanga,17322,39.282149074025995,440.963654186975,25.7,32.0,35.6,6.7,42.300000000000004,22.330000000000002,Urban,,3.026492548192349,,
Nyamabuye,Muhanga,65673,29.701775431663545,2211.0799454092353,79.2,11.3,7.9,1.6,9.5,13.190000000000001,Urban,,6.3534561727823995,,
Nyarusange,Muhanga,28838,61.730006191275166,467.16340689555807,37.1,28.4,28.3,6.2,34.5,20.36,Urban,0.10961178016549165,2.590935625059362,0.47658711681840715,High
Rongi,Muhanga,32037,81.96453694871043,390.8641614122368,30.5,31.1,32.5,6.0,38.5,21.419999999999998,Urban,,3.5031070869990333,,
Rugendabari,Muhanga,19081,42.739526622741145,446.4485572904602,39.4,28.0,29.5,3.1,32.6,19.630000000000003,Urban,,3.142587130720415,,
Shyogwe,Muhanga,44109,36.011739828553885,1224.8505684533952,61.4,17.2,17.2,4.2,21.4,16.419999999999998,Urban,,6.280251420177326,,
Gacurabwenge,Kamonyi,38135,50.63584821291285,753.1225672304437,56.9,22.0,17.8,3.4,21.2,16.79,Urban,0.3108036364200976,3.7152504621599545,0.3652428798922028,Low
Karama,Huye,17802,37.65649169571293,472.7471731527953,38.5,30.3,26.1,5.2,31.3,19.82,Urban,,3.8507066782601735,,
Karama,Kamonyi,21261,37.65649169571293,564.6038449837986,50.3,25.5,21.6,2.7,24.3,17.69,Urban,,3.8507066782601735,,
Karama,Nyagatare,33037,37.65649169571293,877.3254892399112,34.2,26.6,31.1,8.1,39.2,21.310000000000002,Urban,,3.8507066782601735,,
Kayenzi,Kamonyi,26339,51.52491211049669,511.1896152974553,49.6,25.1,22.3,3.0,25.3,17.87,Urban,,4.354622975595949,,
Kayumbu,Kamonyi,18290,33.27818147822162,549.6093592725192,46.1,25.9,24.9,3.1,28.0,18.499999999999996,Urban,,3.329052927465817,,
Mugina,Kamonyi,47020,89.73411958911053,523.9924369381788,33.5,27.4,30.2,9.0,39.2,21.49,Urban,,2.798085388587652,,
Musambira,Kamonyi,43589,63.2255344017239,689.4208236033749,46.1,27.6,22.0,4.3,26.3,18.45,Urban,1.0467443953720394,3.522956396458233,0.38666120125662895,Low
Ngamba,Kamonyi,17158,31.407770965902973,546.2979215757506,41.4,29.2,25.9,3.4,29.299999999999997,19.11,Urban,,3.9644937245477836,,
Nyamiyaga,Kamonyi,46360,77.6492718758295,597.0435894638549,34.8,29.2,28.2,7.8,36.0,20.9,Urban,0.42445651407676527,3.7171323013205773,0.48184200859657483,High
Nyamiyaga,Gicumbi,20217,77.6492718758295,260.3630338263752,35.0,25.5,32.4,7.1,39.5,21.16,Urban,0.42445651407676527,3.7171323013205773,0.5069292665609415,Very High
Nyarubaka,Kamonyi,29438,46.98712080739574,626.5121057463576,42.1,27.1,26.3,4.6,30.9,19.36,Urban,,4.162143615569026,,
Rugarika,Kamonyi,62366,74.86175738488853,833.0822328863615,51.6,22.3,20.6,5.4,26.0,17.96,Urban,4.57343474311329,3.2003332790695285,0.29131762853039767,Very Low
Rukoma,Kamonyi,40850,51.56368220395556,792.2242604479148,48.7,25.7,21.9,3.8,25.7,18.1,Urban,,4.38322850812682,,
Runda,Kamonyi,74546,51.17312884221969,1456.7410999988892,69.4,15.2,11.9,3.5,15.4,14.95,Urban,,5.893012861285012,,
