Name,Dist_ID,District,Prov_ID,Province,Sect_ID,NO2_mean,CO_mean,SO2_mean,O3_mean
Gitega,11,Nyarugenge,1,Kigali City,1101,4.7204892769707605e-05,0.032416346823879824,-1.6278874108795395e-05,0.11869198085956659
Kanyinya,11,Nyarugenge,1,Kigali City,1102,4.5618132872663294e-05,0.03217397265440219,-4.993181286452224e-06,0.11849877372989003
Kigali,11,Nyarugenge,1,Kigali City,1103,4.5236953110950114e-05,0.03233535928314334,4.987176781277756e-05,0.11854503797853214
Kimisagara,11,Nyarugenge,1,Kigali City,1104,4.732784807820984e-05,0.03245541464251913,-1.0373426821996028e-05,0.11864960451109184
Mageregere,11,Nyarugenge,1,Kigali City,1105,4.279944990604394e-05,0.031886945488887784,1.5263555179518483e-05,0.11856191203176919
Muhima,11,Nyarugenge,1,Kigali City,1106,4.783364183349214e-05,0.03244612944894506,-1.555608505667072e-05,0.1187007678706379
Nyakabanda,11,Nyarugenge,1,Kigali City,1107,4.613305565668432e-05,0.03214830926545977,2.3581299014214376e-05,0.11862047456166763
Nyamirambo,11,Nyarugenge,1,Kigali City,1108,4.4322788528875963e-05,0.03190597077507699,5.612791488413861e-05,0.1185691520213029
Nyarugenge,11,Nyarugenge,1,Kigali City,1109,4.6945337949247754e-05,0.03226632215685583,-3.937970319450871e-06,0.11869522481604695
Rwezamenyo,11,Nyarugenge,1,Kigali City,1110,4.588830659585641e-05,0.03204763935767683,7.434501462290714e-06,0.11864124967380264
Bumbogo,12,Gasabo,1,Kigali City,1201,4.301874610443568e-05,0.031075806095967943,6.9153758117675765e-06,0.11850547627877181
Gatsata,12,Gasabo,1,Kigali City,1202,4.767222932844051e-05,0.03234168463044641,-3.253808523184595e-05,0.1186316221080601
Gikomero,12,Gasabo,1,Kigali City,1203,4.1946521105619845e-05,0.03075385558548793,-2.3388060169349255e-06,0.11842283506575335
Gisozi,12,Gasabo,1,Kigali City,1204,4.767056000036503e-05,0.0322458587878145,-3.728895065047392e-06,0.11866515479271457
Jabana,12,Gasabo,1,Kigali City,1205,4.485983180170438e-05,0.0313364609949171,1.698143320842242e-05,0.11858375086703248
Jali,12,Gasabo,1,Kigali City,1206,4.498400761115011e-05,0.031446223199540865,-2.883314088387485e-07,0.11849263332469956
Kacyiru,12,Gasabo,1,Kigali City,1207,4.781115850154883e-05,0.03234445675766369,2.3565100267664867e-05,0.11867903657530791
Kimihurura,12,Gasabo,1,Kigali City,1208,4.708270561228845e-05,0.03212950994810602,2.12078519282382e-05,0.11871233292516171
Kimironko,12,Gasabo,1,Kigali City,1209,4.546386313500543e-05,0.03215499038313895,2.4213497013209404e-05,0.11862311799157906
Kinyinya,12,Gasabo,1,Kigali City,1210,4.636025600490954e-05,0.031907646226661986,1.159535924989459e-05,0.11864403922724479
Ndera,12,Gasabo,1,Kigali City,1211,4.372119121627608e-05,0.0315882576782023,1.9928269299055267e-05,0.11852409208523743
Nduba,12,Gasabo,1,Kigali City,1212,4.3405536332224985e-05,0.03110168725679654,2.3919487290086546e-05,0.11857514510648241
Remera,12,Gasabo,1,Kigali City,1213,4.647473820432432e-05,0.03215421767332353,3.2002402109845424e-05,0.11865624368606664
Rusororo,12,Gasabo,1,Kigali City,1214,4.269022595468998e-05,0.03146931544544696,7.477441174977531e-06,0.11849669738725618
Rutunga,12,Gasabo,1,Kigali City,1215,4.1570211067195273e-05,0.030506589341599437,7.3163837569578535e-06,0.11844756361017765
Gahanga,13,Kicukiro,1,Kigali City,1301,4.2915792324999886e-05,0.03160500679927388,-3.2938453162770956e-06,0.11863563767888648
Gatenga,13,Kicukiro,1,Kigali City,1302,4.412905327084802e-05,0.031556860328490796,4.055521855314537e-05,0.11871912128563122
Gikondo,13,Kicukiro,1,Kigali City,1303,4.587247221071622e-05,0.03176028962419108,1.0534955638669317e-05,0.11870602285816743
Kagarama,13,Kicukiro,1,Kigali City,1304,4.393835400454198e-05,0.03159157317124455,5.047245297144828e-06,0.11870314086165504
Kanombe,13,Kicukiro,1,Kigali City,1305,4.2982835161475305e-05,0.03171790612313615,-9.381377475273328e-06,0.11861074464990008
Kicukiro,13,Kicukiro,1,Kigali City,1306,4.6155679300515924e-05,0.03178528847933328,1.6309683561668382e-05,0.11869518718649273
Kigarama,13,Kicukiro,1,Kigali City,1307,4.467910270075269e-05,0.03174343798252976,3.693966033545671e-05,0.11864627267055644
Masaka,13,Kicukiro,1,Kigali City,1308,4.167488567547898e-05,0.03166893436242353,-1.7275701137088824e-05,0.11853649071741788
Niboye,13,Kicukiro,1,Kigali City,1309,4.5039372450488786e-05,0.03168336806088376,2.7642101832648526e-05,0.11867942678563154
Nyarugunga,13,Kicukiro,1,Kigali City,1310,4.382096646712275e-05,0.03168147612233698,-1.0997943752339734e-05,0.1186288847111884
Busasamana,21,Nyanza,2,Southern Province,2101,4.261752611400973e-05,0.030888426201016145,9.462025149646895e-06,0.11860529576373338
Busoro,21,Nyanza,2,Southern Province,2102,4.2971915024223105e-05,0.032511571707493477,4.9514383420276635e-05,0.11860782807616231
Cyabakamyi,21,Nyanza,2,Southern Province,2103,4.160452513803587e-05,0.030909767921747985,2.020257438194747e-05,0.11862916319124386
Kibilizi,21,Nyanza,2,Southern Province,2104,4.3483288567627384e-05,0.03230431624608269,1.7704477430777125e-05,0.11864747109999126
Kigoma,21,Nyanza,2,Southern Province,2105,4.244865374606512e-05,0.031431202114887064,1.6672132258887902e-05,0.11863293319944998
Mukingo,21,Nyanza,2,Southern Province,2106,4.186523226438145e-05,0.030738575133621462,1.53834223002199e-05,0.11858445597172898
Muyira,21,Nyanza,2,Southern Province,2107,4.3023789813894175e-05,0.03170579379448886,1.1880954355339594e-05,0.11866296254120454
Ntyazo,21,Nyanza,2,Southern Province,2108,4.314460821466463e-05,0.03205591010630551,2.1206666257667306e-05,0.11864353846620312
Nyagisozi,21,Nyanza,2,Southern Province,2109,4.2104872575481924e-05,0.030701682326442183,2.6488176950406914e-05,0.11860960980693742
Rwabicuma,21,Nyanza,2,Southern Province,2110,4.2265747060539904e-05,0.030896687699396647,2.4768331362709553e-05,0.11862078654081482
Gikonko,22,Gisagara,2,Southern Province,2201,4.320605330841819e-05,0.03185601848402398,6.693693754925463e-06,0.11864951338602564
Gishubi,22,Gisagara,2,Southern Province,2202,4.362870190486863e-05,0.03195166813024807,1.8234589605171e-05,0.1185746779552359
Kansi,22,Gisagara,2,Southern Province,2203,4.14154818116103e-05,0.0312170377939193,3.8344728568220765e-07,0.11868957877492492
Kibirizi,22,Gisagara,2,Southern Province,2204,4.2076679130162387e-05,0.030974881356911666,2.6539091507062667e-05,0.11867052121633107
Kigembe,22,Gisagara,2,Southern Province,2205,4.205107112290321e-05,0.03146864835153033,1.5153788345107995e-05,0.11868764477154269
Mamba,22,Gisagara,2,Southern Province,2206,4.3755709904726946e-05,0.0322345934574765,1.633663928817851e-05,0.11867986722660634
Muganza,22,Gisagara,2,Southern Province,2207,4.341055308020885e-05,0.031753597117226945,2.0020502279322743e-05,0.11867962314499074
Mugombwa,22,Gisagara,2,Southern Province,2208,4.214432393389272e-05,0.031575104737196616,3.978184610165768e-05,0.11873774839264067
Mukindo,22,Gisagara,2,Southern Province,2209,4.336066002950072e-05,0.03179420211657597,6.428091410775828e-06,0.11876789272374126
Musha,22,Gisagara,2,Southern Province,2210,4.27459936441113e-05,0.03151947051945668,1.9279589696288978e-05,0.11865148471963799
Ndora,22,Gisagara,2,Southern Province,2211,4.2440825637000066e-05,0.031415677423783095,1.577920723985176e-05,0.11864594440492261
Nyanza,22,Gisagara,2,Southern Province,2212,4.317558940768747e-05,0.03128627924329231,1.4151559458791736e-06,0.11869768905908426
Save,22,Gisagara,2,Southern Province,2213,4.173088955238931e-05,0.030784834013823766,7.550476635145451e-06,0.11865285341891121
Busanze,23,Nyaruguru,2,Southern Province,2301,4.187280483187138e-05,0.028725611381530968,-2.311114345117458e-05,0.11854779174821382
Cyahinda,23,Nyaruguru,2,Southern Province,2302,4.124722525915299e-05,0.029970661793282786,1.9136330856702645e-05,0.11852576745922555
Kibeho,23,Nyaruguru,2,Southern Province,2303,4.1077217182945835e-05,0.02959855575067921,2.4112560437011203e-05,0.11856909846212725
Kivu,23,Nyaruguru,2,Southern Province,2304,3.9940956450245685e-05,0.027118807645947377,3.0094014817101072e-06,0.1183539620451363
Mata,23,Nyaruguru,2,Southern Province,2305,4.130286442915778e-05,0.02934690274603607,-5.0643412860097985e-06,0.1185825761370755
Muganza,23,Nyaruguru,2,Southern Province,2306,4.033661928240783e-05,0.02756855510766057,-7.548344253705883e-06,0.11837873997509095
Munini,23,Nyaruguru,2,Southern Province,2307,4.110058524240083e-05,0.02944409824275897,1.1134953031365966e-06,0.11850789194158448
Ngera,23,Nyaruguru,2,Southern Province,2308,4.1756099312337384e-05,0.030845513124550063,1.7726974157210616e-05,0.11860187072093321
Ngoma,23,Nyaruguru,2,Southern Province,2309,4.226611131511894e-05,0.03080534936248029,2.8820622765536377e-05,0.11861484818139746
Nyabimata,23,Nyaruguru,2,Southern Province,2310,4.06400979943851e-05,0.02714060069642538,2.187153989123487e-06,0.11838146026239933
Nyagisozi,23,Nyaruguru,2,Southern Province,2311,4.117451672360859e-05,0.03033449205726118,9.642954935869407e-06,0.11857932679909611
Ruheru,23,Nyaruguru,2,Southern Province,2312,4.097015354439064e-05,0.027655479710270936,3.045287722855654e-06,0.11846922953552373
Ruramba,23,Nyaruguru,2,Southern Province,2313,4.1209374470789045e-05,0.028707988148683874,-1.265389398214256e-06,0.11855329005222419
Rusenge,23,Nyaruguru,2,Southern Province,2314,4.1175537217104845e-05,0.030210546052971163,5.89812379773584e-06,0.11856730318361997
Gishamvu,24,Huye,2,Southern Province,2401,4.1874181027095704e-05,0.030364031190841963,1.5051414578595294e-05,0.11867547079015915
Huye,24,Huye,2,Southern Province,2402,4.292708182377365e-05,0.03015949998446598,6.18524097853312e-05,0.11866744855576229
Karama,24,Huye,2,Southern Province,2403,4.170547760194256e-05,0.02981828701009505,7.655293937812425e-06,0.11867435705066756
Kigoma,24,Huye,2,Southern Province,2404,4.181987117079578e-05,0.030413729461179227,-2.526537498530549e-05,0.11861072986545247
Kinazi,24,Huye,2,Southern Province,2405,4.250636025417937e-05,0.03108409933571413,1.2080998168781762e-05,0.11860523766339104
Maraba,24,Huye,2,Southern Province,2406,4.258446715775513e-05,0.029833324365963292,1.433010584446799e-05,0.11863693446023765
Mbazi,24,Huye,2,Southern Province,2407,4.256770275348172e-05,0.030367604209576494,3.2377716211876175e-05,0.1186583125001251
Mukura,24,Huye,2,Southern Province,2408,4.197968588597629e-05,0.030726192687224194,4.466689928706852e-06,0.11865159352586219
Ngoma,24,Huye,2,Southern Province,2409,4.3208033937373396e-05,0.03035987330858068,3.065464117142769e-05,0.11868753087922905
Ruhashya,24,Huye,2,Southern Province,2410,4.208427342254585e-05,0.030611261231510818,3.0562652241876316e-05,0.11864530451069322
Rusatira,24,Huye,2,Southern Province,2411,4.2526162539344864e-05,0.031039592728458413,3.4925293040125824e-05,0.11859848218175517
Rwaniro,24,Huye,2,Southern Province,2412,4.214302774329873e-05,0.030958316213641354,-1.2567299619269384e-05,0.11855079051714633
Simbi,24,Huye,2,Southern Province,2413,4.243011827341542e-05,0.030429923091798174,-1.908259667582391e-05,0.11864575712226048
Tumba,24,Huye,2,Southern Province,2414,4.257203165233927e-05,0.030532784668800408,3.300358960304614e-05,0.11867184379400783
Buruhukiro,25,Nyamagabe,2,Southern Province,2501,3.972195549239875e-05,0.026600810042314245,2.162116548379288e-05,0.11837100734597222
Cyanika,25,Nyamagabe,2,Southern Province,2502,4.180331033706739e-05,0.030152462236188643,-1.031279969159121e-05,0.11864889983490942
Gasaka,25,Nyamagabe,2,Southern Province,2503,4.138636464351842e-05,0.029588301397563348,-2.825009792403325e-05,0.1186332291621873
Gatare,25,Nyamagabe,2,Southern Province,2504,4.023037721360207e-05,0.027064694860527178,2.722986160220635e-05,0.11838888068201331
Kaduha,25,Nyamagabe,2,Southern Province,2505,4.229176911013453e-05,0.029569899982145372,-4.651459619648529e-06,0.11859452129657898
Kamegeri,25,Nyamagabe,2,Southern Province,2506,4.235957458757046e-05,0.02944733108867754,2.0488471335628853e-05,0.11862058077749144
Kibirizi,25,Nyamagabe,2,Southern Province,2507,4.165790871433615e-05,0.02901317680892848,-9.463332551204063e-06,0.11859712116744041
Kibumbwe,25,Nyamagabe,2,Southern Province,2508,4.263520371671945e-05,0.029258290568145294,9.495615451267427e-06,0.11861509428719161
Kitabi,25,Nyamagabe,2,Southern Province,2509,4.026374811463665e-05,0.027139991875082387,3.216800838232671e-05,0.11844039009930325
Mbazi,25,Nyamagabe,2,Southern Province,2510,4.183372713561673e-05,0.03014791854351068,1.1669166508822057e-05,0.11863752934113544
Mugano,25,Nyamagabe,2,Southern Province,2511,4.226177648107965e-05,0.030053613458234877,-8.469808426168027e-06,0.1186810325085178
Musange,25,Nyamagabe,2,Southern Province,2512,4.163253933456947e-05,0.030881441615984537,-1.3453541032317449e-05,0.11858126579784392
Musebeya,25,Nyamagabe,2,Southern Province,2513,4.180893250264487e-05,0.0282736650163161,2.2481215120797735e-05,0.1185173285566113
Mushubi,25,Nyamagabe,2,Southern Province,2514,4.150565103840139e-05,0.029063364300576332,1.9294207951938366e-05,0.11851294361092295
Nkomane,25,Nyamagabe,2,Southern Province,2515,4.138199351665996e-05,0.027468685925392942,2.0628619654399826e-05,0.1184368900315294
Tare,25,Nyamagabe,2,Southern Province,2516,4.153681359541207e-05,0.028454912643490815,3.361506487718784e-05,0.11865549342457368
Uwinkingi,25,Nyamagabe,2,Southern Province,2517,4.0274786351120315e-05,0.027122368154933768,1.3532543241073231e-05,0.11845026453156408
Bweramana,26,Ruhango,2,Southern Province,2601,4.1409203095655835e-05,0.03085190918020073,2.0686012122669704e-05,0.118549299915656
Byimana,26,Ruhango,2,Southern Province,2602,4.1982432655766566e-05,0.030535661341012557,1.3828363436174715e-05,0.11850178464006518
Kabagali,26,Ruhango,2,Southern Province,2603,4.203030544107307e-05,0.03097086729203141,2.4628650242927606e-05,0.11857046664246942
Kinazi,26,Ruhango,2,Southern Province,2604,4.329492088870418e-05,0.032068193437946764,5.686518011273122e-06,0.11854778774997783
Kinihira,26,Ruhango,2,Southern Province,2605,4.167554922786731e-05,0.031109976671493494,1.4603500274838026e-05,0.11856106176662197
Mbuye,26,Ruhango,2,Southern Province,2606,4.1867476840243165e-05,0.031487287377035024,3.276130161274103e-05,0.11850901182219108
Mwendo,26,Ruhango,2,Southern Province,2607,4.14502733810262e-05,0.030811022397281257,5.115085390341385e-06,0.11850845131564365
Ntongwe,26,Ruhango,2,Southern Province,2608,4.246523909302313e-05,0.032027264065728644,2.776477736639617e-05,0.11861909383490403
Ruhango,26,Ruhango,2,Southern Province,2609,4.195192407220848e-05,0.031188120725478895,8.715138892879827e-06,0.11853244458971635
Cyeza,27,Muhanga,2,Southern Province,2701,4.204692118293589e-05,0.030735298253702473,2.921721143909561e-05,0.1184149826463523
Kabacuzi,27,Muhanga,2,Southern Province,2702,4.1935710695593376e-05,0.031040652438560763,8.775981108003933e-07,0.11851130184151246
Kibangu,27,Muhanga,2,Southern Province,2703,4.0641296123740986e-05,0.030381241754558176,4.895340696525834e-06,0.11864376516993218
Kiyumba,27,Muhanga,2,Southern Province,2704,4.226320005365351e-05,0.031267269959436156,8.737687579543495e-06,0.11852227678579137
Muhanga,27,Muhanga,2,Southern Province,2705,4.168807050591603e-05,0.030458348797861926,1.2430655983775554e-05,0.11846532364469764
Mushishiro,27,Muhanga,2,Southern Province,2706,4.140086108107837e-05,0.030854506543489292,1.6413699295317623e-05,0.11851722948052168
Nyabinoni,27,Muhanga,2,Southern Province,2707,4.1055402828070704e-05,0.030512263833477365,5.932528368013739e-06,0.1187149185456458
Nyamabuye,27,Muhanga,2,Southern Province,2708,4.1855132436046204e-05,0.03026412235742197,-2.8086207923467762e-08,0.11848226015466458
Nyarusange,27,Muhanga,2,Southern Province,2709,4.151926756343609e-05,0.031022775337402986,2.9069577053049932e-05,0.11846907357803943
Rongi,27,Muhanga,2,Southern Province,2710,4.093315014939274e-05,0.0307275026407713,1.0827386313823177e-05,0.11863896350583616
Rugendabari,27,Muhanga,2,Southern Province,2711,4.1272432428618074e-05,0.030722047731427917,2.5335484229235665e-05,0.11857815262680606
Shyogwe,27,Muhanga,2,Southern Province,2712,4.194786976248609e-05,0.030553690776231168,-2.6623656374779662e-05,0.11850133220976203
Gacurabwenge,28,Kamonyi,2,Southern Province,2801,4.314741716711689e-05,0.031783432187231585,1.2197781414810811e-05,0.1185369197117653
Karama,28,Kamonyi,2,Southern Province,2802,4.191195617461814e-05,0.031699766692423435,1.714802362295837e-05,0.11850839671613048
Kayenzi,28,Kamonyi,2,Southern Province,2803,4.2320579733770966e-05,0.03186113534988779,2.144504893442786e-05,0.11852284926147538
Kayumbu,28,Kamonyi,2,Southern Province,2804,4.248123774147193e-05,0.03155216227545559,1.0129604383143713e-05,0.11845634216122693
Mugina,28,Kamonyi,2,Southern Province,2805,4.319269712628642e-05,0.03213273445849022,4.390590461515257e-06,0.11855753921748631
Musambira,28,Kamonyi,2,Southern Province,2806,4.261085228674701e-05,0.031347767715198635,-3.3377975418653504e-06,0.11841232104556042
Ngamba,28,Kamonyi,2,Southern Province,2807,4.261041635350766e-05,0.03177331645434256,3.6370277154844674e-05,0.1184622181735779
Nyamiyaga,28,Kamonyi,2,Southern Province,2808,4.2780187282525534e-05,0.03190276959050907,1.976703205482375e-06,0.11849027213114471
Nyarubaka,28,Kamonyi,2,Southern Province,2809,4.194182461265016e-05,0.03106823400140736,1.2882918826004007e-05,0.11847519510426142
Rugarika,28,Kamonyi,2,Southern Province,2810,4.329328756070588e-05,0.032138223856985615,1.8050796076440853e-05,0.11853670115496001
Rukoma,28,Kamonyi,2,Southern Province,2811,4.2269329497959846e-05,0.031727508529119965,3.080378453987026e-05,0.11847252154038666
Runda,28,Kamonyi,2,Southern Province,2812,4.4686582798238744e-05,0.032221500873449035,1.2085708126916913e-05,0.11851224914588397
Bwishyura,31,Karongi,3,Western Province,3101,4.259543904010403e-05,0.031862842251818936,2.3870472938793746e-05,0.1187750139043211
Gashari,31,Karongi,3,Western Province,3102,4.127819110841922e-05,0.029935897108814766,9.099881195066584e-06,0.11857017112414638
