Name,Dist_ID,District,Prov_ID,Province,Sect_ID,NO2_mean,CO_mean,SO2_mean,O3_mean
Gishyita,31,Karongi,3,Western Province,3103,4.277185391322045e-05,0.03130989611913084,1.6821665734166864e-05,0.11865742640774903
Gitesi,31,Karongi,3,Western Province,3104,4.217244304235444e-05,0.029430467972922467,3.838858140934309e-05,0.118661206241252
Mubuga,31,Karongi,3,Western Province,3105,4.315456462853161e-05,0.031736219624071846,5.040337235630202e-06,0.11866388728247539
Murambi,31,Karongi,3,Western Province,3106,4.1950302846486316e-05,0.030983035125946877,2.952257879059888e-06,0.11856605634388433
Murundi,31,Karongi,3,Western Province,3107,4.119216506456945e-05,0.03082351418263468,4.957656433992371e-07,0.11850326795057962
Mutuntu,31,Karongi,3,Western Province,3108,4.171388433445951e-05,0.028717018826741065,7.936287189313385e-06,0.1185257273919816
Rubengera,31,Karongi,3,Western Province,3109,4.1457977610875824e-05,0.03086522609214056,1.86631394580408e-05,0.11860221819614851
Rugabano,31,Karongi,3,Western Province,3110,4.133804621491747e-05,0.029489149523809585,-1.0057973676344721e-05,0.11854025966917266
Ruganda,31,Karongi,3,Western Province,3111,4.10276575374344e-05,0.029687021314639243,2.030760236515521e-05,0.11861747492092016
Rwankuba,31,Karongi,3,Western Province,3112,4.188641311306972e-05,0.029075051785040423,1.6482676079017872e-05,0.11860409297309586
Twumba,31,Karongi,3,Western Province,3113,4.1565816837788204e-05,0.028394268168884275,9.61936188830746e-06,0.11849278909400515
Boneza,32,Rutsiro,3,Western Province,3201,3.9946371216197125e-05,0.031237576265588377,5.017676601544179e-05,0.118662737458255
Gihango,32,Rutsiro,3,Western Province,3202,3.945580048278527e-05,0.030108388182018428,3.269298959644698e-05,0.11857102090579805
Kigeyo,32,Rutsiro,3,Western Province,3203,3.926269989930809e-05,0.030079697152215593,2.380718598481536e-05,0.11853459483209362
Kivumu,32,Rutsiro,3,Western Province,3204,4.0772356600786676e-05,0.030830415297627606,6.910899272640991e-05,0.11855570488219849
Manihira,32,Rutsiro,3,Western Province,3205,3.965352384449521e-05,0.02852277312083139,5.904497479618989e-05,0.11848884553403748
Mukura,32,Rutsiro,3,Western Province,3206,4.0607990843809175e-05,0.02909664577518038,-3.051205732335263e-06,0.11839216065092398
Murunda,32,Rutsiro,3,Western Province,3207,3.9528838038634064e-05,0.027839395610224124,9.99913844333977e-06,0.11850717146211387
Musasa,32,Rutsiro,3,Western Province,3208,3.97603422555437e-05,0.031134468250488212,4.7447762954636536e-05,0.11865227899065724
Mushonyi,32,Rutsiro,3,Western Province,3209,3.9192739475417294e-05,0.030175773098891752,1.6429042413800145e-05,0.11863015642290342
Mushubati,32,Rutsiro,3,Western Province,3210,4.007132904626793e-05,0.03067508175021565,1.6837942985404807e-05,0.11855715638364449
Nyabirasi,32,Rutsiro,3,Western Province,3211,3.926012150757854e-05,0.028381197130241495,-1.2531170538750887e-05,0.11836277354652175
Ruhango,32,Rutsiro,3,Western Province,3212,3.942296585564883e-05,0.028385034015380877,-1.6743606562891665e-06,0.11853869980648496
Rusebeya,32,Rutsiro,3,Western Province,3213,4.0145732645127376e-05,0.028077668167011842,7.951442254862612e-06,0.11838526722009224
Bugeshi,33,Rubavu,3,Western Province,3301,3.683882281250715e-05,0.026620785603890515,5.117812716878623e-05,0.11798967381551966
Busasamana,33,Rubavu,3,Western Province,3302,3.845905168739768e-05,0.029092122621491773,5.656431684624512e-05,0.11833750644399799
Cyanzarwe,33,Rubavu,3,Western Province,3303,4.0759782051121725e-05,0.030641952593004878,5.933713268286686e-05,0.11848459138158869
Gisenyi,33,Rubavu,3,Western Province,3304,4.118402706799375e-05,0.032679288935990876,3.664570994812965e-05,0.11860099878737758
Kanama,33,Rubavu,3,Western Province,3305,3.927313868309462e-05,0.027924804663936268,-1.5305660272514394e-05,0.11820876614383607
Kanzenze,33,Rubavu,3,Western Province,3306,3.967612087440713e-05,0.027970974873125526,1.0726673938501004e-05,0.11823879205084246
Mudende,33,Rubavu,3,Western Province,3307,3.7812396996421824e-05,0.02768663776369756,3.767341310114656e-05,0.118245764839256
Nyakiriba,33,Rubavu,3,Western Province,3308,4.04818120977962e-05,0.029270260975159817,1.4542034546090986e-05,0.11830702103659953
Nyamyumba,33,Rubavu,3,Western Province,3309,4.161059785251627e-05,0.03132507766463236,2.9181126315704902e-05,0.11861402274368275
Nyundo,33,Rubavu,3,Western Province,3310,4.0398565828292446e-05,0.030019516720587572,-4.9771316118598856e-06,0.11840755821149318
Rubavu,33,Rubavu,3,Western Province,3311,4.1412053388974756e-05,0.03188679663472668,3.829341973019227e-05,0.11859217214072557
Rugerero,33,Rubavu,3,Western Province,3312,4.155591548078366e-05,0.03142021606863427,7.853795297651825e-06,0.11854652017005124
Bigogwe,34,Nyabihu,3,Western Province,3401,3.857782776428929e-05,0.02695875270991381,3.8451261712570745e-05,0.1181131466220315
Jenda,34,Nyabihu,3,Western Province,3402,3.686079729793543e-05,0.02626646483027539,4.010780980211449e-05,0.11799301021439726
Jomba,34,Nyabihu,3,Western Province,3403,4.034326656533845e-05,0.028897169256057127,3.929289550250646e-06,0.11843271711746772
Kabatwa,34,Nyabihu,3,Western Province,3404,3.609494613240501e-05,0.02524206416894524,6.677299084622009e-05,0.11795480036170357
Karago,34,Nyabihu,3,Western Province,3405,3.9043583298600195e-05,0.027238749657781773,2.206171099981688e-05,0.11814397454866188
Kintobo,34,Nyabihu,3,Western Province,3406,3.888340693067596e-05,0.02818522682570066,1.3714859677677442e-05,0.11830075062237042
Mukamira,34,Nyabihu,3,Western Province,3407,3.77987448408413e-05,0.027153916605985037,7.935910318565453e-06,0.11805309438281489
Muringa,34,Nyabihu,3,Western Province,3408,3.864607052593161e-05,0.027162572507817794,2.73700060015884e-06,0.11816494313161384
Rambura,34,Nyabihu,3,Western Province,3409,3.8769696577924534e-05,0.027053386859784007,-1.2243783467613998e-05,0.11819704345441152
Rugera,34,Nyabihu,3,Western Province,3410,4.049613443344185e-05,0.029442592785804866,-5.583049567324556e-07,0.11849490984420029
Rurembo,34,Nyabihu,3,Western Province,3411,3.941764972909192e-05,0.028811709057622897,-1.9880303778741978e-05,0.1183232639655062
Shyira,34,Nyabihu,3,Western Province,3412,4.0470009303607395e-05,0.029676649210786856,3.2928441620769854e-05,0.11847305099902455
Bwira,35,Ngororero,3,Western Province,3501,4.1411860728526736e-05,0.029427117357691695,3.6840900280781626e-07,0.11856811084014317
Gatumba,35,Ngororero,3,Western Province,3502,4.1247313696661786e-05,0.030530779119373765,3.0989237505116324e-07,0.11867709422618314
Hindiro,35,Ngororero,3,Western Province,3503,4.062176731269617e-05,0.029711432370715135,2.732127759995308e-05,0.11851272097668943
Kabaya,35,Ngororero,3,Western Province,3504,3.958574032532942e-05,0.02852075799916901,3.447631950885485e-06,0.11833112099518323
Kageyo,35,Ngororero,3,Iburengerazuba,3505,4.071307543912756e-05,0.029222328119191558,-1.9824386698957793e-05,0.1185063451367104
Kavumu,35,Ngororero,3,Western Province,3506,4.055052763507674e-05,0.028277711940246655,-5.815487918973929e-06,0.1183526495236402
Matyazo,35,Ngororero,3,Western Province,3507,4.162898446588105e-05,0.03001332059362306,1.9603421210422934e-05,0.11858308528056002
Muhanda,35,Ngororero,3,Western Province,3508,3.892176755464318e-05,0.027285731875989712,-5.118865751415483e-06,0.11829423065323352
Muhororo,35,Ngororero,3,Western Province,3509,4.065896237791684e-05,0.030258457764977275,-3.0481266560941835e-06,0.11865928098865304
Ndaro,35,Ngororero,3,Western Province,3510,4.1328115281596174e-05,0.029787701522646724,5.048885892436627e-06,0.11852541372126028
Ngororero,35,Ngororero,3,Iburengerazuba,3511,4.077142796423964e-05,0.030265740076966377,-3.438908921550163e-06,0.11862998366931758
Nyange,35,Ngororero,3,Western Province,3512,4.164180674056832e-05,0.030794399013925507,2.0148661535782633e-05,0.11853427448874343
Sovu,35,Ngororero,3,Western Province,3513,4.0111329267755655e-05,0.028299027673477792,-1.9592838377214895e-05,0.11841098328236797
Bugarama,36,Rusizi,3,Western Province,3601,4.3178281199913546e-05,0.034913416065794796,2.8897021706759343e-05,0.11878814563578216
Butare,36,Rusizi,3,Western Province,3602,3.992843917639838e-05,0.02902694890752844,2.6667822815808188e-05,0.11847911633025526
Bweyeye,36,Rusizi,3,Western Province,3603,3.970804670594125e-05,0.02701202827442998,2.0371383211726093e-05,0.11836582416834936
Gashonga,36,Rusizi,3,Western Province,3604,4.05325926752322e-05,0.031584521040010013,3.294922834966115e-05,0.11856633220364707
Giheke,36,Rusizi,3,Western Province,3605,4.069894661154679e-05,0.030780413225699802,2.2957298748846622e-05,0.11836396180344848
Gihundwe,36,Rusizi,3,Western Province,3606,4.122823520612014e-05,0.03124036952652074,1.2736420352317168e-05,0.11836496076951299
Gikundamvura,36,Rusizi,3,Western Province,3607,4.183440032728156e-05,0.033750123194913634,2.7552315470285108e-05,0.11870320947240957
Gitambi,36,Rusizi,3,Western Province,3608,4.132544181917851e-05,0.03238878844729619,1.3270656481368798e-05,0.11860987687955053
Kamembe,36,Rusizi,3,Western Province,3609,4.145908167139747e-05,0.03106056005111172,-4.046501327586141e-07,0.11851486595352359
Muganza,36,Rusizi,3,Western Province,3610,4.2097893662640485e-05,0.034187037161584825,1.1781275304815809e-05,0.1186735694152576
Mururu,36,Rusizi,3,Western Province,3611,4.094971948785214e-05,0.030842650662650482,-5.322329086099523e-06,0.11847131846129645
Nkanka,36,Rusizi,3,Western Province,3612,4.281347994852694e-05,0.03150759335529372,4.822655541223202e-07,0.1182790746781581
Nkombo,36,Rusizi,3,Western Province,3613,4.3908189698447773e-05,0.03175782494533978,-1.915349776536209e-06,0.11834420005583701
Nkungu,36,Rusizi,3,Western Province,3614,4.107353364281252e-05,0.030489214127484978,-1.810630697941791e-05,0.11852611860776914
Nyakabuye,36,Rusizi,3,Western Province,3615,4.136928261460476e-05,0.03164309446745553,2.689873555579599e-05,0.11853789855182778
Nyakarenzo,36,Rusizi,3,Western Province,3616,4.070010420438256e-05,0.030745767988837977,-1.4687701559426523e-05,0.11844477872591874
Nzahaha,36,Rusizi,3,Western Province,3617,4.151370324970848e-05,0.03327987445004567,5.82636225455183e-07,0.11866965602207884
Rwimbogo,36,Rusizi,3,Western Province,3618,4.075663373780154e-05,0.033143548520475775,-3.1506608324357476e-06,0.11864739669719665
Bushekeri,37,Nyamasheke,3,Western Province,3701,4.2756214442511466e-05,0.02913597328564073,1.582869202842226e-05,0.11838695026481684
Bushenge,37,Nyamasheke,3,Western Province,3702,4.205053070492935e-05,0.031150008126163805,1.7524200014095263e-05,0.11829655009677098
Cyato,37,Nyamasheke,3,Western Province,3703,4.0466590439202774e-05,0.02698138854520075,1.7015125780254995e-05,0.11828311489158291
Gihombo,37,Nyamasheke,3,Western Province,3704,4.4168637929343296e-05,0.03147080962459013,3.848593358523144e-05,0.11867647671793491
Kagano,37,Nyamasheke,3,Western Province,3705,4.5113406703437204e-05,0.03102030371860357,7.003906920070202e-06,0.1185215541899844
Kanjongo,37,Nyamasheke,3,Western Province,3706,4.40065849260198e-05,0.03064865391711732,-2.041141649541175e-05,0.11849068723089695
Karambi,37,Nyamasheke,3,Western Province,3707,4.1812280751094145e-05,0.02798297076662717,-2.5535613877119824e-05,0.11842716609030367
Karengera,37,Nyamasheke,3,Western Province,3708,4.13291222543397e-05,0.029960771173762172,-4.957604924937942e-06,0.1184442370840525
Kirimbi,37,Nyamasheke,3,Western Province,3709,4.316420449900655e-05,0.03041298405869356,2.8308412585828235e-05,0.11860061695629248
Macuba,37,Nyamasheke,3,Western Province,3710,4.4224584677360965e-05,0.030949253828548417,1.6625336186533857e-05,0.11858771800655757
Mahembe,37,Nyamasheke,3,Western Province,3711,4.1977062679346225e-05,0.02951331115477771,6.238610290053938e-06,0.11861339873482198
Nyabitekeri,37,Nyamasheke,3,Western Province,3712,4.4648386756207576e-05,0.03172905706801231,2.9087090744782465e-05,0.11851072410912236
Rangiro,37,Nyamasheke,3,Western Province,3713,4.141983290112745e-05,0.028120843936272878,-2.122740301068098e-05,0.11834297137794679
Ruharambuga,37,Nyamasheke,3,Western Province,3714,4.1825023257357744e-05,0.030136405436779402,1.3716670492331016e-05,0.11844285211137483
Shangi,37,Nyamasheke,3,Western Province,3715,4.443302143841022e-05,0.03127214651665486,3.0135189988704475e-05,0.1184438104953485
Base,41,Rulindo,4,Northern Province,4101,4.117513007849065e-05,0.029643645498980648,2.925793463937748e-05,0.11829250201886594
Burega,41,Rulindo,4,Northern Province,4102,4.183908494496869e-05,0.02989491140501348,3.665331026190737e-05,0.11852820090720963
Bushoki,41,Rulindo,4,Northern Province,4103,4.0681302544836384e-05,0.029792150794142304,1.932437161971916e-05,0.11847046390126217
Buyoga,41,Rulindo,4,Northern Province,4104,4.13082597474734e-05,0.0297178385673468,2.07412430807567e-05,0.11848356318251614
Cyinzuzi,41,Rulindo,4,Northern Province,4105,4.229632506236717e-05,0.02991249441598982,1.645942944093954e-05,0.11851208174850374
Cyungo,41,Rulindo,4,Northern Province,4106,4.0403925218902116e-05,0.029081905502158403,1.378321930763634e-05,0.11825733980474451
Kinihira,41,Rulindo,4,Northern Province,4107,4.065264682973298e-05,0.02980193780240626,1.1770902818355752e-05,0.11846790913689276
Kisaro,41,Rulindo,4,Northern Province,4108,4.092549839518721e-05,0.028930190524794668,-1.1687736802690564e-05,0.11841416354536165
Masoro,41,Rulindo,4,Northern Province,4109,4.224144767926272e-05,0.030656426475208113,-4.09651189104817e-06,0.11850349105455431
Mbogo,41,Rulindo,4,Northern Province,4110,4.14319998492799e-05,0.029806874308494297,9.597742828445075e-06,0.11850005415420696
Murambi,41,Rulindo,4,Northern Province,4111,4.2635145982725854e-05,0.03054753150958067,1.4127435873890692e-05,0.11850773927061362
Ngoma,41,Rulindo,4,Northern Province,4112,4.216200799174475e-05,0.030354789531608646,3.0130238469357184e-05,0.11854553203670629
Ntarabana,41,Rulindo,4,Northern Province,4113,4.2380526247872316e-05,0.030627464339340823,2.083837309622636e-05,0.11850142002686077
Rukozo,41,Rulindo,4,Northern Province,4114,4.031950374843791e-05,0.029392042439704127,4.216641547701153e-05,0.11836558647809522
Rusiga,41,Rulindo,4,Northern Province,4115,4.172602815362266e-05,0.030618242032580366,4.210972193474806e-05,0.118530057566424
Shyrongi,41,Rulindo,4,Northern Province,4116,4.278162034907217e-05,0.03144510690616048,2.0111522078752938e-05,0.11847137738776205
Tumba,41,Rulindo,4,Northern Province,4117,4.061937411336234e-05,0.02980014011137678,9.088060134900213e-06,0.11852052663551675
Busengo,42,Gakenke,4,Northern Province,4201,4.068806079685165e-05,0.02982734084420077,-1.1537758763665102e-05,0.11842637994118527
Coko,42,Gakenke,4,Northern Province,4202,4.084334131561472e-05,0.030781204538262205,-1.6670457915933877e-06,0.11858688688070836
Cyabingo,42,Gakenke,4,Northern Province,4203,4.089878232097159e-05,0.030106489770241537,-5.39783467389299e-06,0.11844985834206896
Gakenke,42,Gakenke,4,Northern Province,4204,4.1082737687315514e-05,0.029854319834759918,-2.9220673507296508e-05,0.1185406618326886
Gashenyi,42,Gakenke,4,Northern Province,4205,4.073455119871364e-05,0.02958993800982661,-8.03353686523119e-06,0.11841046334829662
Janja,42,Gakenke,4,Northern Province,4206,4.06361976090703e-05,0.02991533702437187,2.1309130964938982e-07,0.11857355604035105
Kamubuga,42,Gakenke,4,Northern Province,4207,3.968765903002331e-05,0.02881158531223666,-1.9320808363460518e-05,0.11840620370390273
Karambo,42,Gakenke,4,Northern Province,4208,4.006747654446876e-05,0.029210340171737365,-3.0154158862214212e-05,0.11840584710008967
Kivuruga,42,Gakenke,4,Northern Province,4209,4.026899075981588e-05,0.029696618635768494,2.823057566733757e-06,0.11839613606912786
Mataba,42,Gakenke,4,Northern Province,4210,4.1219663224677265e-05,0.030210181748931336,-1.2124263122114262e-05,0.11860720678127727
Minazi,42,Gakenke,4,Northern Province,4211,4.116317236336845e-05,0.03053292003170112,2.8246505210827625e-06,0.11860939350326964
Mugunga,42,Gakenke,4,Northern Province,4212,4.09160754247817e-05,0.0301512881533702,4.084458647111425e-05,0.11859986257010614
Muhondo,42,Gakenke,4,Northern Province,4213,4.09719121201399e-05,0.030932606559834663,2.1817258330008048e-05,0.11854441435740827
Muyongwe,42,Gakenke,4,Northern Province,4214,4.042120898105226e-05,0.029932777366103152,2.190765255608521e-05,0.11852122500972882
Muzo,42,Gakenke,4,Northern Province,4215,4.088018115970355e-05,0.0299333035496559,1.8488117162117003e-05,0.11864174791601732
Nemba,42,Gakenke,4,Northern Province,4216,4.0179338123082324e-05,0.029425641935289754,-2.3729066622025296e-05,0.11843856178794095
Ruli,42,Gakenke,4,Northern Province,4217,4.1445844374368345e-05,0.03135191718768977,3.224887169352501e-05,0.11863290426532608
Rusasa,42,Gakenke,4,Northern Province,4218,4.0512371846934796e-05,0.030018258115088393,-6.388038804304332e-06,0.11852770326737147
Rushashi,42,Gakenke,4,Northern Province,4219,4.1083557376094565e-05,0.030088092603840134,2.692924184013717e-06,0.11851985560066766
Busogo,43,Musanze,4,Northern Province,4301,3.866998328327646e-05,0.0285810118798999,1.8763952298814522e-05,0.11824017501964838
Cyuve,43,Musanze,4,Northern Province,4302,3.7980416716678056e-05,0.029277287124196822,3.4766529505679706e-06,0.11822997581332695
Gacaca,43,Musanze,4,Northern Province,4303,4.04194567197588e-05,0.030091492260030092,7.287495627354525e-06,0.11831016902494902
Gashaki,43,Musanze,4,Northern Province,4304,4.152014757376253e-05,0.029828532763687608,1.3371715976845228e-05,0.1183579022483009
Gataraga,43,Musanze,4,Northern Province,4305,3.647390829367034e-05,0.02615378767687919,-3.4867401381803056e-05,0.11787871091871117
Kimonyi,43,Musanze,4,Northern Province,4306,3.8288769811281333e-05,0.02947413585169724,-1.036804916511959e-05,0.1182150690562413
Kinigi,43,Musanze,4,Northern Province,4307,3.7379926498730474e-05,0.026174908510646706,1.1196557765967982e-05,0.11778960036565818
Muhoza,43,Musanze,4,Northern Province,4308,3.9435253115890116e-05,0.030156087288680026,9.917263422923218e-06,0.11830711413144304
